E0001,美术馆
E0002,监督局
E0003,中心
E0004,国防科工委
E0005,政策研究室
E0006,管理局
E0007,卫生局
E0008,建设局
E0009,证监局
E0010,商业局
E0011,警卫局
E0012,铁路局
E0013,审计局
E0014,侦察局
E0015,纺织局
E0016,环卫局
E0017,交通局
E0018,港务局
E0019,工业局
E0020,财政局
E0021,水利局
E0022,招商局
E0023,财政厅
E0024,物资厅
E0025,办公厅
E0026,交通厅
E0027,工业厅
E0028,铁道部
E0029,工业部
E0030,交通部
E0031,宣传部
E0032,管委会
E0033,贸促会
E0034,分公司
E0035,华侨城
E0036,公司
E0037,公社
E0038,联盟
E0039,合作社
E0040,开发区
E0041,电容器厂
E0042,元件厂
E0043,合金厂
E0044,设备厂
E0045,酿造厂
E0046,尼纶厂
E0047,乙烯厂
E0048,机械厂
E0049,手帕厂
E0050,齿轮厂
E0051,钣焊厂
E0052,发电厂
E0053,炼油厂
E0054,服装厂
E0055,阀门厂
E0056,欢乐谷
E0057,酒厂
E0058,药厂
E0059,药房
E0060,农场
E0061,织厂
E0062,总院
E0063,杂志
E0064,总厂
E0065,一厂
E0066,二厂
E0067,三厂
E0068,学会
E0069,协会
E0070,中学
E0071,联合会
E0072,百货大楼
E0073,医院
E0074,投资银行部
E0075,总部
E0076,国有资产管理部
E0077,董事局
E0078,银行
E0079,委员会
E0080,设计院
E0081,卫生院
E0082,支行
E0083,分行
E0084,总行
E0085,投资银行
E0086,投行
E0087,经贸委
E0088,区委
E0089,办事处
E0090,研究院
E0091,研究所
E0092,事务所
E0093,集团
E0094,核电
E0095,投资中心
E0096,信贷处
E0097,政协
E0098,人大
E0099,彩印厂
E0100,造船厂
E0101,代表处
E0102,上海豪园
E0103,中国长安
E0104,杨凌金海
E0105,博敏
E0106,通和资本
E0107,卡奴迪路
E0108,申能股份
E0109,通和创投
E0110,有色控股
E0111,人民政府
E0112,合伙企业
E0113,万和证券
E0114,厦门空港
E0115,北玻股份
E0116,亚玛顿
E0117,徐工机械
E0118,华新水泥
E0119,顾地科技
E0120,汉邦高科
E0121,横店东磁
E0122,宝泰隆
E0123,天马精化
E0124,沃尔核材
E0125,万方发展
E0126,大唐电信
E0127,超华科技
E0128,益佰制药
E0129,同大股份
E0130,海马汽车
E0131,航天科技
E0132,宝诚股份
E0133,先导智能
E0134,祁连山
E0135,华讯方舟
E0136,浩云科技
E0137,摩恩电气
E0138,盈方微
E0139,视觉中国
E0140,天通股份
E0141,厦华电子
E0142,中国银行
E0143,朗源股份
E0144,*ST广夏
E0145,健盛集团
E0146,向日葵
E0147,全聚德
E0148,飞乐音响
E0149,白云山
E0150,国电电力
E0151,北斗星通
E0152,通宝能源
E0153,万和电气
E0154,山西汾酒
E0155,上海新阳
E0156,西安旅游
E0157,仟源医药
E0158,四方精创
E0159,山西三维
E0160,中信银行
E0161,均胜电子
E0162,浙江富润
E0163,比亚迪
E0164,天源迪科
E0165,天业股份
E0166,耀皮玻璃
E0167,华能国际
E0168,汇源通信
E0169,桃李面包
E0170,云意电气
E0171,春晖股份
E0172,北方导航
E0173,茂硕电源
E0174,伊之密
E0175,腾龙股份
E0176,骆驼股份
E0177,高乐股份
E0178,凤凰传媒
E0179,航天工程
E0180,北方稀土
E0181,鲁抗医药
E0182,通达股份
E0183,时代出版
E0184,雷曼股份
E0185,鼎龙股份
E0186,韩建河山
E0187,中国建筑
E0188,泰尔重工
E0189,闰土股份
E0190,纽威股份
E0191,杰瑞股份
E0192,九阳股份
E0193,京能置业
E0194,宁波韵升
E0195,张裕A
E0196,天士力
E0197,海泰发展
E0198,国药一致
E0199,太极股份
E0200,同洲电子
E0201,厦工股份
E0202,宁波高发
E0203,国新能源
E0204,黑牛食品
E0205,立讯精密
E0206,凯龙股份
E0207,浙江东方
E0208,江南嘉捷
E0209,浙江美大
E0210,江中药业
E0211,开创国际
E0212,花园生物
E0213,新黄浦
E0214,沙隆达A
E0215,江苏索普
E0216,北京君正
E0217,用友网络
E0218,锦州港
E0219,信邦制药
E0220,上海建工
E0221,大富科技
E0222,远望谷
E0223,万科A
E0224,深华新
E0225,国轩高科
E0226,万泽股份
E0227,云内动力
E0228,中粮生化
E0229,维尔利
E0230,天富能源
E0231,东方创业
E0232,巨轮智能
E0233,建发股份
E0234,苏州设计
E0235,伟星股份
E0236,宁波建工
E0237,大唐发电
E0238,新海宜
E0239,齐峰新材
E0240,阳普医疗
E0241,英特集团
E0242,万家文化
E0243,光明乳业
E0244,千金药业
E0245,晨光生物
E0246,界龙实业
E0247,顺发恒业
E0248,建新矿业
E0249,国统股份
E0250,现代投资
E0251,中储股份
E0252,香溢融通
E0253,三友化工
E0254,西藏发展
E0255,龙力生物
E0256,*ST新梅
E0257,双汇发展
E0258,南方汇通
E0259,全柴动力
E0260,金自天正
E0261,初灵信息
E0262,吉艾科技
E0263,兴森科技
E0264,伊利股份
E0265,天沃科技
E0266,凯撒旅游
E0267,佳都科技
E0268,天科股份
E0269,新宁物流
E0270,通产丽星
E0271,东华能源
E0272,秦岭水泥
E0273,罗普斯金
E0274,中坚科技
E0275,恒瑞医药
E0276,金雷风电
E0277,毅昌股份
E0278,久远银海
E0279,天山股份
E0280,索菲亚
E0281,东易日盛
E0282,福达股份
E0283,博深工具
E0284,中国平安
E0285,金轮股份
E0286,润和软件
E0287,多喜爱
E0288,三维通信
E0289,香江控股
E0290,海南航空
E0291,国海证券
E0292,商业城
E0293,罗莱生活
E0294,铁龙物流
E0295,万业企业
E0296,建新股份
E0297,光力科技
E0298,乾照光电
E0299,北信源
E0300,海欣股份
E0301,三元股份
E0302,石英股份
E0303,吉鑫科技
E0304,山东药玻
E0305,汉王科技
E0306,九洲药业
E0307,利源精制
E0308,华贸物流
E0309,灵康药业
E0310,人民网
E0311,平高电气
E0312,恒邦股份
E0313,爱仕达
E0314,南京中北
E0315,华东医药
E0316,银龙股份
E0317,标准股份
E0318,景嘉微
E0319,中直股份
E0320,新华保险
E0321,友邦吊顶
E0322,林州重机
E0323,尚荣医疗
E0324,星美联合
E0325,凯瑞德
E0326,盛屯矿业
E0327,吉视传媒
E0328,通富微电
E0329,大东方
E0330,润达医疗
E0331,光环新网
E0332,汉得信息
E0333,瑞贝卡
E0334,潜能恒信
E0335,恒信移动
E0336,智云股份
E0337,凯发电气
E0338,恒顺醋业
E0339,北特科技
E0340,孚日股份
E0341,南京银行
E0342,实达集团
E0343,金力泰
E0344,华力创通
E0345,紫光股份
E0346,绿盟科技
E0347,兴业科技
E0348,中工国际
E0349,中环股份
E0350,鲁泰A
E0351,豫光金铅
E0352,中元华电
E0353,晋西车轴
E0354,金枫酒业
E0355,省广股份
E0356,新华百货
E0357,中金黄金
E0358,成都路桥
E0359,渝开发
E0360,三木集团
E0361,通葡股份
E0362,精华制药
E0363,华谊嘉信
E0364,晓程科技
E0365,西昌电力
E0366,中国中铁
E0367,葵花药业
E0368,东安动力
E0369,启迪古汉
E0370,科林环保
E0371,氯碱化工
E0372,金宇车城
E0373,国星光电
E0374,正海磁材
E0375,申达股份
E0376,鞍钢股份
E0377,巨龙管业
E0378,天宝股份
E0379,红旗连锁
E0380,珠江实业
E0381,汇川技术
E0382,中航动力
E0383,三鑫医疗
E0384,名家汇
E0385,长春一东
E0386,永高股份
E0387,暴风科技
E0388,共进股份
E0389,建投能源
E0390,康缘药业
E0391,平潭发展
E0392,华信国际
E0393,湖北金环
E0394,南京熊猫
E0395,苏交科
E0396,中恒电气
E0397,大有能源
E0398,天顺风能
E0399,山东如意
E0400,浙江东日
E0401,金智科技
E0402,华联股份
E0403,恒大高新
E0404,梅雁吉祥
E0405,国元证券
E0406,联环药业
E0407,联创光电
E0408,广联达
E0409,万福生科
E0410,ST明科
E0411,鲁亿通
E0412,西宁特钢
E0413,恒康医疗
E0414,天和防务
E0415,齐心集团
E0416,中技控股
E0417,烯碳新材
E0418,星河生物
E0419,哈高科
E0420,南京港
E0421,火炬电子
E0422,安硕信息
E0423,九洲电气
E0424,大众公用
E0425,华资实业
E0426,华鼎股份
E0427,南华仪器
E0428,东方明珠
E0429,珈伟股份
E0430,天广消防
E0431,国瓷材料
E0432,西安饮食
E0433,四川美丰
E0434,光线传媒
E0435,中国西电
E0436,山西证券
E0437,生益科技
E0438,通策医疗
E0439,步森股份
E0440,大华股份
E0441,巨力索具
E0442,利尔化学
E0443,国光股份
E0444,南华生物
E0445,航天晨光
E0446,智度投资
E0447,一汽轿车
E0448,九鼎投资
E0449,福星股份
E0450,上海临港
E0451,上海能源
E0452,东港股份
E0453,中科金财
E0454,金谷源
E0455,银邦股份
E0456,雪莱特
E0457,天成控股
E0458,雷科防务
E0459,黔源电力
E0460,格力地产
E0461,富奥股份
E0462,大东海A
E0463,安居宝
E0464,华天酒店
E0465,日发精机
E0466,金融街
E0467,洲际油气
E0468,广宇集团
E0469,创元科技
E0470,久联发展
E0471,华钰矿业
E0472,远大智能
E0473,山东矿机
E0474,秋林集团
E0475,鄂尔多斯
E0476,国恩股份
E0477,健民集团
E0478,天华超净
E0479,翠微股份
E0480,康尼机电
E0481,珠江控股
E0482,中国宝安
E0483,艾派克
E0484,高新发展
E0485,宏达新材
E0486,当代东方
E0487,金杯汽车
E0488,广百股份
E0489,二六三
E0490,同花顺
E0491,旭光股份
E0492,利欧股份
E0493,天地源
E0494,百隆东方
E0495,三峡新材
E0496,禾嘉股份
E0497,贝因美
E0498,东凌国际
E0499,通合科技
E0500,文投控股
E0501,涪陵榨菜
E0502,电子城
E0503,盾安环境
E0504,美达股份
E0505,航民股份
E0506,安徽水利
E0507,三泰控股
E0508,中国铁建
E0509,紫金矿业
E0510,浦东金桥
E0511,康恩贝
E0512,富春通信
E0513,海螺水泥
E0514,中国重工
E0515,嘉应制药
E0516,尤夫股份
E0517,首航节能
E0518,乐视网
E0519,中国医药
E0520,太化股份
E0521,力星股份
E0522,三夫户外
E0523,澳洋顺昌
E0524,中源协和
E0525,萃华珠宝
E0526,四川九洲
E0527,卫士通
E0528,跨境通
E0529,尤洛卡
E0530,红日药业
E0531,双林股份
E0532,金城医药
E0533,游族网络
E0534,出版传媒
E0535,外高桥
E0536,日照港
E0537,掌趣科技
E0538,威孚高科
E0539,兴源环境
E0540,丰东股份
E0541,云投生态
E0542,金种子酒
E0543,蒙草抗旱
E0544,金证股份
E0545,瑞丰高材
E0546,美亚柏科
E0547,中泰化学
E0548,中信海直
E0549,天津松江
E0550,金信诺
E0551,首开股份
E0552,宁沪高速
E0553,新时达
E0554,聚光科技
E0555,凯乐科技
E0556,中国核电
E0557,秀强股份
E0558,云煤能源
E0559,金花股份
E0560,华策影视
E0561,富临运业
E0562,山鹰纸业
E0563,冠农股份
E0564,天银机电
E0565,新野纺织
E0566,保利地产
E0567,哈药股份
E0568,深赛格
E0569,大连重工
E0570,明牌珠宝
E0571,当升科技
E0572,海伦哲
E0573,三花股份
E0574,亚太股份
E0575,顺络电子
E0576,东方电热
E0577,泰和新材
E0578,歌华有线
E0579,云南盐化
E0580,新世界
E0581,蓝黛传动
E0582,传化股份
E0583,浙江鼎力
E0584,中炬高新
E0585,迈克生物
E0586,吉恩镍业
E0587,阳光照明
E0588,佛塑科技
E0589,金禾实业
E0590,中飞股份
E0591,斯太尔
E0592,蓝丰生化
E0593,山河智能
E0594,创兴资源
E0595,新华联
E0596,湘邮科技
E0597,汇洁股份
E0598,神剑股份
E0599,文化长城
E0600,广安爱众
E0601,濮耐股份
E0602,美尔雅
E0603,长城动漫
E0604,日科化学
E0605,华兰生物
E0606,广电运通
E0607,北大未名（上海）投资控股有限公司
E0608,湖南海利
E0609,抚顺特钢
E0610,乐金健康
E0611,迦南科技
E0612,永艺股份
E0613,粤电力A
E0614,莱茵生物
E0615,中来股份
E0616,宁波港
E0617,南威软件
E0618,大金重工
E0619,远东传动
E0620,准油股份
E0621,长春燃气
E0622,爱迪尔
E0623,永太科技
E0624,兰州民百
E0625,S佳通
E0626,海信科龙
E0627,仪电电子
E0628,莱宝高科
E0629,华昌化工
E0630,华泽钴镍
E0631,北辰实业
E0632,工大高新
E0633,洋河股份
E0634,岷江水电
E0635,梅安森
E0636,世纪瑞尔
E0637,双环科技
E0638,腾达建设
E0639,南国置业
E0640,重庆路桥
E0641,金利华电
E0642,荣盛石化
E0643,东湖高新
E0644,湖南发展
E0645,腾信股份
E0646,福耀玻璃
E0647,澳柯玛
E0648,力生制药
E0649,兖州煤业
E0650,中国中车
E0651,融捷股份
E0652,中化国际
E0653,华闻传媒
E0654,高伟达
E0655,佳讯飞鸿
E0656,醋化股份
E0657,佳电股份
E0658,靖远煤电
E0659,海大集团
E0660,南京新百
E0661,市北高新
E0662,龙建股份
E0663,漳泽电力
E0664,冠福股份
E0665,重庆燃气
E0666,高盟新材
E0667,中牧股份
E0668,楚天高速
E0669,西藏城投
E0670,英飞拓
E0671,网宿科技
E0672,恒丰纸业
E0673,西部资源
E0674,张江高科
E0675,佐力药业
E0676,木林森
E0677,弘高创意
E0678,海宁皮城
E0679,宜昌交运
E0680,春秋航空
E0681,南钢股份
E0682,平庄能源
E0683,清新环境
E0684,上海佳豪
E0685,得润电子
E0686,*ST金路
E0687,信威集团
E0688,龙源技术
E0689,*ST云网
E0690,中化岩土
E0691,德威新材
E0692,滨化股份
E0693,银河磁体
E0694,大北农
E0695,以岭药业
E0696,浙江广厦
E0697,大东南
E0698,中房股份
E0699,厦门钨业
E0700,天目药业
E0701,人人乐
E0702,慈文传媒
E0703,新莱应材
E0704,科陆电子
E0705,永利股份
E0706,东方新星
E0707,奥特佳
E0708,广东榕泰
E0709,中葡股份
E0710,胜宏科技
E0711,康盛股份
E0712,老板电器
E0713,*ST海润
E0714,金隅股份
E0715,青海华鼎
E0716,长城信息
E0717,浩物股份
E0718,联创股份
E0719,天地科技
E0720,方大集团
E0721,通达动力
E0722,格力电器
E0723,福瑞股份
E0724,远程电缆
E0725,大康牧业
E0726,瑞康医药
E0727,蓝色光标
E0728,德美化工
E0729,赣粤高速
E0730,华控赛格
E0731,杭州解百
E0732,泰豪科技
E0733,杭州高新
E0734,国际实业
E0735,皖通高速
E0736,信雅达
E0737,新力金融
E0738,银江股份
E0739,世纪星源
E0740,民生银行
E0741,鹏辉能源
E0742,宗申动力
E0743,兰生股份
E0744,章源钨业
E0745,桂林三金
E0746,润邦股份
E0747,台海核电
E0748,印纪传媒
E0749,华声股份
E0750,五矿发展
E0751,海南橡胶
E0752,东方银星
E0753,鹏欣资源
E0754,宏润建设
E0755,汇通能源
E0756,欧浦智网
E0757,东百集团
E0758,飞力达
E0759,迪森股份
E0760,北方国际
E0761,宝安地产
E0762,道森股份
E0763,天龙光电
E0764,丰原药业
E0765,汉森制药
E0766,福斯特
E0767,康斯特
E0768,英威腾
E0769,宝胜股份
E0770,宜华木业
E0771,露笑科技
E0772,永贵电器
E0773,盛洋科技
E0774,荣华实业
E0775,东方日升
E0776,应流股份
E0777,*ST川化
E0778,天神娱乐
E0779,新澳股份
E0780,杭钢股份
E0781,雅戈尔
E0782,全信股份
E0783,天润乳业
E0784,强生控股
E0785,欣泰电气
E0786,星湖科技
E0787,华神集团
E0788,达意隆
E0789,世龙实业
E0790,大众交通
E0791,天汽模
E0792,华铁科技
E0793,通化金马
E0794,众合科技
E0795,广州友谊
E0796,维科精华
E0797,华谊兄弟
E0798,恒源煤电
E0799,金达威
E0800,陕天然气
E0801,景兴纸业
E0802,建艺集团
E0803,鲁西化工
E0804,伟星新材
E0805,中原特钢
E0806,方大炭素
E0807,青海春天
E0808,申能股份
E0809,深天地A
E0810,中海油服
E0811,宝鼎科技
E0812,中国交建
E0813,神农基因
E0814,TCL集团
E0815,洪城水业
E0816,中国化学
E0817,中海科技
E0818,岳阳兴长
E0819,苏试试验
E0820,亨通光电
E0821,科伦药业
E0822,龙生股份
E0823,大龙地产
E0824,ST景谷
E0825,中南传媒
E0826,齐星铁塔
E0827,*ST八钢
E0828,铁岭新城
E0829,四维图新
E0830,陆家嘴
E0831,振芯科技
E0832,大秦铁路
E0833,和邦生物
E0834,安洁科技
E0835,朗玛信息
E0836,合肥城建
E0837,星宇股份
E0838,华远地产
E0839,华侨城A
E0840,西藏珠峰
E0841,恒宝股份
E0842,秦川机床
E0843,森源电气
E0844,益生股份
E0845,和顺电气
E0846,深圳机场
E0847,金运激光
E0848,*ST明胶
E0849,大商股份
E0850,*ST星马
E0851,美尚生态
E0852,先河环保
E0853,柯利达
E0854,濮阳惠成
E0855,恒立液压
E0856,福日电子
E0857,中兴商业
E0858,川仪股份
E0859,泸州老窖
E0860,通威股份
E0861,广誉远
E0862,新潮实业
E0863,浪莎股份
E0864,康美药业
E0865,山东钢铁
E0866,青岛双星
E0867,昆仑万维
E0868,*ST冀装
E0869,双成药业
E0870,天玑科技
E0871,重庆啤酒
E0872,美年健康
E0873,康普顿
E0874,青龙管业
E0875,中珠控股
E0876,山东地矿
E0877,浙江众成
E0878,津滨发展
E0879,中天能源
E0880,西南证券
E0881,加加食品
E0882,苏宁环球
E0883,民丰特纸
E0884,瑞泰科技
E0885,渝三峡A
E0886,莱茵体育
E0887,泰禾集团
E0888,大连港
E0889,卫宁健康
E0890,红太阳
E0891,佳士科技
E0892,宏磊股份
E0893,科大智能
E0894,上海凯宝
E0895,海得控制
E0896,柏堡龙
E0897,潮宏基
E0898,数码视讯
E0899,大连友谊
E0900,中青宝
E0901,太极集团
E0902,猛狮科技
E0903,东方雨虹
E0904,华鹏飞
E0905,金莱特
E0906,和晶科技
E0907,华虹计通
E0908,桂冠电力
E0909,潍柴动力
E0910,苏常柴A
E0911,赛轮金宇
E0912,厦门国贸
E0913,荣信股份
E0914,中原内配
E0915,金字火腿
E0916,凌钢股份
E0917,万向钱潮
E0918,退市博元
E0919,星网锐捷
E0920,国际医学
E0921,科恒股份
E0922,奥特迅
E0923,美邦服饰
E0924,欣龙控股
E0925,武汉凡谷
E0926,盘江股份
E0927,宁波热电
E0928,南风股份
E0929,长盈精密
E0930,美盈森
E0931,环能科技
E0932,苏泊尔
E0933,燕塘乳业
E0934,河北宣工
E0935,兆日科技
E0936,天成自控
E0937,诺力股份
E0938,帝龙新材
E0939,翰宇药业
E0940,键桥通讯
E0941,GQY视讯
E0942,海南椰岛
E0943,超声电子
E0944,浙江永强
E0945,安彩高科
E0946,赛象科技
E0947,赛升药业
E0948,上汽集团
E0949,信隆实业
E0950,豫金刚石
E0951,上海恺润思投资管理有限公司
E0952,聚隆科技
E0953,金城股份
E0954,金鸿能源
E0955,艾比森
E0956,新疆城建
E0957,双箭股份
E0958,京运通
E0959,深中华A
E0960,世纪鼎利
E0961,开山股份
E0962,中电鑫龙
E0963,宏图高科
E0964,海南高速
E0965,一心堂
E0966,安琪酵母
E0967,浙江龙盛
E0968,江苏舜天
E0969,博济医药
E0970,岳阳林纸
E0971,上峰水泥
E0972,互动娱乐
E0973,商赢环球
E0974,江西铜业
E0975,神思电子
E0976,跃岭股份
E0977,江海股份
E0978,华伍股份
E0979,华映科技
E0980,飞亚达A
E0981,特发信息
E0982,众信旅游
E0983,万讯自控
E0984,广宇发展
E0985,克明面业
E0986,海洋王
E0987,杭氧股份
E0988,国发股份
E0989,新疆天业
E0990,青岛啤酒
