Abdul Abdulrixit,2008-2013,1810.101001:National Committee,1810.101:CPPCC,1010.101:CPC,1010.101031:CPC-Leading Party Group
Abdul Abdulrixit,2008-2013,1810.101001:National Committee,1810.101:CPPCC
Abdul Abdulrixit,2007-2012,1010.101001:Central Committee,1010.101:CPC
Abdul Abdulrixit,2003-2008,9560.035:Xinjiang Uygur Autonomous Region,1010.101:CPC,1010.101007:CPC-Autonomous Regional Committee
Abdul Abdulrixit,2003-2008,1810.101001:National Committee,1810.101:CPPCC,1010.101:CPC,1010.101031:CPC-Leading Party Group
Abdul Abdulrixit,2003-2003,1610.901:Autonomous Regional People's Congress,9560.035:Xinjiang Uygur Autonomous Region,1010.101031:Leading Party Group,1010.101:CPC
Abdul Abdulrixit,2003-,1610.901:Autonomous Regional People's Congress,9560.035:Xinjiang Uygur Autonomous Region
Abdul Abdulrixit,2003-2008,1810.101001:National Committee,1810.101:CPPCC
Abdul Abdulrixit,2002-2007,1010.101001:Central Committee,1010.101:CPC
Abdul Abdulrixit,1997-2002,1010.101001:Central Committee,1010.101:CPC
Abdul Abdulrixit,1994-2003,1610.901:Autonomous Regional People's Congress,9560.035:Xinjiang Uygur Autonomous Region
Abdul Abdulrixit,1994-2003,9560.035:Xinjiang Uygur Autonomous Region,1010.101:CPC,1010.101007:CPC-Autonomous Regional Committee
Abdul Abdulrixit,1994-2003,2050.106:Autonomous Region People's Government,9560.035:Xinjiang Uygur Autonomous Region
Abdul Abdulrixit,1993-1994,9560.035:Xinjiang Uygur Autonomous Region,1010.101:CPC,1010.101007:CPC-Autonomous Regional Committee
Abdul Abdulrixit,1993-1994,2050.106:Autonomous Region People's Government,9560.035:Xinjiang Uygur Autonomous Region
Abdul Abdulrixit,1991-1993,2050.106:Autonomous Region People's Government,9560.035:Xinjiang Uygur Autonomous Region
Abdul Abdulrixit,1983-1991,2210.177:Planning Committee,9560.035:Xinjiang Uygur Autonomous Region,1010.101031:Leading Party Group,1010.101:CPC
Abdul Abdulrixit,1983-1991,2210.177:Planning Committee,9560.035:Xinjiang Uygur Autonomous Region,1010.101031:Leading Party Group,1010.101:CPC
Abdul Abdulrixit,1983-1991,2210.177:Planning Committee,9560.035:Xinjiang Uygur Autonomous Region
Abdul Abdulrixit,1980-1983,9560.035:Xinjiang Uygur Autonomous Region,2410.233:Architectural Prospecting and Design Institute
Abdul Abdulrixit,1965-1980,9560.035:Xinjiang Uygur Autonomous Region,2410.233:Architectural Prospecting and Design Institute
Abdul Abdulrixit,1960-1965,9560.035:Xinjiang Uygur Autonomous Region,6310.121:Xinjiang Engineering Institute
Abdul Abdulrixit,1960,1010.101:CPC
Abdurehim Amet,2008-2013,1610.201:Ethnic Affairs Committee of the NPC
Abdurehim Amet,2008-2013,1610.101:Standing Committee of the NPC
Abdurehim Amet,2004-2008,1610.901:Autonomous Regional People's Congress,1610.901001:Autonomous Regional People's Congress-Standing Committee,9560.035:Xinjiang Uygur Autonomous Region
Abdurehim Amet,2001-2004,1610.901:Autonomous Regional People's Congress,1610.901001:Autonomous Regional People's Congress-Standing Committee,9560.035:Xinjiang Uygur Autonomous Region
Abdurehim Amet,1993-2001,1010.101007011:Standing Committee,9560.035:Xinjiang Uygur Autonomous Region,1010.101:CPC,1010.101007:CPC-Autonomous Regional Committee
Abdurehim Amet,1983-1993,9560.035:Xinjiang Uygur Autonomous Region,1010.101007012:Commission for Discipline Inspection,1010.101:CPC,1010.101007:CPC-Autonomous Regional Committee
Abdurehim Amet,1981-1983,9560.035:Xinjiang Uygur Autonomous Region,1010.101:CPC,1010.101007:CPC-Autonomous Regional Committee
Abdurehim Amet,1979-1981,1010.101007068:Organization Department,9560.035:Xinjiang Uygur Autonomous Region,1010.101:CPC,1010.101007:CPC-Autonomous Regional Committee
Abdurehim Amet,1977-1979,9560.035031:Nilka County,9560.035:Xinjiang Uygur Autonomous Region,1010.101021:Autonomous County Committee,1010.101:CPC
Abdurehim Amet,1975-1977,9560.035:Xinjiang Uygur Autonomous Region,1020.101033:Revolutionary Committee,9560.035029:Yining County,1020.101:Cultural Revolution
Abdurehim Amet,1975-1977,9560.035:Xinjiang Uygur Autonomous Region,1010.101021:Autonomous County Committee,1010.101:CPC,9560.035029:Yining County
Abdurehim Amet,1973-1975,9560.035:Xinjiang Uygur Autonomous Region,9560.035029:Xinjiang Uygur Autonomous Region-Yining County,6950.713:Alstan Commune
Abdurehim Amet,1971-1973,9560.035:Xinjiang Uygur Autonomous Region,1020.101033:Revolutionary Committee,6950.712:Tianshan Commune,1020.101:Cultural Revolution,9560.035029:Yining County
Abdurehim Amet,1966-1971,1010.101025:Party Committee,9560.035:Xinjiang Uygur Autonomous Region,6950.711:Turpan Yuzi Commune,1010.101:CPC,9560.035029:Yining County
Abdurehim Amet,1965,1010.101:CPC
Abdurehim Amet,1964-1965,9560.035:Xinjiang Uygur Autonomous Region,6950.711:Turpan Yuzi Commune,9560.035029:Yining County
Abdurehim Amet,1959-1964,6310.125009:Mechanism Department,6310.125:Xinjiang Industry Institute,9560.035:Xinjiang Uygur Autonomous Region
Abudukader Naisierding,1998-2008,2050.106:Autonomous Region People's Government,9560.035:Xinjiang Uygur Autonomous Region
Abudukader Naisierding,1993-1998,9560.035006:Kashi Prefecture,9560.035:Xinjiang Uygur Autonomous Region,2410.111:Prefectural Administrative Office
Abudukader Naisierding,1985-1998,1010.101013:Autonomous Prefectural Committee,9560.035:Xinjiang Uygur Autonomous Region,1010.101:CPC,9560.035006:Kashi Prefecture
Abudukader Naisierding,1985-1998,1010.101013:Autonomous Prefectural Committee,9560.035:Xinjiang Uygur Autonomous Region,1010.101:CPC,9560.035006:Kashi Prefecture
Abudukader Naisierding,1973,1010.101:CPC
Abudukader Naisierding,1967-1985,9560.035:Xinjiang Uygur Autonomous Region,2190.124:Education Bureau,9560.035035:Jianshi
Abudukader Naisierding,1967-1985,9560.035:Xinjiang Uygur Autonomous Region,2190.124:Education Bureau,9560.035035:Jianshi
Abudukader Naisierding,1967-1985,9560.035:Xinjiang Uygur Autonomous Region,9560.035006:Xinjiang Uygur Autonomous Region-Kashi Prefecture
Abudureyimu Ajiyiming,2003-2008,9560.035:Xinjiang Uygur Autonomous Region,6750.239:Xinjiang Federation of Returned Overseas Chinese
Abudureyimu Ajiyiming,2003-2008,9560.035:Xinjiang Uygur Autonomous Region,1010.101:CPC,1010.101007:CPC-Autonomous Regional Committee
Abudureyimu Ajiyiming,2003-2008,2050.106:Autonomous Region People's Government,9560.035:Xinjiang Uygur Autonomous Region
Abudureyimu Ajiyiming,1998-2003,9560.035:Xinjiang Uygur Autonomous Region,1010.101:CPC,1010.101007:CPC-Autonomous Regional Committee
Abudureyimu Ajiyiming,1998-2003,1810.101001:National Committee,1810.101001002:National Committee-Standing Committee,1810.101:CPPCC
Abudureyimu Ajiyiming,1997-2007,6750.238:Xinjinang Federation of Industry and Commerce,6750.238101:Xinjinang Federation of Industry and Commerce-Executive Committee,9560.035:Xinjiang Uygur Autonomous Region
Abudureyimu Ajiyiming,1997-2007,6750.126001:Executive Committee,6750.126:All-China Federation of Industry and Commerce
Abudureyimu Ajiyiming,1993-1998,1610.001:NPC
Abudureyimu Ajiyiming,1993-1998,9560.035:Xinjiang Uygur Autonomous Region,1010.101:CPC,1010.101007:CPC-Autonomous Regional Committee
Abudureyimu Ajiyiming,1988-1993,9560.035:Xinjiang Uygur Autonomous Region,1010.101:CPC,1010.101007:CPC-Autonomous Regional Committee
Abudureyimu Ajiyiming,1962-1988,9560.035:Xinjiang Uygur Autonomous Region,8510.101:People's Bank of China,8510.101002:People's Bank of China-Regional Branch
Abudureyimu Ajiyiming,1962-1988,6750.237:Urumqi Federation of Returned Overseas Chinese,6750.237101:Urumqi Federation of Returned Overseas Chinese-Executive Committee,9560.035:Xinjiang Uygur Autonomous Region,9560.035001:Xinjiang Uygur Autonomous Region-Urumqi City
Abudureyimu Ajiyiming,1962-1988,9560.035:Xinjiang Uygur Autonomous Region,8510.101:People's Bank of China,8510.101002:People's Bank of China-Regional Branch
Abudureyimu Ajiyiming,1962-1988,9560.035:Xinjiang Uygur Autonomous Region,8510.101:People's Bank of China,8510.101002:People's Bank of China-Regional Branch
Abudureyimu Ajiyiming,1962-1988,9560.035:Xinjiang Uygur Autonomous Region,8510.101:People's Bank of China,8510.101002:People's Bank of China-Regional Branch
Abudureyimu Ajiyiming,,9560.035:Xinjiang Uygur Autonomous Region,8510.101:People's Bank of China,8510.101002:People's Bank of China-Regional Branch
Abudureyimu Ajiyiming,,9560.035:Xinjiang Uygur Autonomous Region,8510.101:People's Bank of China,8510.101002:People's Bank of China-Regional Branch
Abudureyimu Ajiyiming,,9560.035:Xinjiang Uygur Autonomous Region,8510.101:People's Bank of China,8510.101002:People's Bank of China-Regional Branch
Agya Losangtudain,1998-2000,1810.101001:National Committee,1810.101001002:National Committee-Standing Committee,1810.101:CPPCC
Agya Losangtudain,1998-2000,1810.101001:National Committee,1810.101:CPPCC
Agya Losangtudain,1995-2000,6750.128:All-China Youth Federation
Agya Losangtudain,1993-1998,1810.101001:National Committee,1810.101:CPPCC
Agya Losangtudain,1993-1998,9560.025:Qinghai Province,1810.101031:Provincial Committee,1810.101:CPPCC
Agya Losangtudain,1993-1998,6770.152:Buddhist Association of China
Agya Losangtudain,1988-1993,1810.101001:National Committee,1810.101:CPPCC
Agya Losangtudain,,9560.025:Qinghai Province,1810.101031:Provincial Committee,1810.101:CPPCC
Agya Losangtudain,,6770.152001:Council,6770.152:Buddhist Association of China
Agya Losangtudain,
Agya Losangtudain,,6770.152001:Council,6770.152:Buddhist Association of China
Agya Losangtudain,,9560.025:Qinghai Province,6750.169:Provincial Youth Federation
Agya Losangtudain,,6750.128:All-China Youth Federation
Agya Losangtudain,1981-1988,9560.025:Qinghai Province,6770.184:Provincial Buddhist Association
Agya Losangtudain,1965-????,6300.111:Zhaxi Lhunbo Lamasery,9560.034:Tibet Autonomous Region
Agya Losangtudain,
Ai Baojun,2013-,9560.029:Shanghai Municipality,3200.305:Shanghai Free-trade Zone Management Committee
Ai Baojun,2008-2013,2050.101:People's Government,9560.029:Shanghai Municipality
Ai Baojun,2003-2008,1610.001:NPC
Ai Baojun,1998-2007,8010.639:Baoshan Iron and Steel Corporation
Ai Baojun,1998-2007,8010.639:Baoshan Iron and Steel Corporation
Ai Baojun,1998-2007,8010.639:Baoshan Iron and Steel Corporation
Ai Baojun,1994-1998,8010.639:Baoshan Iron and Steel Corporation,8010.639011:Baoshan Iron and Steel Corporation-Programming Finance Department
Ai Baojun,1994-1998,8010.639009:Finance Department,8010.639:Baoshan Iron and Steel Corporation
Ai Baojun,1994-2000,8010.639:Baoshan Iron and Steel Corporation
Ai Baojun,1983-1994,6190.105:Northeastern University (NEU)
Ai Baojun,1983-1984,6190.105009:Management Department,6190.105:Northeastern University (NEU)
Ai Baojun,1983,6190.105:Northeastern University (NEU)
Ai Guoxiang,2002-,6490.801:Third World Academy of Sciences
Ai Guoxiang,1997-2000,6900.731:International Astronomical Union,6900.731001:International Astronomical Union-Executive Committee
Ai Guoxiang,1993-,6410.107:Chinese Academy of Sciences
Ai Guoxiang,1959-1963,6020.101008:Physics Department,6020.101:Beijing University,9560.002:Beijing Municipality
Ai Husheng,2012-2017,1010.101001:Central Committee,1010.101:CPC
Ai Husheng,2007-2012,1010.101001:Central Committee,1010.101:CPC
Ai Husheng,2007-,5110.101:PLA
Ai Husheng,2007-,9560.031001:Chengdu City,5110.101009:Regions,9560.031:Sichuan Province,5110.101009021:Chengdu Military Region,5110.101:PLA
Ai Husheng,2003-2008,1610.001:NPC
Ai Husheng,2002-2007,5110.101022:Services and Arms,5110.101022036:Services and Arms-39th Group Army,5110.101:PLA
Ai Husheng,2002-2007,5110.101:PLA
Ai Pishan,2003-2006,9560.027:Shaanxi Province,1810.101031:Provincial Committee,1810.101:CPPCC
Ai Pishan,2002-2007,1010.101:CPC,1010.101003:CPC-National Congress
Ai Pishan,2002-2003,9560.027:Shaanxi Province,1810.101031:Provincial Committee,1810.101:CPPCC
Ai Pishan,1998-2003,1610.001:NPC
Ai Pishan,1998-2003,1610.401:Provincial People's Congress,9560.027:Shaanxi Province
Ai Pishan,1997-2002,9560.027:Shaanxi Province,1010.101005:Provincial Committee,1010.101:CPC
Ai Pishan,1997-2002,9560.027:Shaanxi Province,2210.185:Provincial Law-and-Order Comprehensive Administration Committee
Ai Pishan,1997-2002,9560.027:Shaanxi Province,2210.186:Provincial Health Care Committee
Ai Pishan,1993-1997,1010.101005001:Standing Committee,9560.027:Shaanxi Province,1010.101005:Provincial Committee,1010.101:CPC
Ai Pishan,1985-1993,2410.116:Public Security Department,9560.027:Shaanxi Province,1010.101:CPC,2410.116001:General Office,1010.101031:Leading Party Group
Ai Pishan,1985-1997,2410.116:Public Security Department,9560.027:Shaanxi Province,2410.116001:General Office
Ai Pishan,1985-1993,2410.116:Public Security Department,9560.027:Shaanxi Province,1010.101:CPC,2410.116001:General Office,1010.101031:Leading Party Group
Ai Pishan,1985-1993,2410.116:Public Security Department,9560.027:Shaanxi Province,2410.116001:General Office
Ai Pishan,,9560.027:Shaanxi Province,1020.101033:Revolutionary Committee,9560.027006:Yan'an City,1020.101:Cultural Revolution,1020.101033022:Cultural Revolution-Political and Workers Group
Ai Pishan,,2410.116:Public Security Department,2410.116011:Public Security Department-Political and Legislative Group,9560.027:Shaanxi Province,9560.027006:Shaanxi Province-Yan'an City
Ai Pishan,,2410.116:Public Security Department,9560.027:Shaanxi Province,9560.027006:Shaanxi Province-Yan'an City
Ai Pishan,,2410.116:Public Security Department,2410.116011:Public Security Department-Political and Legislative Group,9560.027:Shaanxi Province,9560.027006:Shaanxi Province-Yan'an City
Ai Pishan,,1010.101019:County Committee,9560.027:Shaanxi Province,9560.027006:Shaanxi Province-Yan'an City,1010.101:CPC
Ai Pishan,,9560.027:Shaanxi Province,1010.101005011:Political and Legislative Affairs Committee,1010.101005:Provincial Committee,1010.101:CPC
Ai Pishan,,9560.027:Shaanxi Province,1010.101005:Provincial Committee,1010.101:CPC
Ai Pishan,,1010.101019:County Committee,9560.027:Shaanxi Province,9560.027006:Shaanxi Province-Yan'an City,1010.101:CPC
Ai Pishan,1968,6480.213:Northwest Institute of Politics and  Law
Ai Pishan,1964,1010.101:CPC
Ai Zhisheng,1992-1997,1010.101001:Central Committee,1010.101:CPC
Ai Zhisheng,1987-1992,1010.101001:Central Committee,1010.101:CPC
Ai Zhisheng,1985-1994,3200.301:State Administration of Radio, Film and Television
Ai Zhisheng,1983-1985,3000.:State Council
Ai Zhisheng,1982-1987,1010.101001:Central Committee,1010.101:CPC
Ai Zhisheng,1979-1983,1010.101025:Party Committee,9560.002:Beijing Municipality,1010.101:CPC,6020.102:Tsinghua University
Ai Zhisheng,1979-1983,9560.002:Beijing Municipality,6020.102:Tsinghua University
Ai Zhisheng,1973-1977,1020.101104:Sent to do manual labor,1020.101:Cultural Revolution
Ai Zhisheng,1966-1971,1020.101104:Sent to do manual labor,1020.101:Cultural Revolution
Ai Zhisheng,1960-1966,1010.101025:Party Committee,9560.002:Beijing Municipality,1010.101:CPC,6020.102:Tsinghua University
Ai Zhisheng,1950-1960,9560.002:Beijing Municipality,1010.101041:Party Branch,1010.101:CPC,6020.102:Tsinghua University
Alice Cheung Wing-chun,2003-,9560.014:Hong Kong SAR,6870.001091:Training Programs for Senior Chinese Officials,6870.001:Chinese General Chamber of Commerce
Alice Cheung Wing-chun,1998-2003,1810.101001:National Committee,1810.101001002:National Committee-Standing Committee,1810.101:CPPCC
Alice Cheung Wing-chun,1996-2002,3200.808:1st Hong Kong SAR Government,3200.808001:1st Hong Kong SAR Government-Selection Committee
Alice Cheung Wing-chun,1995-1997,3200.804:Hong Kong SAR Preparatory Committee
Alice Cheung Wing-chun,1993-1998,1810.101001:National Committee,1810.101001002:National Committee-Standing Committee,1810.101:CPPCC
Alice Cheung Wing-chun,1992
Alice Cheung Wing-chun,1992-1997,6750.126:All-China Federation of Industry and Commerce,6750.126002:All-China Federation of Industry and Commerce-Standing Committee
Alice Cheung Wing-chun,1992-1997,6750.126001:Executive Committee,6750.126:All-China Federation of Industry and Commerce
Alice Cheung Wing-chun,1988-1993,1810.101001:National Committee,1810.101:CPPCC
Alice Cheung Wing-chun,,8010.389:Yung Shing Enterprise Co.,9560.014:Hong Kong SAR
Alice Cheung Wing-chun,,6870.001:Chinese General Chamber of Commerce
