Nan Cewen,2000-,Professor,Tsinghua University,Materials Department,Beijing Municipality
Nan Cewen,1999-2000,Visiting Professor,Rutgers, The State University of New Jersey,USA,New Jersey,Camden
Nan Cewen,1994-1995,Visiting Professor,University of California,USA,California,Santa Barbara
Nan Cewen,1992-2000,Professor,Wuhan University of Technology,Hubei Province,Wuhan City
Nan Cewen,1990-1991,Visiting Scholar,University of New Mexico,USA,New Mexico,Albuquerque
Nan Cewen,1988-1992,Associate Professor,Wuhan University of Technology,Hubei Province,Wuhan City
Nan Cewen,1985-1992,Student,Wuhan University of Technology,Hubei Province,Wuhan City
Nan Cewen,1979-1985,Student,East China University of Science and Technology,Shanghai Municipality
Nan Changming,2004-2007,Vice-President,State Development and Investment Corporation
Nan Changming,1999-2004,Deputy Executive Director,Ministry of Justice,Planning and Financial Department
Nan Changming,1999-2004,Secretary,CPC,Central Committee,Central Party School,Education Administration Office
Nan Changming,1994-1999,Deputy Executive Director,Ministry of Human Resources and Social Security,Comprehensive Planning Department
Nan Changming,1990-1994,General Manager,China International Advertising Corporation
Nan Changming,1989-1990,Vice-Mayor,People's Government,Liaoning Province,Dalian City
Nan Changming,1989-1990,Special Commissioner,Ministry of Foreign Trade and Economic Cooperation,Liaoning Province,Dalian City
Nan Changming,1983-1989,President,China National Packaging Corporation
Nan Cunhui,2008-2013,Deputy,NPC
Nan Cunhui,2004,Presenter,Boao Forum For Asia,Hainan Province
Nan Cunhui,2003-,Deputy,NPC
Nan Cunhui,2003-,Vice-Chairman,Zhejiang Provincial Federation of Industry and Commerce,Zhejiang Province
Nan Cunhui,2003,Presenter,Davos World Economy Forum,Switzerland,Davos
Nan Cunhui,1998-2003,Deputy,NPC
Nan Cunhui,1997-2002,Board Member,All-China Federation of Industry and Commerce,Standing Committee
Nan Cunhui,1994-,Chairman of the Board,CHINT Group Corporation
Nan Cunhui,1984,Founder,Qiujing Switch Factory,Zhejiang Province,Leqing
Nan Ping,1969-1973,Member,CPC,Central Committee
Nan Ping,1937,Joined,CPC
Nan Ying,2009-,Vice-President,Supreme People's Court
Nan Ying,2005-2009,Secretary,Higher People's Court (at provincial level),CPC,Party Committee,Heilongjiang Province
Nan Ying,2005-2009,President,Higher People's Court (at provincial level),Heilongjiang Province
Nan Ying,2004-2005,Acting President,Higher People's Court (at provincial level),Heilongjiang Province
Nan Ying,2004-2005,Vice-President,Higher People's Court (at provincial level),Heilongjiang Province
Nan Ying,2004-2009,Deputy Secretary,CPC,Provincial Committee,Political and Legislative Affairs Committee
Nan Ying,2000-2004,President,Supreme People's Court,No.1 Criminal Tribunal
Nan Ying,1998-2004,Member,Supreme People's Court,Judicial Committee
Nan Ying,1998-2000,President,Supreme People's Court,No.2 Criminal Tribunal
Nan Ying,1997-1998,Vice-President,Higher People's Court (at provincial level),Heilongjiang Province
Nan Ying,1992-1998,Vice-President,Supreme People's Court,No.2 Criminal Tribunal
Nan Ying,1992-1998,Vice-President,Supreme People's Court,No.1 Criminal Tribunal
Nan Ying,1985-1992,Judge,Supreme People's Court,No.1 Criminal Tribunal
Nan Ying,1983-1985,Assistant Judge,Supreme People's Court,No.1 Criminal Tribunal
Nan Ying,1980-1983,Clerk,Supreme People's Court,No.1 Criminal Tribunal
Nan Ying,1977-1980,Student,Beijing University,Law Department,Beijing Municipality
Nan Zhenzhong,2008-2013,Vice-Chairman,Foreign Affairs Committee of the NPC
Nan Zhenzhong,2008-2013,Member,Standing Committee of the NPC
Nan Zhenzhong,2007-2012,Delegate,CPC,National Congress
Nan Zhenzhong,2002-2007,Delegate,CPC,National Congress
Nan Zhenzhong,2000-2007,Deputy Secretary,Xinhua News Agency,CPC,Leading Party Group
Nan Zhenzhong,2000-2007,Editor-in-Chief,Xinhua News Agency
Nan Zhenzhong,1998-2003,Deputy,NPC
Nan Zhenzhong,1997-2002,Delegate,CPC,National Congress
Nan Zhenzhong,1996-2003,Vice-President,Chinese Journalists Association
Nan Zhenzhong,1992-1997,Delegate,CPC,National Congress
Nan Zhenzhong,1987-1992,Delegate,CPC,National Congress
Nan Zhenzhong,1986-,Editor-in-Chief,Xinhua News Agency,Office of General Editing
Nan Zhenzhong,1978,Joined,CPC
Nan Zhenzhong,1964,Joined,Xinhua News Agency
Nan Zhenzhong,1964,Graduate,Zhengzhou University,Henan Province,Zhengzhou City
Ngapoi Ngawang Jigme,2008-2013,Vice-Chairman,CPPCC,National Committee
Ngapoi Ngawang Jigme,2003-2008,Vice-Chairman,CPPCC,National Committee
Ngapoi Ngawang Jigme,1999,Member,Macao SAR Preparatory Committee,Government Delegation, Macao Hand-Over Ceremony
Ngapoi Ngawang Jigme,1998-2003,Vice-Chairman,CPPCC,National Committee
Ngapoi Ngawang Jigme,1993-1998,Vice-Chairman,CPPCC,National Committee
Ngapoi Ngawang Jigme,1988-1993,Vice-Chairman,Standing Committee of the NPC
Ngapoi Ngawang Jigme,1983-1988,Vice-Chairman,Standing Committee of the NPC
Ngapoi Ngawang Jigme,1981-1983,Chairman,Autonomous Regional People's Congress,Standing Committee,Tibet Autonomous Region
Ngapoi Ngawang Jigme,1981-1983,Chairman,Autonomous Region People's Government,Tibet Autonomous Region
Ngapoi Ngawang Jigme,1978-1993,Chairman,Ethnic Affairs Committee of the NPC
Ngapoi Ngawang Jigme,1978-1983,Vice-Chairman,Standing Committee of the NPC
Ngapoi Ngawang Jigme,1975-1978,Vice-Chairman,Standing Committee of the NPC
Ngapoi Ngawang Jigme,1965-1979,Chairman,Autonomous Regional People's Congress,Tibet Autonomous Region
Ngapoi Ngawang Jigme,1964-1975,Vice-Chairman,Standing Committee of the NPC
Ngapoi Ngawang Jigme,1959-1964,Deputy,NPC
Ngapoi Ngawang Jigme,1959-1964,Vice-Chairman,CPPCC,National Committee
Ngapoi Ngawang Jigme,1955-????,Lieutenant General,PLA
Ngapoi Ngawang Jigme,1954-1959,Deputy,NPC
Ngapoi Ngawang Jigme,1952-1959,1st Deputy Commander,PLA,Regions,Tibet Military District
Ngapoi Ngawang Jigme,,Member,National Defense Council
Ngapoi Ngawang Jigme,1952-1959,Secretary-General,Tibet Autonomous Region Preparatory Committee
Ngapoi Ngawang Jigme,1952-1964,Deputy Director,Tibet Autonomous Region Preparatory Committee
Ngapoi Ngawang Jigme,1952-1959,Secretary-General,PLA,Regions,Tibet Military District
Ngapoi Ngawang Jigme,1936-????,Civil Magistrate,Intermediate People's Court,Tibet Autonomous Region,Qamdo Prefecture
Ngapoi Ngawang Jigme,1936-????,Official,Autonomous Region People's Government,Tibet Autonomous Region,Qamdo Prefecture
Ni Hong,2015-,Vice-Minister,Ministry of Housing and Urban-Rural Development
Ni Runfeng,1997-2002,Alternate Member,CPC,Central Committee
Ni Runfeng,,Chairman of the Board,Changhong Electronics Corporation,Sichuan Province
Ni Runfeng,,General Manager,Changhong Electronics Corporation,Sichuan Province
Ni Runfeng,1993-1998,Deputy,NPC
Ni Runfeng,1992-1997,Delegate,CPC,National Congress
Ni Runfeng,,Joined,CPC
Ni Runfeng,,Chairman of the Board,Changhong Machinery Factory,Sichuan Province
Ni Runfeng,,General Manager,Changhong Machinery Factory,Sichuan Province
Ni Runfeng,1985-1993,Director,Changhong Machinery Factory,Sichuan Province
Ni Runfeng,1984-1985,Deputy Director,Changhong Machinery Factory,Sichuan Province
Ni Runfeng,1982,Joined,CPC
Ni Runfeng,1968-1970,Cultural Revolution,Cultural Revolution,Sent to the countryside
Ni Runfeng,1962-1967,Student,Dalian Engineering College,Machine Manufacturing Department,Liaoning Province,Dalian City
Ni Xiaoling,1993-,Researcher,Beijing Trademark and Patent Agency
Ni Xiaoling,1984-1985,Patent Examiner,State Patent Office
Ni Xiaoling,1984-1996,Director,State Patent Office,No. 5 Examination Department
Ni Yuefeng,2017-,Deputy Director,General Administration of Customs
Ni Yuefeng,2012-2017,Alternate Member,CPC,Central Committee
Ni Yuefeng,2011-2017,Vice-Governor,People's Government,Fujian Province
Ni Yuefeng,2008-2011,Member,Standing Committee of the NPC
Ni Yuefeng,2008-2011,Vice-Chairman,Environmental Protection and Resources Conservation Committee of the NPC
Ni Yuefeng,2003-2008,Member,Environmental Protection and Resources Conservation Committee of the NPC
Ni Yuefeng,2003-2008,Member,Standing Committee of the NPC
Ni Yuefeng,2000-2003,Deputy Director,State Oceanic Administration
Ni Yuefeng,2000-2003,Member,State Oceanic Administration,CPC,Leading Party Group
Ni Yuefeng,1998-1999,Director,State Oceanic Administration,Environmental Protection Department
Ni Yuefeng,1997-1998,Director,State Oceanic Administration,Science and Technology Department
Ni Yuefeng,1993-1997,Deputy Director,City Planning Committee,Shandong Province,Qingdao City
Ni Yuefeng,1993,Graduate,Tsinghua University,Beijing Municipality
Ni Yuefeng,1987,Graduate,Hefei University of Technology,Anhui Province,Hefei City
Ni Zhifu,1997-2002,Member,CPC,Central Committee
Ni Zhifu,1993-1998,Vice-Chairman,Standing Committee of the NPC
Ni Zhifu,1992-1997,Member,CPC,Central Committee
Ni Zhifu,1988-1993,Vice-Chairman,Standing Committee of the NPC
Ni Zhifu,1987-1992,Member,CPC,Central Committee
Ni Zhifu,1982-1987,Member,CPC,Central Committee
Ni Zhifu,1982-1987,Member,CPC,Central Committee,Politburo
Ni Zhifu,1979-????,Vice-Minister,State Machine-Building Industry Commission
Ni Zhifu,1977-1982,Member,CPC,Central Committee
Ni Zhifu,1977-1993,Secretary,All-China Federation of Trade Unions,CPC,Leading Party Group
Ni Zhifu,1977-1993,President,All-China Federation of Trade Unions
Ni Zhifu,1977-1982,Member,CPC,Central Committee,Politburo
Ni Zhifu,1976-1977,Second Secretary,CPC,Municipal Committee,Shanghai Municipality
Ni Zhifu,1973-1977,Member,CPC,Central Committee
Ni Zhifu,1969-1973,Member,CPC,Central Committee
Ni Zhifu,1958,Joined,CPC
Ni Zhifu,1950-1953,Apprentice,Detai Mould Plant,Shanghai Municipality
Nian Dexiang,1982-1987,Alternate Member,CPC,Central Committee
Nian Jirong,1973-1977,Member,CPC,Central Committee
Nian Jirong,1969-1973,Member,CPC,Central Committee
Nian Jirong,1958,Joined,CPC
Nie Bichu,1997-2002,Delegate,CPC,National Congress
Nie Bichu,1992-1997,Delegate,CPC,National Congress
Nie Bichu,1989-1993,Mayor,People's Government,Tianjin Municipality
Nie Bichu,1988-1993,Deputy,NPC
Nie Bichu,1987-1992,Member,CPC,Central Committee
Nie Bichu,1983-1985,Chairman,Planning Committee,Tianjin Municipality
Nie Bichu,1983-1985,Vice-Mayor,People's Government,Tianjin Municipality
Nie Bichu,1979-1983,Vice-Chairman,Planning Committee,Tianjin Municipality
Nie Bichu,1963-1965,Deputy Director,Tainjin Machine Tool Plant,Tianjin Municipality
Nie Bichu,1959,Graduate,Beiyang University,Mechanics Department,Tianjin Municipality
Nie Bichu,1951-1955,Head,CPC,Municipal Committee,Organization Department,Tianjin Municipality
Nie Bichu,1949-1951,Secretary,Beiyang University,CPC,Party Branch,Tianjin Municipality
Nie Bichu,1948,Joined,CPC
Nie Chenxi,2015-,President,China Central Television (CCTV)
Nie Chenxi,2012-2015,Deputy Director,State Administration of Radio, Film and Television
Nie Chenxi,2012-2015,Deputy Secretary,State Administration of Radio, Film and Television,CPC,Leading Party Group
Nie Chenxi,2011-2012,Vice-Governor,People's Government,Hebei Province
Nie Chenxi,2011-2012,Deputy Secretary,People's Government,CPC,Leading Party Group,Hebei Province
Nie Chenxi,2006-2012,Member,CPC,Provincial Committee,Standing Committee,Hebei Province
Nie Chenxi,2006-2011,Director,CPC,Provincial Committee,Organization Department,Hebei Province
Nie Chenxi,2004-2006,Secretary,CPC,City Committee,Hebei Province,Handan City
Nie Chenxi,2001-2004,Deputy Secretary,CPC,City Committee,Hebei Province,Handan City
Nie Chenxi,1999-2000,Student,Nanyang Technological University
Nie Chenxi,1999-2001,Director,CPC,City Committee,Organization Department,Hebei Province,Handan City
Nie Chenxi,1999-2003,Student,Tianjin University,Management College,Tianjin Municipality
Nie Chenxi,1997-1999,Deputy Director,Economics Research Center of Hebei Province
Nie Chenxi,1991-1994,Student,University of Science and Technology of China,Anhui Province,Hefei City
Nie Chenxi,1980-1987,Cadre,Statistics Bureau,Calculation Department,Hebei Province
Nie Chenxi,1977-1980,Student,Fudan University,Shanghai Municipality
Nie Dajiang,1998-2003,Member,Standing Committee of the NPC
Nie Dajiang,1993-1998,Vice-Chairman,Education, Science, Culture and Health Committee of the NPC
Nie Dajiang,1993-1998,Member,Standing Committee of the NPC
Nie Dajiang,,Deputy Head,CPC,Central Committee,Propaganda Department
Nie Dajiang,1987-1992,Delegate,CPC,National Congress
Nie Dajiang,1986-1990,Vice-Minister,Ministry of Radio, Film and Television
Nie Dajiang,,Member,CPC,Provincial Committee,Standing Committee,Gansu Province
Nie Dajiang,,Head,CPC,Provincial Committee,Propaganda Department,Gansu Province
Nie Dajiang,1982-1984,Secretary,Lanzhou University,CPC,Party Committee,Gansu Province,Lanzhou City
Nie Dajiang,1982-1986,Deputy Secretary,CPC,Provincial Committee,Gansu Province
Nie Dajiang,1982-1984,President,Lanzhou University,Gansu Province,Lanzhou City
Nie Dajiang,1977-1982,Vice-President,Lanzhou University,Gansu Province,Lanzhou City
Nie Dajiang,1959-1966,Dean,Lanzhou University,Gansu Province,Lanzhou City
Nie Dajiang,1958-1959,Teacher,Beijing University,Beijing Municipality
Nie Dajiang,1958,Graduate,Beijing University,History Department,Beijing Municipality
Nie Dajiang,1949,Joined,CPC
Nie Fengzhi,1977-1982,Member,CPC,Central Committee
Nie Fengzhi,1977-1982,Commander,PLA,Regions,Nanjing Military Region
Nie Fengzhi,1977-1982,Secretary,PLA,Regions,Nanjing Military Region,CPC,Party Committee,Standing Committee
Nie Fengzhi,1975-1977,Deputy Commander,PLA,Regions,Nanjing Military Region
Nie Fengzhi,1975-1977,Member,PLA,Regions,Nanjing Military Region,CPC,Party Committee,Standing Committee
Nie Kuiju,1988-1992,Lieutenant General,PLA,Services and Arms,Navy
Nie Kuiju,1987-1992,Member,CPC,Central Committee
Nie Kuiju,1982-1987,Alternate Member,CPC,Central Committee
Nie Kuiju,1945,Joined,CPC
Nie Kuiju,1944,Joined,PLA
Nie Li,1998-2003,Member,Standing Committee of the NPC
Nie Li,1993-,Lieutenant General,PLA
Nie Li,1993-1998,Member,Internal and Judicial Affairs Committee of the NPC
Nie Li,1993-1998,Vice-Chairman,All-China Women's Federation
Nie Li,1993-1998,Member,Standing Committee of the NPC
Nie Li,1988-1993,Deputy,NPC
Nie Li,1988-1993,Major General,PLA
Nie Li,1983-1988,Deputy,NPC
Nie Li,1982-1985,Vice-Minister,State Administration for Science, Technology and Industry for National Defense (SASTIND)
Nie Li,1950,Joined,CPC
Nie Ronggui,2003-2008,Deputy,NPC
Nie Ronggui,1997-2002,Delegate,CPC,National Congress
Nie Ronggui,1993-2003,Chairman,Sichuan Province,CPPCC,Provincial Committee
Nie Ronggui,1993-1998,Member,CPPCC,National Committee
Nie Ronggui,1990-1993,Deputy Secretary,CPC,Provincial Committee,Sichuan Province
Nie Ronggui,1987-1990,Deputy Secretary,CPC,Provincial Committee,Yunnan Province
Nie Ronggui,1983-1988,Deputy,NPC
Nie Ronggui,1983-1988,Deputy,NPC
Nie Ronggui,1982-1987,Deputy Secretary,CPC,Provincial Committee,Sichuan Province
Nie Ronggui,1982-1987,Secretary,CPC,Provincial Committee,Commission for Discipline Inspection,Sichuan Province
Nie Ronggui,1978-1983,Deputy,NPC
Nie Ronggui,1947,Joined,CPC
Nie Weiguo,2012-2017,Member,CPC,Central Committee
