Nan Cewen,2000-,Professor,Tsinghua University,Materials Department,Beijing Municipality
Nie Weiguo,2007-2012,Member,CPC,Central Committee
Nie Weiguo,2005-,Chairman,China Xinjiang Group Corporation,Board of the Directors
Nie Weiguo,2005-,Secretary,Xinjiang Production and Construction Corps,CPC,Party Committee
Nie Weiguo,2005-,Political Commissar,Xinjiang Production and Construction Corps
Nie Weiguo,2005-,Deputy Secretary,CPC,Autonomous Regional Committee,Xinjiang Uygur Autonomous Region
Nie Weiguo,2002-2005,Deputy Secretary,CPC,Municipal Committee,Chongqing Municipality
Nie Weiguo,2002-2007,Alternate Member,CPC,Central Committee
Nie Weiguo,2000-2002,Secretary,CPC,District Committee,Chongqing Municipality,Wanzhou District
Nie Weiguo,2000-2002,Member,CPC,Municipal Committee,Standing Committee,Chongqing Municipality
Nie Weiguo,1998-2000,Chairman,CPPCC,City Committee,Sichuan Province,Fuling City
Nie Weiguo,1997-2002,Alternate Member,CPC,Central Committee
Nie Weiguo,1997-2000,Secretary,CPC,City Committee,Sichuan Province,Fuling City
Nie Weiguo,1996-1997,Mayor,People's Government,Sichuan Province,Fuling City
Nie Weiguo,1996-1997,Deputy Secretary,CPC,City Committee,Sichuan Province,Fuling City
Nie Weiguo,1994-1996,Commissioner,People's Government,Prefectural Office,Sichuan Province,Fuling Prefecture
Nie Weiguo,1994-1996,Deputy Secretary,CPC,Prefectural Committee,Sichuan Province,Fuling Prefecture
Nie Weiguo,1993-1996,Student,CPC,Central Committee,Central Party School
Nie Weiguo,1987-1994,Member,CPC,Prefectural Committee,Standing Committee,Sichuan Province,Fuling Prefecture
Nie Weiguo,1983-1983,Deputy Secretary,CPC,County Committee,Chongqing Municipality,Nanchuan County
Nie Weiguo,1983-1994,Deputy Commissioner,Prefectural Administrative Office,Sichuan Province,Fuling Prefecture
Nie Weiguo,1978,Joined,CPC
Nie Weiguo,1975-1983,Technician,Nanchuan County Phosphate Fertilizer Plant,Chongqing Municipality,Nanchuan County
Nie Weiguo,1975-1983,Deputy Section Chief,Nanchuan County Phosphate Fertilizer Plant,Chongqing Municipality,Nanchuan County
Nie Weiguo,1975-1983,Deputy Director,Nanchuan County Phosphate Fertilizer Plant,Chongqing Municipality,Nanchuan County
Nie Weiguo,1975-1983,Deputy Secretary,Nanchuan County Phosphate Fertilizer Plant,CPC,Party Committee,Chongqing Municipality,Nanchuan County
Nie Weiguo,1975-1983,Director,Nanchuan County Phosphate Fertilizer Plant,Chongqing Municipality,Nanchuan County
Nie Weiguo,1975-1983,Secretary,Nanchuan County Phosphate Fertilizer Plant,CPC,Party Committee,Chongqing Municipality,Nanchuan County
Nie Weiguo,1972-1975,Student,Chongqing University,Machinery Department,Chongqing Municipality
Nie Weiguo,1971-1972,Worker,Nanchuan County Nitrogenous Fertilizer Plant,Chongqing Municipality,Nanchuan County
Nie Yuanzi,1969-1973,Alternate Member,CPC,Central Committee
Nie Yuanzi,1967-1969,Vice-Chairman,Cultural Revolution,Revolutionary Committee,Beijing Municipality
Nie Yuanzi,1964-1965,Secretary,Beijing University,Philosophy Department,CPC,Party Committee,Beijing Municipality
Nie Yuanzi,1963-1964,Vice-Dean,Beijing University,Economics Department,Beijing Municipality
Nie Yuanzi,1938,Joined,CPC
Nie Zhenbang,2000-,Director,State Administration of Grain
Nie Zhenbang,2000-,Secretary,State Administration of Grain,CPC,Leading Party Group
Nie Zhenbang,1998-2000,Deputy Director,State Grain Reserve Administration
Nie Zhenbang,1998-2000,Deputy Secretary,State Grain Reserve Administration,CPC,Leading Party Group
Ning Bin,2008-,President,Northern Jiaotong University,Beijing Municipality
Ning Bin,2004-2008,Senior Vice-President,Northern Jiaotong University,Beijing Municipality
Ning Bin,1997-2004,Vice-President,Northern Jiaotong University,Beijing Municipality
Ning Bin,1982,Graduate,Northern Jiaotong University,Beijing Municipality
Ning Gaoning,2012-2017,Member,CPC,Central Committee,Central Commission for Discipline Inspection
Ning Gaoning,2004-,Chairman of the Board,China National Cereals, Oil and Foodstuffs Import and Export Corporation
Ning Gaoning,1999-2004,Chairman of the Board,China Resources Enterprises Limited
Ning Gaoning,1999-2004,General Manager,Huarun Group Company Limited
Ning Gaoning,1990-1990,Director,China Resources Enterprises Limited
Ning Gaoning,1990-1999,General Manager,China Resources Enterprises Limited
Ning Gaoning,1987,Graduate,University of Pittsburgh,USA,Pennsylvania,Pittsburgh
Ning Gaoning,1983,Graduate,Shandong University,Shandong Province,Jinan City
Ning Jizhe,2015-,Deputy Director,National Development and Reform Commission
Ning Jizhe,2013-2015,Director,Research Office of the State Council
Ning Jizhe,2007-2013,Deputy Director,Research Office of the State Council
Ning Jizhe,2006-2007,Assistant Director,Research Office of the State Council
Ning Jizhe,2005-,Member,Research Office of the State Council,CPC,Leading Party Group
Ning Jizhe,2003-2006,Staff Member,Research Office of the State Council
Ning Jizhe,1998-2003,Staff Member,National Development and Reform Commission,Economic Research Center,State Planning Commission
Ning Jizhe,1988-2003,Team Leader,Western Region Development Office,Comprehensive Team
Ning Jizhe,1983-1998,Student,People's University of China,Beijing Municipality
Ning Jizhe,1978-1982,Student,Hefei University of Technology,Anhui Province,Hefei City
Ning Jizhe,1974-1978,Cultural Revolution,Cultural Revolution,Rusticated Youth,Anhui Province,Guangde County
Ning Jun,2004-2005,Chief Executive Officer,China Finance Online Company Limited
Ning Jun,2004-2005,Chairman of the Board,China Finance Online Company Limited
Ning Jun,1997-2004,Chief Executive Officer,Dalian Yaqi Computer Company,Liaoning Province,Dalian City
Ning Jun,1996-1997,President,Eastern Software Company
Ning Jun,1976,Joined,PLA
Niu Gang,,Chairman,Dashang Group Company
Niu Hongguang,2012-2017,Alternate Member,CPC,Central Committee
Niu Hongguang,2009-,Deputy Director,PLA,General Armaments Department
Niu Hongguang,2008-2013,Deputy,NPC
Niu Hongguang,1967-2008,Chief of Staff,PLA,General Armaments Department
Niu Maosheng,2003-2008,Member,CPPCC,National Committee,Standing Committee
Niu Maosheng,2003-2008,Chairman,CPPCC,Subcommittee of Ethnic and Religious Affairs
Niu Maosheng,2002-2007,Member,CPC,Central Committee
Niu Maosheng,1999-2002,Governor,People's Government,Hebei Province
Niu Maosheng,1998-1999,Deputy Head,State Flood Control and Drought Relief Headquarters
Niu Maosheng,1998-1999,Vice-Governor,People's Government,Hebei Province
Niu Maosheng,1998-1999,Acting Governor,People's Government,Hebei Province
Niu Maosheng,1998-2002,Deputy Secretary,CPC,Provincial Committee,Hebei Province
Niu Maosheng,1997-2002,Member,CPC,Central Committee
Niu Maosheng,1994-1994,Head,Construction Commission for Diverting Water from the South to the North Project,Leading Group
Niu Maosheng,1993-1998,Member,CPPCC,National Committee
Niu Maosheng,1993-1998,Minister,Ministry of Water Resources
Niu Maosheng,1993-1998,Deputy Head,State Flood Control and Drought Relief Headquarters
Niu Maosheng,1988-1990,Vice-Minister,Ministry of Water Resources
Niu Maosheng,1988-1990,Secretary-General,State Flood Control and Drought Relief Headquarters
Niu Maosheng,1987-1988,Director,Ministry of Water Resources,Yellow River Management Committee
Niu Maosheng,1987-1988,1st Deputy Director,Ministry of Water Resources,Yellow River Management Committee
Niu Maosheng,1985-1987,General Manager,China Water Resources Development Corp.
Niu Maosheng,1985-1987,Vice-Chairman,China Water Resources Development Corp.
Niu Maosheng,1982-1985,Secretary,CPC,County Committee,Beijing,Miyun County
Niu Maosheng,1982-1985,Member,CPC,Municipal Committee,Beijing Municipality
Niu Maosheng,1981-1982,Student,CPC,Central Committee,Central Party School
Niu Maosheng,1973-1982,Deputy Secretary,Water Conservancy Bureau,CPC,Party Committee,Beijing Municipality
Niu Maosheng,1973-1982,Deputy Director,Water Conservancy Bureau,Beijing Municipality
Niu Maosheng,1966-1973,Secretary,Bureau for Water Resources and Meteorology,General Office,Beijing Municipality
Niu Maosheng,1966-1973,Deputy Director,Bureau for Water Resources and Meteorology,General Office,Beijing Municipality
Niu Maosheng,1966-1973,Member,Bureau for Water Resources and Meteorology,CPC,Party Committee,Beijing Municipality
Niu Maosheng,1963-1965,Worker,Cultural Revolution,Rusticated Youth,Beijing Municipality
Niu Maosheng,1963-1965,Cultural Revolution,Cultural Revolution,Sent to the countryside,Beijing Municipality
Niu Maosheng,1961,Joined,CPC
Niu Maosheng,1958-1963,Student,Beijing Institute of Agricultural Mechanization,Water Conservancy and Irrigation Department,Beijing Municipality
Niu Renliang,2002-,Vice-Governor,People's Government,Shanxi Province
Niu Renliang,2000-2002,Secretary,Development and Planning Committee,CPC,Leading Party Group,Shanxi Province
Niu Renliang,2000-2002,Director,Development and Planning Committee,Shanxi Province
Niu Renliang,1999-2000,Deputy Secretary-General,CPC,Provincial Committee,Shanxi Province
Niu Renliang,1997-1999,Deputy Secretary,Nanfang Stock and Security Co., Ltd,CPC,Party Committee
Niu Renliang,1995-1997,General Manager,Nanfang Stock and Security Co., Ltd,Shenyang Branch,Liaoning Province,Shenyang City
Niu Renliang,1994-1995,General Manager,Nanfang Stock and Security Co., Ltd,Development Research Department
Niu Renliang,1985-1988,Student,Shanxi Normal University,Shanxi Province,Linfen City
Niu Renliang,1980-1985,Teacher,Shanxi Normal University,Shanxi Province,Linfen City
Niu Shaoyao,2003-2008,Deputy,NPC
Niu Shaoyao,1998-2003,Senior Vice-Governor,People's Government,Yunnan Province
Niu Shaoyao,1997-2002,Alternate Member,CPC,Central Committee
Niu Shaoyao,1995-2003,Member,CPC,Provincial Committee,Yunnan Province
Niu Shaoyao,1992-1998,Vice-Governor,People's Government,Yunnan Province
Niu Shaoyao,1989-1992,Director,Committee of Science, Technology and Industry for National Defense,Yunnan Province
Niu Shaoyao,1989-1992,Secretary,Committee of Science, Technology and Industry for National Defense,CPC,Party Committee,Yunnan Province
Niu Shaoyao,1985-1989,Deputy Director,Bureau of Electronics Industry,Yunnan Province
Niu Shaoyao,1973,Joined,CPC
Niu Shouzhang,1997-,Chairman,Zhejiang Provincial Federation of Industry and Commerce,Zhejiang Province
Niu Shouzhang,1993-,Member,All-China Federation of Industry and Commerce,Executive Committee
Niu Shouzhang,1993-1998,Member,CPPCC,National Committee
Niu Shouzhang,1988-1993,Member,CPPCC,National Committee
Niu Xiaoming,2002-2008,Vice-Chairman,Revolutionary Committee of Chinese Kuomintang (RCCK),Central Committee
Niu Xiaoming,1998-2003,Member,NPC
Niu Xiaoming,1998-,Vice-Chairman,Provincial People's Congress,Standing Committee,Sichuan Province
Niu Xiaoming,1997-2002,Vice-Chairman,Revolutionary Committee of Chinese Kuomintang (RCCK),Central Committee
Niu Xiaoming,1997-2002,Member,Revolutionary Committee of Chinese Kuomintang (RCCK),Central Committee
Niu Xiaoming,1995-1998,Deputy Director,Provincial Education Commission,Sichuan Province
Niu Xiaoming,1995,Joined,Revolutionary Committee of Chinese Kuomintang (RCCK)
Niu Xiaoming,1994-2008,Professor,Southwest Jiaotong University,Sichuan Province,Chengdu City
Niu Xiaoming,1994-2002,Vice-President,Southwest Jiaotong University,Sichuan Province,Chengdu City
Niu Xiaoming,1993-1994,Assistant to the President,Southwest Jiaotong University,Sichuan Province,Chengdu City
Niu Xiaoming,1988-1993,Vice-Dean,Southwest Jiaotong University,Electronic Engineering Department,Sichuan Province,Chengdu City
Niu Xiaoming,1987-1993,Assistant Professor,Southwest Jiaotong University,Sichuan Province,Chengdu City
Niu Youcheng,2008-,Vice-Mayor,People's Government,Beijing Municipality
Niu Youcheng,,Secretary,CPC,District Committee,Beijing,Daxing County
Niu Youcheng,,Secretary,CPC,District Committee,Beijing,Shunyi District
Niu Youcheng,,Deputy Head,CPC,District Committee,Publicity Department,Beijing,Shunyi District
Niu Youcheng,,Deputy Secretary,CYLC,District-Level,Beijing,Shunyi District
Nuer Bekri,2015-,Director,National Energy Administration
Nuer Bekri,2015-,Deputy Director,National Development and Reform Commission
Nuer Bekri,2012-2017,Member,CPC,Central Committee
Nuer Bekri,2008-2014,Chairman,Autonomous Region People's Government,Xinjiang Uygur Autonomous Region
Nuer Bekri,2007-2012,Alternate Member,CPC,Central Committee
Nuer Bekri,2007-2008,Deputy Chairman,Autonomous Region People's Government,Xinjiang Uygur Autonomous Region
Nuer Bekri,2003-2014,Deputy Secretary,CPC,Autonomous Regional Committee,Xinjiang Uygur Autonomous Region
Nuer Bekri,2001-2005,Deputy Secretary,CPC,Autonomous Regional Committee,Politics and Law Committee,Xinjiang Uygur Autonomous Region
Nuer Bekri,2000-2003,Member,CPC,Autonomous Regional Committee,Standing Committee,Xinjiang Uygur Autonomous Region
Nuer Bekri,1998-2000,Mayor,Autonomous Region People's Government,Xinjiang Uygur Autonomous Region,Urumqi City
Nuer Bekri,1998-2000,Deputy Secretary,CPC,Autonomous City Committee,Xinjiang Uygur Autonomous Region,Urumqi City
Nuer Bekri,1996-1998,Deputy Secretary-General,Autonomous Region People's Government,Xinjiang Uygur Autonomous Region
Nuer Bekri,1995-1996,Deputy Commissioner,Prefectural Administrative Office,Xinjiang Uygur Autonomous Region,Kashi Prefecture
Nuer Bekri,1994-1994,Vice-Mayor,People's Government,Shandong Province,Feicheng City
Nuer Bekri,1993-1995,Assistant Commissioner,Prefectural Administrative Office,Xinjiang Uygur Autonomous Region,Kashi Prefecture
Nuer Bekri,1992-1993,Director,Xinjiang University,CPC,Party Committee,Propaganda Department,Xinjiang Uygur Autonomous Region,Urumqi City
Nuer Bekri,1992-1993,Member,Xinjiang University,CPC,Party Committee,Standing Committee,Xinjiang Uygur Autonomous Region,Urumqi City
Nuer Bekri,1989-1992,Secretary,Xinjiang University,CYLC,Institutional Level,Xinjiang Uygur Autonomous Region,Urumqi City
Nuer Bekri,1986-1989,Student,CPC,Central Committee,Central Party School,Political Theory Department
Nuer Bekri,1984-1989,Deputy Secretary,Xinjiang University,CYLC,Institutional Level,Xinjiang Uygur Autonomous Region,Urumqi City
Nuer Bekri,1983-1984,Teacher,Xinjiang University,Political Science Department,Xinjiang Uygur Autonomous Region,Urumqi City
Nuerlan Abudumanjin,2008-,Member,CPC,Autonomous Regional Committee,Xinjiang Uygur Autonomous Region
Nuerlan Abudumanjin,2003-2008,Vice-Chairman,Autonomous Region People's Government,Xinjiang Uygur Autonomous Region
Nuerlan Abudumanjin,2001-2003,Chief,Xinjiang Uygur Autonomous Region,Ili Prefecture
Nuerlan Abudumanjin,2001-2003,Secretary,CPC,Autonomous Prefectural Committee,Xinjiang Uygur Autonomous Region,Ili Prefecture
Nuerlan Abudumanjin,2001-2003,Deputy Secretary,CPC,Autonomous Prefectural Committee,Xinjiang Uygur Autonomous Region,Ili Prefecture
Nuerlan Abudumanjin,1992-2001,President,Higher People's Court (at provincial level),Xinjiang Uygur Autonomous Region,Ili Prefecture
Nuerlan Abudumanjin,1992-2001,Deputy Secretary,Higher People's Court (at provincial level),CPC,Party Committee,Xinjiang Uygur Autonomous Region,Ili Prefecture
Nuerlan Abudumanjin,1990-1991,Student,CPC,Central Committee,Central Party School
Nuerlan Abudumanjin,1985-2001,Worker,County (District) People's Court,Xinjiang Uygur Autonomous Region,Gongliu County
Nuerlan Abudumanjin,1985,Joined,CPC
