Padma Choling,2012-2017,Member,CPC,Central Committee
Padma Choling,2010-,Deputy Secretary,CPC,Autonomous Regional Committee,Tibet Autonomous Region
Padma Choling,2010-2013,Chairman,Autonomous Region People's Government,Tibet Autonomous Region
Padma Choling,2003-2005,Secretary-General,Autonomous Region People's Government,Tibet Autonomous Region
Padma Choling,2003-2010,Vice-Chairman,Autonomous Region People's Government,Tibet Autonomous Region
Padma Choling,2000-2003,Deputy Secretary,CPC,Autonomous Prefectural Committee,Tibet Autonomous Region,Lhokha Prefecture
Padma Choling,2000-2003,Administrative Commissioner,Autonomous Region People's Government,Tibet Autonomous Region,Lhokha Prefecture
Padma Choling,1998-2000,Secretary-General,CPPCC,Autonomous Regional Committee,Tibet Autonomous Region
Padma Choling,1993-1998,Deputy Secretary-General,Autonomous Region People's Government,Tibet Autonomous Region
Pagbalha Geleg Namgyai,2013-,Vice-Chairman,CPPCC,National Committee
Pagbalha Geleg Namgyai,2008-2013,Vice-Chairman,CPPCC,National Committee
Pagbalha Geleg Namgyai,2003-2008,Vice-Chairman,CPPCC,National Committee
Pagbalha Geleg Namgyai,2002-,Honorary President,Buddhist Association of China
Pagbalha Geleg Namgyai,1998-2003,Deputy,NPC
Pagbalha Geleg Namgyai,1998-2003,Vice-Chairman,Standing Committee of the NPC
Pagbalha Geleg Namgyai,1993-1998,Deputy,NPC
Pagbalha Geleg Namgyai,1993-1998,Vice-Chairman,Standing Committee of the NPC
Pagbalha Geleg Namgyai,1993-,Chairman,CPPCC,Autonomous Regional Committee,Tibet Autonomous Region
Pagbalha Geleg Namgyai,1993-2002,Vice-President,Buddhist Association of China
Pagbalha Geleg Namgyai,,Vice-Chairman,Autonomous Regional People's Congress,Standing Committee,Tibet Autonomous Region
Pagbalha Geleg Namgyai,,Vice-Chairman,Autonomous Region People's Government,Tibet Autonomous Region
Pagbalha Geleg Namgyai,,Vice-Chairman,CPPCC,Autonomous Regional Committee,Tibet Autonomous Region
Pagbalha Geleg Namgyai,1988-1993,Vice-Chairman,CPPCC,National Committee
Pagbalha Geleg Namgyai,1983-1988,Vice-Chairman,CPPCC,National Committee
Pagbalha Geleg Namgyai,1978-1983,Deputy,NPC
Pagbalha Geleg Namgyai,1978-1983,Vice-Chairman,CPPCC,National Committee
Pagbalha Geleg Namgyai,1975-1978,Deputy,NPC
Pagbalha Geleg Namgyai,1966-1976,Cultural Revolution,Cultural Revolution,Sent to do manual labor
Pagbalha Geleg Namgyai,1964-1978,Vice-Chairman,CPPCC,National Committee
Pagbalha Geleg Namgyai,1964-1975,Deputy,NPC
Pagbalha Geleg Namgyai,1959-1964,Vice-Chairman,CPPCC,National Committee
Pagbalha Geleg Namgyai,1959-1965,Deputy,NPC
Pagbalha Geleg Namgyai,,Chairman,Ethnic Affairs Committee,Tibet Autonomous Region
Pagbalha Geleg Namgyai,,Vice-Chairman,Tibet Autonomous Region Preparatory Committee,Tibet Autonomous Region
Pagbalha Geleg Namgyai,1956-????,Vice-Chairman,Religious Affairs Committee,Tibet Autonomous Region
Pagbalha Geleg Namgyai,1956-????,Member,Tibet Autonomous Region Preparatory Committee,Standing Committee,Tibet Autonomous Region
Pagbalha Geleg Namgyai,1950-????,Vice-Chairman,Prefectural People's Liberation Committee,Tibet Autonomous Region,Qamdo Prefecture
Pan Beilei,1998-2003,Member,CPPCC,National Committee,Subcommittee for Handling Proposals
Pan Beilei,1993-1998,Member,CPPCC,National Committee
Pan Beilei,,Vice-President,All-China Federation of Handicraft Cooperatives
Pan Beilei,1990-1993,Vice-Minister,Ministry of Light Industry
Pan Beilei,1989-1990,Vice-Governor,People's Government,Shaanxi Province
Pan Beilei,1983,Joined,Jiusan Society
Pan Deyuan,2005-,Managing Director,Sinotrans Limited
Pan Deyuan,2005-,Vice-President,Sinotrans Limited
Pan Deyuan,1997-2005,Managing Director,China Foreign Trade Transportation Corporation
Pan Deyuan,1997-2005,Vice-President,China Foreign Trade Transportation Corporation
Pan Deyuan,1991-1997,Deputy Director,Ministry of Foreign Trade and Economic Cooperation,Finance Department
Pan Deyuan,1991-1997,Deputy General Manager,China National Machinery and Equipment Import and Export Corp.
Pan Deyuan,1991-1997,Deputy Director General,Ministry of Foreign Trade and Economic Cooperation,Audit Bureau for Auditing Administration
Pan Fusheng,1969-1973,Member,CPC,Central Committee
Pan Fusheng,1956-1969,Alternate Member,CPC,Central Committee
Pan Gongsheng,2016-,Director,State Administration of Foreign Exchange
Pan Gongsheng,2012-,Vice-President,People's Bank of China
Pan Gongsheng,2012-,Member,People's Bank of China,CPC,Party Committee
Pan Gongsheng,2010-2012,Executive Member,Agricultural Bank of China,Board of the Directors
Pan Gongsheng,2008-2012,Vice-President,Agricultural Bank of China
Pan Gongsheng,2008-2012,Member,Agricultural Bank of China,CPC,Party Committee
Pan Gongsheng,2005-2008,Secretary,Industrial and Commercial Bank of China,Office of the Board of the Directors
Pan Gongsheng,2004-2007,Director,Industrial and Commercial Bank of China,Share System Reform Office
Pan Gongsheng,2004-2005,General Manager,Industrial and Commercial Bank of China,Planning and Finance Department
Pan Gongsheng,2003-2004,Vice-President,Industrial and Commercial Bank of China,City Branch,Guangdong Province,Shenzhen City
Pan Gongsheng,2000-2003,Deputy General Manager,Industrial and Commercial Bank of China,Human Resources Department
Pan Gongsheng,1999-2000,Director,Industrial and Commercial Bank of China,Planning and Finance Department
Pan Gongsheng,1997-1998,Student,University of Cambridge,United Kingdom,Cambridge
Pan Gongsheng,1993-1999,Deputy Director,Industrial and Commercial Bank of China,House Credit Division
Pan Gongsheng,1990-1993,Student,People's University of China,Beijing Municipality
Pan Gongsheng,1987-1990,Student,People's University of China,Beijing Municipality
Pan Guiyu,1998-,Vice-Governor,People's Government,Hunan Province
Pan Guiyu,1997-2002,Vice-Chairman,China Association for Promoting Democracy,Central Committee
Pan Guiyu,1984,Joined,China Association for Promoting Democracy (CAPD)
Pan Guiyu,1970,Graduate,Beijing Normal University,Biology Department,Beijing Municipality
Pan Jiansheng,2001-,Academician,Chinese Academy of Engineering
Pan Jiansheng,,Professor,Jiaotong University,Shanghai Municipality
Pan Jiansheng,1959,Graduate,Jiaotong University,Shanghai Municipality
Pan Jiazheng,1994-,Academician,Chinese Academy of Engineering
Pan Jiazheng,,Vice-President,Chinese Academy of Engineering
Pan Jiazheng,1980-,Academician,Chinese Academy of Sciences
Pan Jiazheng,,Senior Engineer,State Grid Corporation of China
Pan Jiazheng,,Professor,State Grid Corporation of China
Pan Jiazheng,,Advisor,State Grid Corporation of China
Pan Jiazheng,1950,Graduate,Zhejiang University,Zhejiang Province
Pan Jiluan,1980-,Academician,Chinese Academy of Sciences
Pan Jiluan,,President,Nanchang University,Jiangxi Province,Nanchang City
Pan Jiluan,,Professor,Tsinghua University,Beijing Municipality
Pan Jiluan,1948,Graduate,Tsinghua University,Beijing Municipality
Pan Jinpei,1997-,Chairman,China Democratic National Construction Association,Provincial Committee,Guangdong Province
Pan Jinpei,1996-1997,Vice-Chairman,China Democratic National Construction Association,Provincial Committee,Guangdong Province
Pan Jinpei,1984-1991,Director,Chinese Academy of Sciences,Institute of Hydrobiology
Pan Jinpei,1966-1984,Deputy Director,Chinese Academy of Sciences,Institute of Hydrobiology
Pan Jinpei,1956,Graduate,Wuhan University,Biology Department,Hubei Province,Wuhan City
Pan Liangshi,2014-,Commander,PLA,Regions,Beijing Military Region,Beijing Garrison
Pan Liangshi,2012-2017,Alternate Member,CPC,Central Committee
Pan Ligang,2013-,Vice-Minister,Ministry of Human Resources and Social Security
Pan Ligang,2013-,Deputy Director,CPC,Central Committee,Organization Department
Pan Ligang,2010-2013,Director,CPC,Central Committee,Organization Department,2nd Cadre Bureau
Pan Ligang,2008-2010,President,CPC,Provincial Committee,Party School,Hubei Province
Pan Ligang,2006-2010,Director,CPC,Provincial Committee,Organization Department,Hubei Province
Pan Ligang,2004-2006,Director,CPC,Central Committee,Organization Department,Talented Person Working Bureau
Pan Ligang,1984-2003,Cadre,CPC,Central Committee,Organization Department
Pan Ligang,1981-1984,Cadre,Ministry of Transport,Ocean Transportation Advanced Court Preparation Team
Pan Ligang,1978-1981,Student,Dalian Maritime University,Liaoning Province,Dalian City
Pan Ligang,1975-1978,Cultural Revolution,Cultural Revolution,Rusticated Youth,Beijing Municipality
Pan Meiying,1977-1982,Alternate Member,CPC,Central Committee
Pan Meiying,1973-1977,Alternate Member,CPC,Central Committee
Pan Meiying,1969-1973,Alternate Member,CPC,Central Committee
Pan Qi,2007-,Chairman,Guangxi Zhuang Autonomous Regional Federation of Literature and Art
Pan Qi,2005-2007,Vice-Chairman,Autonomous Regional People's Congress,Guangxi Zhuang Autonomous Region
Pan Qi,1995-2005,Member,CPC,Autonomous Regional Committee,Standing Committee,Guangxi Zhuang Autonomous Region
Pan Qi,1995-2005,Director,CPC,Autonomous Regional Committee,Propaganda Department,Guangxi Zhuang Autonomous Region
Pan Qi,1992-1995,Secretary,CPC,Autonomous Prefectural Committee,Guangxi Zhuang Autonomous Region,Nanning Prefecture
Pan Qi,1990-1992,Deputy Director,CPC,Autonomous Regional Committee,Propaganda Department,Guangxi Zhuang Autonomous Region
Pan Qi,1988-1990,Deputy Secretary,CPC,Autonomous Prefectural Committee,Guangxi Zhuang Autonomous Region,Nanning Prefecture
Pan Qi,1987-1988,Student,CPC,Central Committee,Central Party School
Pan Qi,1985-1988,Deputy Director,Autonomous Region People's Government,General Office,Guangxi Zhuang Autonomous Region
Pan Qi,1984-1985,Division Chief,CPC,Autonomous Regional Committee,United Front Work Department,Guangxi Zhuang Autonomous Region
Pan Qi,1981-1984,Secretary,Autonomous Region People's Government,General Office,Guangxi Zhuang Autonomous Region
Pan Qi,1976-1981,Deputy Section Chief,CPC,Autonomous Prefectural Committee,Guangxi Zhuang Autonomous Region,Hechi Prefecture
Pan Qi,1973,Joined,CPC
Pan Qi,1970-1976,Member,CPC,Autonomous County Committee,Standing Committee,Guangxi Zhuang Autonomous Region,Luocheng County
Pan Qi,1968-1970,Staff Member,PLA,Services and Arms,Army (or Ground Force),Hunan Province,Yuanjiang
Pan Qi,1963-1967,Student,Central University for Nationalities,Political Science Department,Beijing Municipality
Pan Rongwen,1982-1987,Alternate Member,CPC,Central Committee
Pan Shigao,1973-1977,Member,CPC,Central Committee
Pan Shigao,1969-1973,Member,CPC,Central Committee
Pan Shixing,1977-1982,Alternate Member,CPC,Central Committee
Pan Xia,1998-2003,Member,CPPCC,National Committee,Standing Committee
Pan Xia,1993-1998,Member,CPPCC,National Committee,Standing Committee
Pan Xia,1984-2004,Director,China Television,Play Production Center
Pan Yiyang,2012-2017,Alternate Member,CPC,Central Committee
Pan Yiyang,2010-,Vice-Chairman,Autonomous Region People's Government,Inner Mongolia Autonomous Region
Pan Yiyang,2010-,Deputy Secretary,Autonomous Region People's Government,CPC,Leading Party Group,Inner Mongolia Autonomous Region
Pan Yiyang,2001-2009,Member,CPC,Provincial Committee,Standing Committee,Jiangxi Province
Pan Yiyang,2001-2009,Director,CPC,Provincial Committee,Peasants and Farmers Department,Jiangxi Province
Pan Yiyang,1998-2001,Secretary,CPC,City Committee,Jiangxi Province,Xinyu City
Pan Yiyang,1998-1998,Secretary,CPC,City Committee,Guangdong Province,Conghua City
Pan Yiyang,1998-1998,Secretary,Chinese People's Armed Police Force,City Department,CPC,Party Committee,Guangdong Province,Conghua City
Pan Yiyang,1995-1998,Member,CYLC,Central Committee,Standing Committee
Pan Yiyang,1995-1998,Secretary,CYLC,Provincial-Level,Guangdong Province
Pan Yiyang,1992-1995,Deputy Secretary,CYLC,Provincial-Level,Guangdong Province
Pan Yiyang,1991-1992,Secretary,CYLC,City-Level,Guangdong Province,Foshan City
Pan Yiyang,1989-1991,Deputy Secretary,CYLC,City-Level,Guangdong Province,Foshan City
Pan Yiyang,1984,Joined,CPC
Pan Yiyang,1983-1987,Staff Member,Policy Research Office,Guangdong Province,Foshan City
Pan Yiyang,1982-1983,Staff Member,Public Security Department,Guangdong Province,Guangzhou City
Pan Yiyang,1978-1982,Student,Sun Yat-Sen University,Math Department,Guangdong Province,Guangzhou City
Pan Yue,2008-,Vice-Minister,Ministry of Environmental Protection
Pan Yue,2003-,Member,Ministry of Environmental Protection,CPC,Leading Party Group
Pan Yue,2003-2008,Deputy Director,Ministry of Environmental Protection
Pan Yue,2000-2003,Member,Economic Restructuring Office of the State Council,CPC,Leading Party Group
Pan Yue,2000-2003,Deputy Director,Economic Restructuring Office of the State Council
Pan Yue,1998-2000,Member,State Bureau of Quality and Technical Supervision,CPC,Leading Party Group
Pan Yue,1998-2000,Deputy Director,State Bureau of Quality and Technical Supervision
Pan Yue,1994-1998,Deputy Director,State-Owned Assets Supervision and Administration Commission
Pan Yue,1993-1994,Director,CYLC,Central Committee,China Youth Research Center
Pan Yue,1989-1993,Deputy Chief Editor,China Youth Daily
Pan Yue,1988-1989,Deputy Chief Editor,China Technology Supervision Journal
Pan Yue,1988-1988,Deputy Director,Foreign Trade and Economic Cooperation Committee,Beijing,Fangshan District
Pan Yue,1988-1988,Chief,International Department,Beijing,Fangshan District
Pan Yue,1986-1988,Secretary,CYLC,Municipal-Level,Beijing Municipality
Pan Yue,1986-1988,Deputy Director,State Air Traffic Control Bureau,Research Office
Pan Yue,1982-1986,Chief,China Environment Journal
Pan Yue,1982-1986,Information Worker,Economic Daily
Pan Yue,1976-1982,Worker,PLA,Services and Arms,38th Group Army
Pan Yunhe,2007-2012,Alternate Member,CPC,Central Committee
Pan Yunhe,2006-,Deputy Secretary,Chinese Academy of Engineering,CPC,Leading Party Group
Pan Yunhe,2006-,Vice-President,Chinese Academy of Engineering
Pan Yunhe,,Member,State Academic Degrees Committee
Pan Yunhe,1995-2006,President,Zhejiang University,Zhejiang Province,Hangzhou City
Pan Yunhe,1994-1995,Vice-President,Zhejiang University,Zhejiang Province,Hangzhou City
Pan Yunhe,1991-1994,Chairman,Zhejiang University,Computer Science Department,Zhejiang Province,Hangzhou City
Pan Yunhe,1981-1991,Professor,Zhejiang University,Computer Science Department,Zhejiang Province,Hangzhou City
Pan Yunhe,1981,Graduate,Zhejiang University,Zhejiang Province,Hangzhou City
Pan Yunhe,1970,Graduate,Tongji University,Shanghai Municipality
Pan Zili,1956-1969,Alternate Member,CPC,Central Committee
Pang Daomu,2008-,Chairman,Hunan Promotion Foundation for New Socialist Countryside Construction
Pang Daomu,2003-2008,Vice-Chairman,Provincial People's Congress,Standing Committee,Hunan Province
Pang Daomu,1990-1994,Secretary,CPC,City Committee,Hunan Province,Changde City
Pang Daomu,1985-1990,Deputy Secretary,CPC,City Committee,Hunan Province,Changde City
Pang Daomu,1985-1990,Member,CPC,City Committee,Standing Committee,Hunan Province,Changde City
Pang Daomu,1983-1985,Head,CPC,City Committee,Publicity Department,Hunan Province,Changde City
Pang Daomu,1973-1983,Secretary,CYLC,City-Level,Hunan Province,Changde City
Pang Daomu,1973-1983,Deputy Secretary,CYLC,City-Level,Hunan Province,Changde City
Pang Daomu,1973-1983,Member,CYLC,City-Level,Hunan Province,Changde City
Pang Daomu,1970-1973,Worker,Cultural Revolution,Revolutionary Committee,Organization Department,Hunan Province,Changde City
Pang Daomu,1968-1970,Cultural Revolution,Cultural Revolution,Sent to do manual labor,Hunan Province
Pang Jiayu,2003-2007,Vice-Chairman,CPPCC,Provincial Committee,Shaanxi Province
Pang Jiayu,2002-2007,Delegate,CPC,National Congress
Pang Jiayu,1998-2003,Delegate,NPC
Pang Jiayu,1993-1998,Delegate,NPC
Pang Jiayu,,Director,City People's Congress,Standing Committee,Shaanxi Province,Baoji
Pang Jiayu,,Secretary,CPC,Municipal Committee,Shaanxi Province,Baoji
Pang Jiayu,,Mayor,People's Government,Shaanxi Province,Baoji
Pang Jiayu,,Deputy Secretary,CPC,Municipal Committee,Shaanxi Province,Baoji
Pang Jiayu,,Vice-Mayor,Shaanxi Province,Baoji
Pang Jiayu,,Secretary-General,People's Government,Shaanxi Province,Baoji
Pang Jiayu,,Director,Heavy Industry Bureau,Shaanxi Province,Baoji
Pang Jiayu,,Deputy Director,Economic Committee,Shaanxi Province,Baoji
Pang Jiayu,,Manager,Baoji Electric Instruments Industry Company,Shaanxi Province,Baoji
Pang Jiayu,,Deputy Director,Shaanxi Baoji Transistor Factory,Shaanxi Province,Baoji
Pang Jinju,2002-,Dean,Nankai University,Shenzhen Financial Engineering School,Guangdong Province,Shenzhen City
Pang Jinju,1999-,Dean,Nankai University,Center for Studies of Political Economy,Tianjin Municipality
Pang Jinju,1995-2006,Vice-President,Nankai University,Tianjin Municipality
Pang Jinju,1984,Graduate,Nankai University,Institute of Economics,Tianjin Municipality
Pang Jinju,,Joined,CPC
Pang Lijuan,2008-2013,Member,Standing Committee of the NPC
Pang Lijuan,2008-2013,Member,Education, Science, Culture and Health Committee of the NPC
Pang Lijuan,2003-2008,Member,Education, Science, Culture and Health Committee of the NPC
Pang Lijuan,2003-2008,Member,Standing Committee of the NPC
Pang Lijuan,2000-,Vice-Chairman,China Early Childhood Education Society
Pang Lijuan,2000-,Chairman,World Organization for Early Childhood Education,China National Committee
Pang Lijuan,,Deputy Director,Beijing Normal University,School Affairs Committee,Beijing Municipality
Pang Lijuan,,Professor,Beijing Normal University,Education College,Beijing Municipality
Pang Lijuan,1998-2003,Member,CPPCC,National Committee
Pang Lijuan,1994-1994,Researcher,Stanford University,USA,California,Stanford
Pang Lijuan,1986,Graduate,University of Illinois,USA,Illinois,Urbana-Champaign
Pang Lijuan,1982-1986,Teacher,Beijing Normal University,Affiliated Experimental Kindergarten,Beijing Municipality
Pang Lijuan,1978-1982,Student,Beijing Normal University,Beijing Municipality
Pang Weizhong,1987-1992,Member,CPC,Central Committee
Pang Weizhong,1982-1987,Alternate Member,CPC,Central Committee
Pang Xianzhi,1998-2003,Member,Standing Committee of the NPC
Pang Xianzhi,1997-2002,Delegate,CPC,National Congress
Pang Xianzhi,1993-1998,Member,Standing Committee of the NPC
Pang Xianzhi,1992-1997,Delegate,CPC,National Congress
Pang Xianzhi,1991-2007,Director,CPC,Central Committee,Party Literature Research Center
Pang Xianzhi,1987-1992,Delegate,CPC,National Congress
Pang Xianzhi,1982-1991,Deputy Director,CPC,Central Committee,Party Literature Research Center
Pang Xianzhi,1955-1958,Researcher,CPC,Central Committee,Policy Research Office
Pang Xianzhi,1950-1955,Secretary,CPC,Central Committee,General Office
Pang Xianzhi,1950,Joined,CPC
Pei Gang,2007-,President,Tongji University,Shanghai Municipality
Pei Gang,2006-,Honorary Professor,Tongji University,Shanghai Municipality
Pei Gang,2000-2007,Researcher,Shanghai Cytobiological Research Institute,Shanghai Municipality
Pei Gang,1999-,Academician,Chinese Academy of Sciences
