Fan Baojun,2003—,Vice-Chairman,CPPCC,National Committee,Subcommittee for Handling Proposals
Fan Baojun,2000—????,Secretary-General,China International Committee for Natural Disaster
Fan Baojun,2000—????,Vice-Chairman,China International Committee for Natural Disaster
Fan Baojun,1998—????,Vice-Chairman,China Committee of the International Decade for Natural Disaster Reduction
Fan Baojun,1998—????,Secretary-General,China Committee of the International Decade for Natural Disaster Reduction
Fan Baojun,1998—2003,Vice-Minister,Ministry of Civil Affairs
Fan Baojun,1998—2003,Member,CPPCC,National Committee,Standing Committee
Fan Baojun,1998—2003,Vice-Chairman,CPPCC,National Committee,Subcommittee for Handling Proposals
Fan Baojun,1995—????,Member,State Flood Control and Drought Relief Headquarters
Fan Baojun,1994—,Vice-President,Red Cross Society of China
Fan Baojun,,President,China Funeral and Interment Association
Fan Baojun,,Vice-President,Chinese Association for Drug Abuse Prevention and Treatment
Fan Baojun,,Secretary-General,China Committee of the International Decade for Natural Disaster Reduction
Fan Baojun,,Deputy Director,China Committee of the International Decade for Natural Disaster Reduction
Fan Baojun,,President,China Disaster Mitigation and Relief Association
Fan Baojun,1993—????,Member,Leading Group for Settling Ex-Servicemen and Retired Officers
Fan Baojun,1987—,Vice-Minister,Ministry of Civil Affairs
Fan Baojun,,Deputy Chief,National Leading Group Concerned With Work Supporting the Army and the People
Fan Baojun,,Director,Civil Affairs Bureau,Tianjin Municipality
Fan Baojun,,Deputy Director,Civil Affairs Bureau,Tianjin Municipality
Fan Baojun,,Secretary,CYLC,District-Level,Tianjin Municipality,Hexi District
Fan Baojun,,Deputy Secretary,CYLC,District-Level,Tianjin Municipality,Hexi District
Fan Baojun,1965,Joined,CPC
Fan Benyao,,Research Fellow,Chinese Academy of Space Technology
Fan Benyao,1958,Graduate,Tsinghua University,Beijing Municipality
Fan Boyuan,2004—,President,Beijing University of Technology,Beijing Municipality
Fan Boyuan,2002—2004,Vice-Mayor,People's Government,Beijing Municipality
Fan Boyuan,1998—2002,Director,Science and Technology Committee,Beijing Municipality
Fan Boyuan,1997—1998,Deputy Director,Municipal Education Committee,Beijing Municipality
Fan Boyuan,1993—1997,Graduate,Beijing Institute of Technology,Beijing Municipality
Fan Changlong,2014—,Deputy Director,Central Military Commission of the PRC,Leading Group for Deepening Reform on National Defense 
Fan Changlong,2013—,Vice-Chairman,Central Military Commission of the PRC
Fan Changlong,2012—,Member,CPC,Central Committee,Politburo
Fan Changlong,2012—,Member,CPC,Central Committee
Fan Changlong,2012—,Vice-Chairman,CPC,Central Committee,Central Military Commission
Fan Changlong,2008—,General,PLA
Fan Changlong,2007—2012,Member,CPC,Central Committee
Fan Changlong,2004—2012,Deputy Secretary,PLA,Regions,Jinan Military Region,CPC,Leading Party Group,Shandong Province,Jinan City
Fan Changlong,2004—2012,Commander,PLA,Regions,Jinan Military Region,Shandong Province,Jinan City
Fan Changlong,2003—2004,Assistant to the Chief of the General Staff,PLA,Headquarters of the General Staff
Fan Changlong,2003—2004,Member,PLA,Headquarters of the General Staff,CPC,Party Committee
Fan Changlong,2002—2007,Alternate Member,CPC,Central Committee
Fan Changlong,2002—2008,Lieutenant General,PLA
Fan Changlong,2000—2003,Chief of Staff,PLA,Regions,Shenyang Military Region,Liaoning Province,Shenyang City
Fan Changlong,2000—2003,Member,PLA,Regions,Shenyang Military Region,CPC,Party Committee,Standing Committee,Liaoning Province,Shenyang City
Fan Changlong,1995—2002,Major General,PLA
Fan Changlong,1995—2000,Army Commander,PLA,Services and Arms,16th Group Army
Fan Changlong,1993—1995,Chief of Staff,PLA,Services and Arms,16th Group Army
Fan Changlong,1990—1993,Division Commander,PLA,Services and Arms,Army (or Ground Force)
Fan Changlong,1985—1990,Chief of Staff,PLA,Services and Arms,Army (or Ground Force),Division Command
Fan Changlong,1982,Graduate,Beijing Military Academy,Beijing Municipality
Fan Changlong,1976—1982,Chief of Staff,PLA,Services and Arms,Army (or Ground Force),Regiment Command
Fan Changlong,1973—1976,Political Director,PLA,Services and Arms,Army (or Ground Force),Company Command
Fan Changlong,1971—1972,Platoon Leader,PLA,Services and Arms,Army (or Ground Force)
Fan Changlong,1969—1971,Soldier,PLA,Services and Arms,Army (or Ground Force)
Fan Changlong,1969,Joined,PLA
Fan Changlong,1969,Joined,CPC
Fan Changlong,1968—1969,Cultural Revolution,Cultural Revolution,Rusticated Youth,Liaoning Province,Donggou County
Fan Daiming,2010—,Vice-President,Chinese Academy of Engineering
Fan Daiming,2008—2013,Deputy,NPC
Fan Daiming,2007—,President,Fourth Military Medical University
Fan Daiming,2004—,Director,Fourth Military Medical University,State Tumor Biology Key Laboratory
Fan Daiming,2001—,Academician,Chinese Academy of Engineering
Fan Daiming,1989,Graduate,Fourth Military Medical University
Fan Daiming,1981,Graduate,Fourth Military Medical University
Fan Daiming,1978,Graduate,Third Military Medical University
Fan Deling,1977—1982,Member,CPC,Central Committee
Fan Deling,1973—1977,Member,CPC,Central Committee
Fan Deling,1969—1973,Alternate Member,CPC,Central Committee
Fan Duanwei,2002—,General Manager,China Foreign Trade Transportation Corporation,Sinotrans Jiuling Transport and Storage Company
Fan Duanwei,2002—,Assistant President,Sinotrans Limited
Fan Duanwei,1995—2002,General Manager,China Foreign Trade Transportation Corporation,Sinotrans Jiuling Transport and Storage Company,Automobile Department
Fan Duanwei,1991—1995,Deputy General Manager,China Foreign Trade Transportation Corporation,Sinotrans Jiuling Transport and Storage Company,Automobile Department
Fan Duanwei,1987—1991,Assistant Manager,China Foreign Trade Transportation Corporation,Sinotrans Jiuling Transport and Storage Company,Automobile Department
Fan Duanwei,,Graduate,Tsinghua University,Beijing Municipality
Fan Fangping,2003—2006,Vice-Minister,Ministry of Justice
Fan Fangping,2003—2006,Member,Ministry of Justice,CPC,Leading Party Group
Fan Fangping,1998—2003,Deputy,NPC
Fan Fangping,1979,Joined,CPC
Fan Gang,2003—,Non-Executive Director,Ping An Insurance Company of China Limited
Fan Gang,,Secretary-General,China Reform Foundation
Fan Gang,1994—1995,Deputy Director,Chinese Academy of Social Sciences,Institute of Economics
Fan Gang,1985—1988,Graduate,Harvard University,USA,Massachusetts,Cambridge
Fan Gang,1982,Graduate,Hebei University,Economics Department,Hebei Province
Fan Gang,1982—1985,Student,Chinese Academy of Social Sciences,Graduate School,Economics Department
Fan Gang,1969—????,Farmer,Production and Construction Corps,Heilongjiang Province
Fan Jingyi,1998—2003,Vice-Chairman,Education, Science, Culture and Health Committee of the NPC
Fan Jingyi,1998—2003,Member,Standing Committee of the NPC
Fan Jingyi,1995—????,President,China Society of News Photography
Fan Jingyi,1993—1998,Editor-in-Chief,People's Daily
Fan Jingyi,1993—1998,Senior Editor,People's Daily
Fan Jingyi,1993—1998,Member,CPPCC,National Committee
Fan Jingyi,1992—1997,Delegate,CPC,National Congress
Fan Jingyi,1987—1992,Delegate,CPC,National Congress
Fan Jingyi,1986—1993,Editor-in-Chief,Economic Daily
Fan Jingyi,1984—1986,Director,Ministry of Culture,Foreign Languages Publishing Bureau
Fan Jingyi,1979—1984,Editor-in-Chief,Liaoning Daily,Liaoning Province
Fan Jingyi,1979—1984,Member,Liaoning Daily,Editorial Board,Liaoning Province
Fan Jingyi,1979—1984,Director,Liaoning Daily,Rural Report Department,Liaoning Province
Fan Jingyi,1979—1984,Deputy Director,Liaoning Daily,Rural Report Department,Liaoning Province
Fan Jingyi,1979—1984,Editor,Liaoning Daily,Rural Report Department,Liaoning Province
Fan Jingyi,1978,Joined,CPC
Fan Jingyi,1951,Graduate,St. John's University,Chinese Language Department,Shanghai Municipality
Fan Mingwu,2001—,President,Huazhong University of Science and Technology,Hubei Province,Wuhan City
Fan Mingwu,1997—2002,Delegate,CPC,National Congress
Fan Mingwu,,President,China Atomic Energy Scientific Research Institute
Fan Mingwu,,Vice-President,China Atomic Energy Scientific Research Institute
Fan Mingwu,,Director,China Atomic Energy Scientific Research Institute,Physics and Laser Department
Fan Mingwu,,Vice-Director,China Atomic Energy Scientific Research Institute,Nuclear Technology Application Department
Fan Mingwu,1965,Graduate,Huazhong Institute of Technology,Hubei Province,Wuhan City
Fan Qinchen,2003—,Chairman,CPPCC,Provincial Committee,Henan Province
Fan Qinchen,2001—2003,Vice-Chairman,CPPCC,Provincial Committee,Henan Province
Fan Qinchen,1997—2002,Alternate Member,CPC,Central Committee
Fan Qinchen,1995—2001,Deputy Secretary,CPC,Provincial Committee,Henan Province
Fan Qinchen,1993—1996,Executive Vice-Governor,People's Government,Henan Province
Fan Qinchen,1992—1997,Alternate Member,CPC,Central Committee
Fan Qinchen,1991—1993,Vice-Governor,People's Government,Henan Province
Fan Qinchen,1983—1988,Mayor,People's Government,Henan Province,Jiaozuo City
Fan Qinchen,1983—1988,Secretary,CPC,City Committee,Henan Province,Jiaozuo City
Fan Qinchen,,Member,CPC,Provincial Committee,Standing Committee,Henan Province
Fan Qinchen,1980—1983,Deputy Secretary,CPC,City Committee,Henan Province,Jiaozuo City
Fan Qinchen,1980—1983,Vice-Mayor,People's Government,Henan Province,Jiaozuo City
Fan Qinchen,1980—1983,Vice-Chairman,Cultural Revolution,Revolutionary Committee,Henan Province,Jiaozuo City
Fan Qinchen,1968—1980,Engineer,1st Refractory Materials Factory,Henan Province,Jiaozuo City
Fan Qinchen,1966,Graduate,Wuhan Institute of Iron and Steel Engineering,Chemical Industrial Department,Hubei Province,Wuhan City
Fan Qinchen,1960,Joined,CPC
Fan Wenlan,1969—1973,Member,CPC,Central Committee
Fan Wenlan,1956—1969,Alternate Member,CPC,Central Committee
Fan Xiaoju,1973—1977,Alternate Member,CPC,Central Committee
Fan Xiaoju,1969—1973,Alternate Member,CPC,Central Committee
Fan Xiaomao,2014—,Deputy Director,State Bureau for Letters and Calls
Fan Xiaomao,2012—2014,Director,State Bureau for Letters and Calls,Comprehensive Instruction Department
Fan Xiaomao,2009—2012,Director,State Bureau for Letters and Calls,Information Center
Fan Xiaomao,2007—2009,Deputy Director,State Bureau for Letters and Calls,Information Center
Fan Xiaomao,2003—2007,Deputy Director,State Bureau for Letters and Calls,Visitor Reception Department
Fan Xiaomao,2003—2007,Deputy Director,State Bureau for Letters and Calls,Supervision Office
Fan Xiaomao,1996—2003,Deputy Director,CPC,Central Committee,General Office,Letters and Calls Bureau
Fan Yuanmou,,Vice-Chairman,Municipal People's Congress,Standing Committee,Beijing Municipality
Fan Yuanmou,,Secretary,Municipal Working Committee of State Organs,Beijing Municipality
Fan Yuanmou,,Director,People's Government,Legislative Affairs Office,Beijing Municipality
Fan Yuanmou,,Secretary-General,People's Government,Beijing Municipality
Fan Yuanmou,,Secretary,Pricing Bureau,CPC,Leading Party Group,Beijing Municipality
Fan Yuanmou,,Director,Pricing Bureau,Beijing Municipality
Fan Yuanmou,,Deputy Director,People's Government,Research Office,Beijing Municipality
Fan Yuanmou,,Secretary,Agricultural Department,Industry and Commerce Corporation,CPC,Party Committee,Beijing Municipality
Fan Yuanmou,,Deputy Manager,Agricultural Department,Industry and Commerce Corporation,Beijing Municipality
Fan Yuanmou,,Deputy Director,CPC,Municipal Committee,Rural Work Committee,Research Office,Beijing Municipality
Fan Yuanmou,1960,Joined,CPC
Fan Zhaobing,2004—,Secretary,Municipal Working Committee of State Organs,CPC,Chongqing Municipality
Fan Zhaobing,2004—,Member,CPC,Municipal Committee,Chongqing Municipality
Fan Zhaobing,2004—,Secretary-General,CPC,Municipal Committee,Chongqing Municipality
Fan Zhaobing,2004—,Director,CPC,Municipal Committee,General Office,Chongqing Municipality
Fan Zhaobing,2000—2004,Deputy Secretary-General,CPC,Municipal Committee,Chongqing Municipality
Fan Zhaobing,1997—2000,Deputy Director,CPC,Municipal Committee,Policy Research Office,Chongqing Municipality
Fan Zhaobing,1993—1997,Deputy Director,Central Economic and Financial Leading Group
Fan Zhaobing,1993—1993,Deputy General Editor,Farmers Journal
Fan Zhaobing,1989—1993,Director,Ministry of Agriculture,Office of the Minister
Fan Zhaobing,1987—1989,Deputy Director,Ministry of Agriculture,Office of the Minister
Fan Zhaobing,1982—1987,Secretary,Ministry of Agriculture,General Office
Fan Zhaobing,1981,Joined,CPC
Fan Zhaobing,1978—1982,Student,Huazhong Agricultural University
Fang Aiqing,2013—,Vice-Minister,Ministry of Commerce
Fang Aiqing,2008—2013,Assistant Minister,Ministry of Commerce
Fang Aiqing,2008—,Member,Ministry of Commerce,CPC,Leading Party Group
Fang Aiqing,2003—2008,Deputy Director,State Cocoon and Silk Coordination Office
Fang Aiqing,2003—2008,Director,Ministry of Commerce,Market Regulation Department
Fang Aiqing,2000—2003,Deputy Director,Ministry of Commerce,Market Regulation Department
Fang Aiqing,2000—2003,Deputy Director,State Economic and Trade Commission,Trade Market Bureau
Fang Aiqing,1998—2000,Director,National Domestic Trade Administration,Consumer Goods Circulation Department
Fang Aiqing,1995—1998,Deputy Director,National Domestic Trade Administration,1st Business Management Department
Fang Aiqing,1982—1995,Cadre,Ministry of Commerce,Labor Salary Department
Fang Fenghui,2012—,Member,CPC,Central Committee,Central Military Commission
Fang Fenghui,2012—2017,Chief of the General Staff,PLA,Headquarters of the General Staff
Fang Fenghui,2012—,Member,CPC,Central Committee
Fang Fenghui,2010—,General,PLA
Fang Fenghui,2008—2013,Deputy,NPC
Fang Fenghui,2007—2012,Commander,PLA,Regions,Beijing Military Region,Beijing Municipality
Fang Fenghui,2007—2012,Member,CPC,Central Committee
Fang Fenghui,2007—2012,Deputy Secretary,PLA,Regions,Beijing Military Region,CPC,Party Committee,Beijing Municipality
Fang Fenghui,2005—2010,Lieutenant General,PLA
Fang Fenghui,2003—2007,Member,PLA,Regions,Guangzhou Military Region,CPC,Party Committee,Guangdong Province,Guangzhou City
Fang Fenghui,2003—2007,Chief-of-Staff,PLA,Regions,Guangzhou Military Region,Guangdong Province,Guangzhou City
Fang Fenghui,1999—2003,Commander,PLA,Services and Arms,Army (or Ground Force)
Fang Fenghui,1998—2005,Major General,PLA
Fang Fenghui,1997—1999,Deputy Commander,PLA,Services and Arms,Army (or Ground Force)
Fang Fenghui,1968,Joined,PLA
Fang Fengyou,1998—2003,Member,CPPCC,National Committee
Fang Fengyou,1998—,Chairman,CPPCC,Municipal Committee,Tianjin Municipality
Fang Fengyou,1997—2002,Alternate Member,CPC,Central Committee
Fang Fengyou,1995—1998,Deputy Secretary,CPPCC,Municipal Committee,Tianjin Municipality
Fang Fengyou,1995—,Deputy Secretary,CPC,Municipal Committee,Tianjin Municipality
Fang Fengyou,1992—1995,Member,CPC,Municipal Committee,Standing Committee,Tianjin Municipality
Fang Fengyou,1991—1995,Head,CPC,Municipal Committee,Organization Department,Tianjin Municipality
Fang Fengyou,1988—1991,Secretary-General,People's Government,Tianjin Municipality
Fang Fengyou,1986—1988,Director,People's Government,General Office,Tianjin Municipality
Fang Fengyou,1982—1986,Director,CPC,Municipal Committee,General Office,Tianjin Municipality
Fang Fengyou,1979—1982,Deputy Director,CPC,Provincial Committee,General Office,Hebei Province
Fang Fengyou,1979—1982,First Secretary,CPC,Provincial Committee,Hebei Province
Fang Fengyou,1977—1979,First Secretary,CPC,Provincial Committee,Guizhou Province
Fang Fengyou,1977—1979,Deputy Director,CPC,Provincial Committee,General Office,Guizhou Province
Fang Fengyou,1975—1977,Deputy Director,CPC,Provincial Committee,General Office,Hebei Province
Fang Fengyou,1969—1975,Editor,Hebei Daily
Fang Fengyou,1969—1975,Deputy Director,Hebei Daily,Investigation and Research Division,Hebei Province
Fang Fengyou,1964—1969,Cadre,CPC,Provincial Committee,Organization Department,Hebei Province
Fang Fengyou,1961,Joined,CPC
Fang Fengyou,1960—1964,Student,Hebei Normal University,History Department,Hebei Province,Shijiazhuang City
Fang Ming,1969—1973,Alternate Member,CPC,Central Committee
Fang Rongxin,1992—,Vice-Chairman,Chinese Peasants and Workers Democratic Party,Central Committee
Fang Rongxin,,Vice-Chairman,Chinese Peasants and Workers Democratic Party,Central Committee
Fang Rongxin,1978—1983,Deputy Secretary-General,CPPCC,National Committee
Fang Rongxin,1978—1997,Member,CPPCC,National Committee,Standing Committee
Fang Rongxin,,Director,Chinese Peasants and Workers Democratic Party,Executive Bureau
Fang Rongxin,,Member,Chinese Peasants and Workers Democratic Party,Central Committee,Standing Committee
Fang Rongxin,,Secretary-General,Chinese Peasants and Workers Democratic Party
Fang Rongxin,,Member,CPPCC,Municipal Committee,Standing Committee,Beijing Municipality
Fang Rongxin,,Secretary-General,CPPCC,Municipal Committee,Beijing Municipality
Fang Rongxin,,Member,Chinese People's Institute of  Foreign Affairs
Fang Rongxin,,Councilor,State Council
Fang Rongxin,,Deputy Director,Government Offices Administration of the State Council
Fang Rongxin,1946—1948,Commissioner,Chinese KMT
Fang Rongxin,1938—????,Director,Qianjin News,General Affairs Department
Fang Rongxin,,Joined,Chinese KMT,Temporary Action Committee
Fang Shouxian,1991—,Academician,Chinese Academy of Sciences
Fang Shouxian,,Chairman,State BEPC Lab
Fang Shouxian,,Researcher,Chinese Academy of Sciences,High Energy Physics Research Institute
Fang Shouxian,1955,Graduate,Fudan University,Shanghai Municipality
Fang Weizhong,,Chief Editor,Chronicle of Major Economic Events
Fang Weizhong,,Deputy Editor,China Economic Yearbook
Fang Weizhong,,Professor,People's University of China,Beijing Municipality
Fang Weizhong,,Professor,Beijing University,Beijing Municipality
Fang Weizhong,,Vice-Chairman,China Enterprise Management Association
Fang Weizhong,,Vice-Chairman,China Planning Society
Fang Weizhong,,President,China Macroeconomics Society
Fang Weizhong,1993—2003,Chairman,CPPCC,National Committee,Economics Committee
Fang Weizhong,1993—2003,Member,CPPCC,National Committee,Standing Committee
Fang Weizhong,1992—1997,Alternate Member,CPC,Central Committee
Fang Weizhong,1987—1992,Member,CPC,Central Committee
Fang Weizhong,1982—1987,Alternate Member,CPC,Central Committee
Fang Weizhong,1977—1993,Deputy Secretary,National Development and Reform Commission,CPC,Leading Party Group
Fang Weizhong,1977—1993,Vice-Minister,National Development and Reform Commission
Fang Weizhong,1961—1965,Researcher,CPC,Central Committee,General Office
Fang Weizhong,1952—1961,Deputy Director,National Development and Reform Commission,Research and Editing Division
Fang Weizhong,1950—1952,Secretary,CPC,Northeast Bureau,Publicity Department
Fang Weizhong,1950,Joined,CPC
Fang Weizhong,1947—1949,Student,Northeast China Teachers' University,Jilin Province
Fang Xin,2008—2013,Member,Standing Committee of the NPC
Fang Xin,2008—2013,Member,Education, Science, Culture and Health Committee of the NPC
Fang Xin,,Deputy Secretary,Chinese Academy of Sciences,CPC,Leading Party Group
Fang Xin,2003—2008,Member,Standing Committee of the NPC
Fang Xin,2002—2007,Delegate,CPC,National Congress
Fang Xin,1997,Graduate,Tsinghua University,Beijing Municipality
Fang Xinghai,2015—,Vice-Chairman,China Securities Regulatory Commission
Fang Xinghai,2001—2015,Deputy Chief Executive Officer,Shanghai Stock Exchange,Shanghai Municipality
Fang Xinghai,2000—2001,Member,China Galaxy Securities Company,Management Committee
Fang Xinghai,2000—2001,Secretary-General,China Galaxy Securities Company,Management Committee
Fang Xinghai,1998—2000,Director,China Construction Bank,Coordination Office,Beijing Municipality
Fang Xinghai,1993,Graduate,Stanford University,USA,California,Stanford
Fang Xinghai,1993—1998,Investment Officer,The World Bank,USA,Washington D.C.
Fang Xinghai,1986,Graduate,Tsinghua University,Beijing Municipality
Fang Yi,1988—1993,Vice-Chairman,CPPCC,National Committee
Fang Yi,1982—1987,Member,CPC,Central Committee
Fang Yi,1977—1982,Member,CPC,Central Committee
Fang Yi,1973—1977,Member,CPC,Central Committee
Fang Yi,1969—1973,Alternate Member,CPC,Central Committee
Fang Zhaoben,1998—,Vice-Chairman,CPPCC,Provincial Committee,Anhui Province
Fang Zhaoben,1997—2003,Member,CPPCC,National Committee,Standing Committee
Fang Zhaoben,1997—,Chairman,China Democratic National Construction Association
Fang Zhaoben,,Vice-Chairman,China Democratic National Construction Association
Fang Zhaoben,,Vice-President,University of Science and Technology of China,Institute of Commerce,Anhui Province
Fang Zhaoxiang,2000—,Chairman,CPPCC,Provincial Committee,Anhui Province
Fang Zhaoxiang,1998—2003,Deputy,NPC
Fang Zhaoxiang,1993—,Deputy Secretary,CPC,Provincial Committee,Anhui Province
Fang Zhaoxiang,1992—1997,Delegate,CPC,National Congress
Fang Zhaoxiang,1990—,Member,CPC,Provincial Committee,Standing Committee,Anhui Province
Fang Zhaoxiang,1990—1993,Secretary-General,CPC,Provincial Committee,Anhui Province
Fang Zhaoxiang,1971,Joined,CPC
Fang Zuqi,1998—,General,PLA,Services and Arms,Group Army
Fang Zuqi,1997—2002,Member,CPC,Central Committee
Fang Zuqi,1993—2000,Political Commissar,PLA,Regions,Nanjing Military Region
Fang Zuqi,1993—1998,Lieutenant General,PLA,Services and Arms,Group Army
Fang Zuqi,1992—1993,Director,PLA,Regions,Beijing Military Region,Political Department
Fang Zuqi,1990—1992,Director,PLA,Regions,Guangzhou Military Region,Political Department
Fang Zuqi,1988—1990,Political Commissar,PLA,Services and Arms,Group Army
Fang Zuqi,1988—1993,Major General,PLA,Services and Arms,Group Army
Fang Zuqi,1984—1985,Director,PLA,Regions,Shenyang Military Region,Cadre Department
Fang Zuqi,1984—1988,Deputy Director,PLA,Regions,Shenyang Military Region,Political Department
Fang Zuqi,1983—1984,Secretary-General,PLA,Regions,Shenyang Military Region,Cadre Department
Fang Zuqi,1980—1983,Deputy Director,PLA,Regions,Shenyang Military Region,Cadre Department
