S0001,阿姆斯特丹商学院
S1591,武汉东湖学院
S1592,湖北中医药高等专科学校
S1593,郧阳师范高等专科学校
S1594,武汉工贸职业学院
S1595,鄂州职业大学
S1596,荆州理工职业学院
S1597,武汉商业服务学院
S1598,恩施职业技术学院
S1599,襄阳职业技术学院
S1600,湖北职业技术学院
S1601,十堰职业技术学院
S1602,长江职业学院
S1603,武汉职业技术学院
S1604,武汉船舶职业技术学院
S1605,黄冈职业技术学院
S1606,武汉信息传播职业技术学院
S1607,湖北财税职业学院
S1608,武汉城市职业学院
S1609,湖北国土资源职业学院
S1610,咸宁职业技术学院
S1611,鄂东职业技术学院
S1612,黄冈科技职业学院
S1613,湖北艺术职业学院
S1614,三峡旅游职业技术学院
S1615,江汉艺术职业学院
S1616,湖北生态工程职业技术学院
S1617,长江工程职业技术学院
S1618,湖北生物科技职业学院
S1619,天门职业学院
S1620,随州职业技术学院
S1621,武汉警官职业学院
S1622,湖北开放职业学院
S1623,武汉科技职业学院
S1624,武汉交通职业学院
S1625,武汉商贸职业学院
S1626,武汉外语外事职业学院
S1627,湖北水利水电职业技术学院
S1628,湖北城市建设职业技术学院
S1629,武昌职业学院
S1630,湖北三峡职业技术学院
S1631,武汉民政职业学院
S1632,湖北体育职业学院
S1633,襄阳汽车职业技术学院
S1634,武汉航海职业技术学院
S1635,三峡电力职业学院
S1636,武汉铁路职业技术学院
S1637,湖北科技职业学院
S1638,湖北青年职业学院
S1639,黄石职业技术学院
S1640,武汉工业职业技术学院
S1641,武汉电力职业技术学院
S1642,仙桃职业学院
S1643,武汉工程职业技术学院
S1644,荆州职业技术学院
S1645,武汉软件工程职业学院
S1646,湖北轻工职业技术学院
S1647,湖北交通职业技术学院
S1648,中南大学
S1649,湖南大学
S1650,湘潭大学
S1651,湖南科技大学
S1652,吉首大学
S1653,长沙理工大学
S1654,南华大学
S1655,湖南工业大学
S1656,湖南农业大学
S1657,湖南中医药大学
S1658,湖南师范大学
S1659,长沙学院
S1660,湖南第一师范学院
S1661,湖南工学院
S1662,湖南理工学院
S1663,湖南城市学院
S1664,湖南工程学院
S1665,中南林业科技大学
S1666,长沙医学院
S1667,衡阳师范学院
S1668,湘南学院
S1669,湖南涉外经济学院
S1670,湖南财政经济学院
S1671,湖南商学院
S1672,湖南警察学院
S1673,湖南女子学院
S1674,湖南科技学院
S1675,湖南人文科技学院
S1676,湖南文理学院
S1677,邵阳学院
S1678,怀化学院
S1679,怀化医学高等专科学校
S1680,邵阳医学高等专科学校
S1681,益阳医学高等专科学校
S1682,湖南中医药高等专科学校
S1683,株洲师范高等专科学校
S1684,长沙师范学校
S1685,湖南税务高等专科学校
S1686,长沙航空职业技术学院
S1687,湖南冶金职业技术学院
S1688,湖南信息职业技术学院
S1689,湖南大众传媒职业技术学院
S1690,湖南工业职业技术学院
S1691,湖南环境生物职业技术学院
S1692,湖南铁道职业技术学院
S1693,长沙民政职业技术学院
S1694,永州职业技术学院
S1695,湖南外国语职业学院
S1696,湖南电子科技职业学院
S1697,湖南都市职业学院
S1698,湖南科技经贸职业学院
S1699,湖南软件职业学院
S1700,湖南信息科学职业学院
S1701,湘西民族职业技术学院
S1702,衡阳财经工业职业技术学院
S1703,益阳职业技术学院
S1704,湖南同德职业学院
S1705,湖南体育职业学院
S1706,湖南艺术职业学院
S1707,湖南司法警官职业学院
S1708,湖南工程职业技术学院
S1709,湖南工艺美术职业学院
S1710,湖南电气职业技术学院
S1711,湖南民族职业学院
S1712,湖南外贸职业学院
S1713,邵阳职业技术学院
S1714,湖南吉利汽车职业技术学院
S1715,湖南水利水电职业技术学院
S1716,长沙商贸旅游职业技术学院
S1717,湖南科技工业职业技术学院
S1718,湖南有色金属职业技术学院
S1719,湖南食品药品职业学院
S1720,长沙卫生职业学院
S1721,湖南网络工程职业学院
S1722,长沙环境保护职业技术学院
S1723,张家界航空工业职业技术学院
S1724,长沙电力职业技术学院
S1725,株洲职业技术学院
S1726,湖南石油化工职业技术学院
S1727,湖南城建职业技术学院
S1728,湖南化工职业技术学院
S1729,潇湘职业学院
S1730,长沙职业技术学院
S1731,怀化职业技术学院
S1732,岳阳职业技术学院
S1733,常德职业技术学院
S1734,湖南交通职业技术学院
S1735,娄底职业技术学院
S1736,湖南理工职业技术学院
S1737,长沙通信职业技术学院
S1738,湖南九嶷职业技术学院
S1739,湘潭职业技术学院
S1740,湖南商务职业技术学院
S1741,郴州职业技术学院
S1742,湖南生物机电职业技术学院
S1743,保险职业学院
S1744,湖南科技职业学院
S1745,湖南现代物流职业技术学院
S1746,湖南安全技术职业学院
S1747,湖南高速铁路职业技术学院
S1748,湖南机电职业技术学院
S1749,湖南铁路科技职业技术学院
S1750,湖南三一工业职业技术学院
S1751,长沙南方职业学院
S1752,湖南高尔夫旅游职业学院
S1753,湖南工商职业学院
S1754,中山大学
S1755,华南理工大学
S1756,暨南大学
S1757,汕头大学
S1758,深圳大学
S1759,五邑大学
S1760,广东工业大学
S1761,南方科技大学
S1762,华南农业大学
S1763,广东海洋大学
S1764,广州中医药大学
S1765,南方医科大学
S1766,华南师范大学
S1767,广东外语外贸大学
S1768,广州大学
S1769,北京师范大学-香港浸会大学联合国际学院
S1770,广东石油化工学院
S1771,肇庆学院
S1772,东莞理工学院
S1773,广东科技学院
S1774,仲恺农业工程学院
S1775,广东医学院
S1776,广州医学院
S1777,广东药学院
S1778,韶关学院
S1779,湛江师范学院
S1780,嘉应学院
S1781,韩山师范学院
S1782,惠州学院
S1783,广东第二师范学院
S1784,广东商学院
S1785,广东金融学院
S1786,广东警官学院
S1787,广州体育学院
S1788,广州美术学院
S1789,星海音乐学院
S1790,广东技术师范学院
S1791,广东培正学院
S1792,佛山科学技术学院
S1793,广东白云学院
S1794,广州航海高等专科学校
S1795,肇庆医学高等专科学校
S1796,私立华联学院
S1797,民办南华工商学院
S1798,广州民航职业技术学院
S1799,广东食品药品职业学院
S1800,广东松山职业技术学院
S1801,深圳职业技术学院
S1802,潮汕职业技术学院
S1803,顺德职业技术学院
S1804,广东新安职业技术学院
S1805,广东农工商职业技术学院
S1806,广东交通职业技术学院
S1807,广东水利电力职业技术学院
S1808,广东轻工职业技术学院
S1809,佛山职业技术学院
S1810,广州珠江职业技术学院
S1811,广州现代信息工程职业技术学院
S1812,广东亚视演艺职业学院
S1813,清远职业技术学院
S1814,汕头职业技术学院
S1815,广东邮电职业技术学院
S1816,揭阳职业技术学院
S1817,广州南洋理工职业学院
S1818,广州科技职业技术学院
S1819,广东科贸职业学院
S1820,深圳信息职业技术学院
S1821,中山职业技术学院
S1822,广东司法警官职业学院
S1823,广州松田职业学院
S1824,广东省外语艺术职业学院
S1825,广东文理职业学院
S1826,广州番禺职业技术学院
S1827,广州铁路职业技术学院
S1828,广州华南商贸职业学院
S1829,广州华立科技职业学院
S1830,广州城市职业学院
S1831,广东工程职业技术学院
S1832,广州科技贸易职业学院
S1833,肇庆工商职业技术学院
S1834,广东体育职业技术学院
S1835,广东行政职业学院
S1836,广东文艺职业学院
S1837,广州体育职业技术学院
S1838,广东科学技术职业学院
S1839,中山火炬职业技术学院
S1840,江门职业技术学院
S1841,茂名职业技术学院
S1842,广州工程技术职业学院
S1843,广州涉外经济职业技术学院
S1844,惠州经济职业技术学院
S1845,广州城建职业学院
S1846,肇庆科技职业技术学院
S1847,珠海艺术职业学院
S1848,南海东软信息技术职业学院
S1849,广州康大职业技术学院
S1850,广州工商职业技术学院
S1851,广东青年职业学院
S1852,广州东华职业学院
S1853,广东创新科技职业学院
S1854,广东工贸职业技术学院
S1855,珠海城市职业技术学院
S1856,汕尾职业技术学院
S1857,广东财经职业学院
S1858,广东职业技术学院
S1859,罗定职业技术学院
S1860,河源职业技术学院
S1861,广东岭南职业技术学院
S1862,广东女子职业技术学院
S1863,广东建设职业技术学院
S1864,广东机电职业技术学院
S1865,广东理工职业学院
S1866,惠州卫生职业技术学院
S1867,阳江职业技术学院
S1868,广东舞蹈戏剧职业学院
S1869,广东南方职业学院
S1870,广州华商职业学院
S1871,广州华夏职业学院
S1872,广东环境保护工程职业学院
S1873,东莞职业技术学院
S1874,广西大学
S1875,桂林电子科技大学
S1876,桂林理工大学
S1877,广西医科大学
S1878,广西中医药大学
S1879,广西师范大学
S1880,广西民族大学
S1881,桂林航天工业学院
S1882,广西工学院
S1883,桂林医学院
S1884,右江民族医学院
S1885,广西师范学院
S1886,广西民族师范学院
S1887,河池学院
S1888,玉林师范学院
S1889,广西外国语学院
S1890,广西财经学院
S1891,广西艺术学院
S1892,百色学院
S1893,贺州学院
S1894,钦州学院
S1895,梧州学院
S1896,柳州医学高等专科学校
S1897,柳州师范高等专科学校
S1898,桂林师范高等专科学校
S1899,广西幼儿师范高等专科学校
S1900,桂林旅游高等专科学校
S1901,广西警官高等专科学校
S1902,广西体育高等专科学校
S1903,广西科技职业学院
S1904,广西卫生职业技术学院
S1905,广西机电职业技术学院
S1906,广西职业技术学院
S1907,柳州职业技术学院
S1908,南宁职业技术学院
S1909,广西国际商务职业技术学院
S1910,广西经贸职业技术学院
S1911,北海职业学院
S1912,北海艺术设计职业学院
S1913,广西现代职业技术学院
S1914,桂林山水职业学院
S1915,广西演艺职业学院
S1916,广西工业职业技术学院
S1917,广西电力职业技术学院
S1918,广西经济职业学院
S1919,广西生态工程职业技术学院
S1920,贵港职业学院
S1921,广西城市职业学院
S1922,广西工商职业技术学院
S1923,百色职业学院
S1924,广西农业职业技术学院
S1925,广西工程职业学院
S1926,柳州铁道职业技术学院
S1927,广西理工职业技术学院
S1928,梧州职业学院
S1929,广西英华国际职业学院
S1930,广西建设职业技术学院
S1931,广西水利电力职业技术学院
S1932,广西交通职业技术学院
S1933,柳州城市职业学院
S1934,邕江大学
S1935,海南大学
S1936,海南师范大学
S1937,海口经济学院
S1938,海南医学院
S1939,琼州学院
S1940,三亚学院
S1941,琼台师范高等专科学校
S1942,海南职业技术学院
S1943,三亚城市职业学院
S1944,海南科技职业学院
S1945,三亚航空旅游职业学院
S1946,海南软件职业技术学院
S1947,海南经贸职业技术学院
S1948,海南工商职业学院
S1949,三亚理工职业学院
S1950,海南政法职业学院
S1951,海南外国语职业学院
S1952,重庆大学
S1953,西南大学
S1954,重庆交通大学
S1955,重庆邮电大学
S1956,重庆理工大学
S1957,重庆医科大学
S1958,重庆师范大学
S1959,重庆工商大学
S1960,西南政法大学
S1961,重庆科技学院
S1962,长江师范学院
S1963,重庆第二师范学院
S1964,四川外语学院
S1965,重庆警察学院
S1966,四川美术学院
S1967,重庆三峡学院
S1968,重庆文理学院
S1969,重庆电力高等专科学校
S1970,重庆三峡医药高等专科学校
S1971,重庆医药高等专科学校
S1972,重庆化工职业学院
S1973,重庆工业职业技术学院
S1974,重庆正大软件职业技术学院
S1975,重庆城市管理职业学院
S1976,重庆公共运输职业学院
S1977,重庆安全技术职业学院
S1978,重庆三峡职业学院
S1979,重庆工贸职业技术学院
S1980,重庆民生职业技术学院
S1981,重庆轻工职业学院
S1982,重庆机电职业技术学院
S1983,重庆电信职业学院
S1984,重庆电子工程职业学院
S1985,重庆城市职业学院
S1986,重庆水利电力职业技术学院
S1987,重庆商务职业学院
S1988,重庆电讯职业学院
S1989,重庆能源职业学院
S1990,重庆传媒职业学院
S1991,重庆工商职业学院
S1992,重庆经贸职业学院
S1993,重庆建筑工程职业学院
S1994,重庆青年职业技术学院
S1995,重庆财经职业学院
S1996,重庆科创职业学院
S1997,重庆房地产职业学院
S1998,重庆海联职业技术学院
S1999,重庆信息技术职业学院
S2000,重庆航天职业技术学院
S2001,重庆工程职业技术学院
S2002,重庆艺术工程职业学院
S2003,重庆旅游职业学院
S2004,重庆交通职业学院
S2005,四川大学
S2006,西南交通大学
S2007,电子科技大学
S2008,西南财经大学
S2009,西南民族大学
S2010,成都理工大学
S2011,西华大学
S2012,西南科技大学
S2013,四川农业大学
S2014,成都中医药大学
S2015,四川师范大学
S2016,西华师范大学
S2017,中国民用航空飞行学院
S2018,西南石油大学
S2019,成都工业学院
S2020,成都信息工程学院
S2021,四川理工学院
S2022,成都东软学院
S2023,泸州医学院
S2024,川北医学院
S2025,成都医学院
S2026,乐山师范学院
S2027,内江师范学院
S2028,四川文理学院
S2029,成都师范学院
S2030,四川警察学院
S2031,成都体育学院
S2032,四川音乐学院
S2033,四川民族学院
S2034,绵阳师范学院
S2035,攀枝花学院
S2036,成都学院
S2037,宜宾学院
S2038,西昌学院
S2039,成都纺织高等专科学校
S2040,四川烹饪高等专科学校
S2041,四川中医药高等专科学校
S2042,阿坝师范高等专科学校
S2043,川北幼儿师范高等专科学校
S2044,四川幼儿师范高等专科学校
S2045,民办四川天一学院
S2046,成都航空职业技术学院
S2047,四川商务职业学院
S2048,四川卫生康复职业学院
S2049,四川三河职业学院
S2050,四川电影电视职业学院
S2051,四川城市职业学院
S2052,四川汽车职业技术学院
S2053,成都农业科技职业学院
S2054,四川科技职业学院
S2055,宜宾职业技术学院
S2056,四川文化产业职业学院
S2057,四川华新现代职业学院
S2058,四川长江职业学院
S2059,四川司法警官职业学院
S2060,四川警安职业学院
S2061,四川信息职业技术学院
S2062,广安职业技术学院
S2063,四川现代职业学院
S2064,四川艺术职业学院
S2065,内江职业技术学院
S2066,成都职业技术学院
S2067,南充职业技术学院
S2068,四川水利职业技术学院
S2069,四川化工职业技术学院
S2070,四川航天职业技术学院
S2071,四川邮电职业技术学院
S2072,四川国际标榜职业学院
S2073,乐山职业技术学院
S2074,四川管理职业学院
S2075,四川财经职业学院
S2076,四川文化传媒职业学院
S2077,泸州职业技术学院
S2078,眉山职业技术学院
S2079,四川职业技术学院
S2080,四川托普信息技术职业学院
S2081,成都艺术职业学院
S2082,雅安职业技术学院
S2083,四川建筑职业技术学院
S2084,四川机电职业技术学院
S2085,四川交通职业技术学院
S2086,达州职业技术学院
S2087,四川工商职业技术学院
S2088,绵阳职业技术学院
S2089,四川电力职业技术学院
S2090,四川工程职业技术学院
S2091,贵州大学
S2092,贵州师范大学
S2093,贵州财经大学
S2094,贵州民族大学
S2095,贵阳医学院
S2096,遵义医学院
S2097,贵阳中医学院
S2098,毕节学院
S2099,遵义师范学院
S2100,黔南民族师范学院
S2101,六盘水师范学院
S2102,兴义民族师范学院
S2103,贵州师范学院
S2104,安顺学院
S2105,贵阳学院
S2106,凯里学院
S2107,铜仁学院
S2108,黔南民族医学高等专科学校
S2109,遵义医药高等专科学校
S2110,贵州商业高等专科学校
S2111,贵州航天职业技术学院
S2112,贵州电子信息职业技术学院
S2113,贵州交通职业技术学院
S2114,贵州警官职业学院
S2115,遵义职业技术学院
S2116,贵阳护理职业学院
S2117,贵州工业职业技术学院
S2118,贵州盛华职业学院
S2119,黔东南民族职业技术学院
S2120,安顺职业技术学院
S2121,贵州职业技术学院
S2122,毕节职业技术学院
S2123,贵州电力职业技术学院
S2124,贵州工商职业学院
S2125,黔南民族职业技术学院
S2126,铜仁职业技术学院
S2127,贵州亚泰职业学院
S2128,贵州轻工职业技术学院
S2129,贵阳职业技术学院
S2130,六盘水职业技术学院
S2131,黔西南民族职业技术学院
S2132,云南大学
S2133,昆明理工大学
S2134,云南农业大学
S2135,西南林业大学
S2136,昆明医科大学
S2137,云南师范大学
S2138,云南财经大学
S2139,云南民族大学
S2140,云南中医学院
S2141,昭通学院
S2142,曲靖师范学院
S2143,玉溪师范学院
S2144,楚雄师范学院
S2145,普洱学院
S2146,红河学院
S2147,云南工商学院
S2148,云南警官学院
S2149,云南艺术学院
S2150,大理学院
S2151,昆明学院
S2152,保山学院
S2153,文山学院
S2154,昆明冶金高等专科学校
S2155,曲靖医学高等专科学校
S2156,楚雄医药高等专科学校
S2157,保山中医药高等专科学校
S2158,丽江师范高等专科学校
S2159,德宏师范高等专科学校
S2160,临沧师范高等专科学校
S2161,云南经贸外事职业学院
S2162,云南农业职业技术学院
S2163,昆明工业职业技术学院
S2164,云南机电职业技术学院
S2165,云南热带作物职业学院
S2166,云南司法警官职业学院
S2167,云南国防工业职业技术学院
S2168,云南锡业职业技术学院
S2169,云南能源职业技术学院
S2170,云南三鑫职业技术学院
S2171,德宏职业学院
S2172,云南新兴职业学院
S2173,云南旅游职业学院
S2174,云南经济管理职业学院
S2175,云南外事外语职业学院
S2176,红河卫生职业学院
S2177,玉溪农业职业技术学院
S2178,云南文化艺术职业学院
S2179,昆明艺术职业学院
S2180,昆明扬帆职业技术学院
S2181,云南城市建设职业学院
S2182,西双版纳职业技术学院
S2183,云南林业职业技术学院
S2184,云南国土资源职业学院
S2185,昆明卫生职业学院
S2186,云南科技信息职业学院
S2187,云南体育运动职业技术学院
S2188,云南现代职业技术学院
S2189,云南交通职业技术学院
S2190,云南商务职业学院
S2191,西藏大学
S2192,西藏藏医学院
S2193,西藏民族学院
S2194,拉萨师范高等专科学校
S2195,西藏警官高等专科学校
S2196,西藏职业技术学院
S2197,西安交通大学
S2198,长安大学
S2199,西安电子科技大学
S2200,西北农林科技大学
S2201,陕西师范大学
S2202,西北工业大学
S2203,西北大学
S2204,延安大学
S2205,西安理工大学
S2206,西安建筑科技大学
S2207,西安科技大学
S2208,西安石油大学
S2209,西安工程大学
S2210,西安工业大学
S2211,西安邮电大学
S2212,西安外国语大学
S2213,西北政法大学
S2214,陕西科技大学
S2215,西安思源学院
S2216,陕西国际商贸学院
S2217,西安航空学院
S2218,陕西中医学院
S2219,西安医学院
S2220,宝鸡文理学院
S2221,渭南师范学院
S2222,榆林学院
S2223,陕西理工学院
S2224,咸阳师范学院
S2225,陕西学前师范学院
S2226,西安财经学院
S2227,西安体育学院
S2228,西安美术学院
S2229,西安音乐学院
S2230,陕西服装工程学院
S2231,西京学院
S2232,西安翻译学院
S2233,西安外事学院
S2234,西安文理学院
S2235,西安欧亚学院
S2236,西安培华学院
S2237,商洛学院
S2238,安康学院
S2239,西安电力高等专科学校
S2240,西安医学高等专科学校
S2241,陕西工业职业技术学院
S2242,杨凌职业技术学院
S2243,西安东方亚太职业技术学院
S2244,西安汽车科技职业学院
S2245,西安科技商贸职业学院
S2246,西安海棠职业学院
S2247,陕西邮电职业技术学院
S2248,陕西警官职业学院
S2249,商洛职业技术学院
S2250,陕西经济管理职业技术学院
S2251,陕西铁路工程职业技术学院
S2252,陕西电子信息职业技术学院
S2253,西安职业技术学院
S2254,陕西旅游烹饪职业学院
S2255,咸阳职业技术学院
S2256,铜川职业技术学院
S2257,安康职业技术学院
S2258,西安铁路职业技术学院
S2259,西安航空职业技术学院
S2260,陕西职业技术学院
S2261,陕西能源职业技术学院
S2262,陕西交通职业技术学院
S2263,渭南职业技术学院
S2264,陕西国防工业职业技术学院
S2265,陕西航空职业技术学院
S2266,陕西电子科技职业学院
S2267,陕西工商职业学院
S2268,陕西青年职业学院
S2269,西安高新科技职业学院
S2270,西安城市建设职业学院
S2271,延安职业技术学院
S2272,汉中职业技术学院
S2273,宝鸡职业技术学院
S2274,陕西财经职业技术学院
S2275,榆林职业技术学院
S2276,兰州大学
S2277,西北民族大学
S2278,兰州理工大学
S2279,兰州交通大学
S2280,甘肃农业大学
S2281,西北师范大学
S2282,兰州工业学院
S2283,甘肃中医学院
S2284,陇东学院
S2285,甘肃民族师范学院
S2286,天水师范学院
S2287,兰州商学院
S2288,甘肃政法学院
S2289,河西学院
S2290,兰州城市学院
S2291,平凉医学高等专科学校
S2292,张掖医学高等专科学校
S2293,陇南师范高等专科学校
S2294,定西师范高等专科学校
S2295,甘肃机电职业技术学院
S2296,甘肃联合大学
S2297,兰州石化职业技术学院
S2298,兰州资源环境职业技术学院
S2299,甘肃畜牧工程职业技术学院
S2300,甘肃农业职业技术学院
S2301,甘肃警察职业学院
S2302,甘肃交通职业技术学院
S2303,武威职业学院
S2304,甘肃有色冶金职业技术学院
S2305,白银矿冶职业技术学院
S2306,甘肃钢铁职业技术学院
S2307,甘肃工业职业技术学院
S2308,兰州职业技术学院
S2309,酒泉职业技术学院
S2310,甘肃建筑职业技术学院
S2311,甘肃林业职业技术学院
S2312,兰州外语职业学院
S2313,青海大学
S2314,青海师范大学
S2315,青海民族大学
S2316,青海畜牧兽医职业技术学院
S2317,青海卫生职业技术学院
S2318,青海建筑职业技术学院
S2319,青海交通职业技术学院
S2320,青海警官职业学院
S2321,北方民族大学
S2322,宁夏大学
S2323,宁夏理工学院
S2324,宁夏医科大学
S2325,宁夏师范学院
S2326,银川能源学院
S2327,宁夏民族职业技术学院
S2328,宁夏司法警官职业学院
S2329,宁夏财经职业技术学院
S2330,宁夏工商职业技术学院
S2331,宁夏防沙治沙职业技术学院
S2332,宁夏职业技术学院
S2333,宁夏工业职业学院
S2334,宁夏建设职业技术学院
S2335,新疆大学
S2336,石河子大学
S2337,新疆农业大学
S2338,塔里木大学
S2339,新疆医科大学
S2340,新疆师范大学
S2341,新疆财经大学
S2342,新疆工程学院
S2343,伊犁师范学院
S2344,喀什师范学院
S2345,新疆警察学院
S2346,新疆艺术学院
S2347,昌吉学院
S2348,新疆维吾尔医学专科学校
S2349,和田师范专科学校
S2350,新疆兵团警官高等专科学校
S2351,新疆农业职业技术学院
S2352,乌鲁木齐职业大学
S2353,新疆机电职业技术学院
S2354,新疆轻工职业技术学院
S2355,克拉玛依职业技术学院
S2356,新疆职业大学
S2357,伊犁职业技术学院
S2358,新疆建设职业技术学院
S2359,巴音郭楞职业技术学院
S2360,阿克苏职业技术学院
S2361,新疆天山职业技术学院
S2362,新疆现代职业技术学院
S2363,新疆交通职业技术学院
S2364,新疆石河子职业技术学院
S2365,新疆能源职业技术学院
S2366,新疆体育职业技术学院
S2367,新疆应用职业技术学院
S2368,昌吉职业技术学院
