Name,Hash_Key,Offcd,Degree,School,Major,Edu_S,Edu_E
蒋巨峰,07ff9affdb158e379b42f5609f5cdb260cd35efb,0000002066,本科,复旦大学,政治经济学,1978.10,1982.07
蒋巨峰,07ff9affdb158e379b42f5609f5cdb260cd35efb,0000002066,进修,中央党校,,1991.04,1991.07
蒋巨峰,07ff9affdb158e379b42f5609f5cdb260cd35efb,0000002066,培训,中央党校,,1996.09,1997.07
蒋祝平,ce09d034ccee2fe29306f9d0b37140d0ff55bce4,0000002082,学习,哈尔滨军事工程学院,导弹工程,,1963.00
焦若愚,01268dc1f82f116982b707d717c0eb9b6fbaa3e0,0000002086,,,,,
解学恭,c1af08b054f27b9c5796ae1ac5e08b8799960d01,0000002100,,,,,
金基鹏,06daa5c992e997eb72276c756c08376815601e4c,0000002109,专科,江苏省南京市立商业职业学校,,1947.07,1950.05
金基鹏,06daa5c992e997eb72276c756c08376815601e4c,0000002109,学习,中国逻辑与语言函授大学,党政,1985.00,1988.00
柯庆施,0375b2653bc86c962b7b6f26aad4f893a9cfb365,0000002156,高中,安徽省立第二中学,,,
赖若愚,53db045cecb09c6ea1d29d2271837da6d85092ab,0000002185,本科,北京大学,,,
赖若愚,53db045cecb09c6ea1d29d2271837da6d85092ab,0000002185,学习,延安中央党校,,1937.00,
李斌,556d3d82f2c48ece9a9fc10761eb2ebb79779502,0000002240,本科,吉林大学,政治经济学,1978.03,1982.01
李成玉,6f80b40f1c84ec6ffa9605a9359177eee669ce9c,0000002264,培训,中央民族学院,,1974.07,1975.07
李成玉,6f80b40f1c84ec6ffa9605a9359177eee669ce9c,0000002264,培训,中央党校,,,
李成玉,6f80b40f1c84ec6ffa9605a9359177eee669ce9c,0000002264,进修,中央党校,,1983.09,1985.08
李大章,dfa1dffb9d14e23431a9ade36e22bfac287f116d,0000002286,高中,合江中学,,,
李大章,dfa1dffb9d14e23431a9ade36e22bfac287f116d,0000002286,专科,成都留法勤工俭学预备学校,,,
李德生,1d8da2abb58ca63f46b4834a5a94ca356c7b912d,0000002294,,,,,
李登瀛,70e7b064b57191127aadae5788758e4003d02e34,0000002298,,,,,
李贵鲜,4a97d17a65b6acae44b12b88b31663bfbb4115d1,0000002346,培训,北京外国语学院,,1959.00,1960.00
李贵鲜,4a97d17a65b6acae44b12b88b31663bfbb4115d1,0000002346,培训,中国科学技术大学,,1959.00,1960.00
李贵鲜,4a97d17a65b6acae44b12b88b31663bfbb4115d1,0000002346,本科,苏联莫斯科门氏化工学院,电真空化学,1960.00,1965.00
李鸿忠,eb636270378826299f1940918a8ee574afb3a2fd,0000002382,本科,吉林大学,历史学,1978.02,1982.02
李鸿忠,eb636270378826299f1940918a8ee574afb3a2fd,0000002382,培训,中央党校,,1996.09,1997.07
李鸿忠,eb636270378826299f1940918a8ee574afb3a2fd,0000002382,学习,美国哈佛大学,政治,1997.07,
李纪恒,4be79fd56154cb8130f0e856f757790df4723de1,0000002395,本科,广西大学,文学创作,1976.11,1979.08
李纪恒,4be79fd56154cb8130f0e856f757790df4723de1,0000002395,培训,中央党校,,1995.09,1996.07
李纪恒,4be79fd56154cb8130f0e856f757790df4723de1,0000002395,研究生,中央党校,经济管理,1995.09,1998.07
李纪恒,4be79fd56154cb8130f0e856f757790df4723de1,0000002395,博士,中国社会科学院,农业经济管理,1999.09,2003.07
李嘉廷,244794c365eaf7dfe74842d16e52006b866371ec,0000002403,本科,清华大学,电机与电器制造,,1968.00
李建国,47526d6c0c3be9a5ba750ca7a6ea29454389c618,0000002408,本科,山东大学,汉语言文学,1964.00,1969.00
李锦斌,3c28a066bc9342a11cdd64e4cccf84abc76e9cc5,0000002446,学习,长春师范学院,历史,1980.07,1982.08
李锦斌,3c28a066bc9342a11cdd64e4cccf84abc76e9cc5,0000002446,研究生,吉林大学,政治学,1989.07,1992.07
李锦斌,3c28a066bc9342a11cdd64e4cccf84abc76e9cc5,0000002446,培训,中央党校,,1995.09,1996.07
李锦斌,3c28a066bc9342a11cdd64e4cccf84abc76e9cc5,0000002446,博士,吉林大学,政治学理论,1995.09,1998.06
李锦斌,3c28a066bc9342a11cdd64e4cccf84abc76e9cc5,0000002446,进修,美国芝加哥伊利诺伊大学,MBA,1996.06,1999.11
李井泉,1d080017de94d559078a8f91a3b00659866fd653,0000002453,,省立第三师范,,,
李井泉,1d080017de94d559078a8f91a3b00659866fd653,0000002453,,延安中央党校,,,
李克强,ba71b2a945ba970e730a617101c1b158ff7b8bcd,0000002486,本科,北京大学,法律,1978.00,1982.00
李克强,ba71b2a945ba970e730a617101c1b158ff7b8bcd,0000002486,进修,中央党校,,1991.09,1991.11
李克强,ba71b2a945ba970e730a617101c1b158ff7b8bcd,0000002486,研究生,北京大学,经济学,1988.00,1994.00
李克强,ba71b2a945ba970e730a617101c1b158ff7b8bcd,0000002486,博士,北京大学,经济学,1988.00,1994.00
李力安,9dbeb26db1f76cef85ab285e75e6aca2b0f178aa,0000002496,,,,,
李立,aff6f650824a5b9c3155578b53fade8db8b9951a,0000002498,,,,,
李强,0884fa0343c1be6921331c08a6909de2eeb9ff7e,0000002553,研究生,中央党校,工商管理,,
李庆伟,adeefebf0da3e17e1823061d483b84d04d0fe5bf,0000002571,,,,,
李瑞环,8fc6d8e7a1ac52b5618ea77bc1ae2b5fe3b7826e,0000002591,本科,北京建工业余学院,工业与民用建筑,1958.00,1963.00
李瑞山,36cea89a0bda212b23da2ff7e36adb809d0dcaa8,0000002592,,,,,
李希,fbb655dd0c7d573449a9e8379f3bb3d30caa618a,0000002679,本科,西北师范学院,汉语言文学,1978.03,1982.01
李希,fbb655dd0c7d573449a9e8379f3bb3d30caa618a,0000002679,进修,中央党校,,2004.03,2004.07
李希,fbb655dd0c7d573449a9e8379f3bb3d30caa618a,0000002679,研究生,清华大学,工商管理,2008.09,2011.01
李先念,4a971dc460e86d6ffa325a85b28154353124f988,0000002683,,,,,
李小鹏,a2dca465a9da15f52e4c824210e20535e8493eaa,0000002694,本科,华北电力学院,发电厂及电力系统,1978.10,1982.08
李小鹏,a2dca465a9da15f52e4c824210e20535e8493eaa,0000002694,培训,加拿大安大略水电局、曼尼吐巴直流高压输电研究中心、曼尼吐巴大学,,1987.02,1988.02
李小鹏,a2dca465a9da15f52e4c824210e20535e8493eaa,0000002694,专科,北京经济函授大学,经济管理,1989.04,1991.04
李小鹏,a2dca465a9da15f52e4c824210e20535e8493eaa,0000002694,培训,中央党校,,2001.03,2002.01
李小鹏,a2dca465a9da15f52e4c824210e20535e8493eaa,0000002694,培训,中央党校,,2006.05,2006.07
李学勇,02d54183c7d935d85c9fa7c205f41ae65db78d54,0000002721,本科,北京化工学院（今北京化工大学）,高分子化工,1978.03,1982.02
李学勇,02d54183c7d935d85c9fa7c205f41ae65db78d54,0000002721,进修,中央党校,,1999.03,1999.05
李学勇,02d54183c7d935d85c9fa7c205f41ae65db78d54,0000002721,培训,国家行政学院,,2001.08,2001.11
李雪峰,1af1d1beb6f2b51cba1e750f9680643925fe73cb,0000002723,,太原国民师范学院,,1925.00,
李雪峰,1af1d1beb6f2b51cba1e750f9680643925fe73cb,0000002723,,山西大学,,1931.00,
李源潮,7e038f7f8e03b3cfe97c72855bbe7f6e4b103921,0000002786,本科,上海师范大学,数学,1972.00,1974.00
李源潮,7e038f7f8e03b3cfe97c72855bbe7f6e4b103921,0000002786,研究生,北京大学,理学,1988.00,1991.00
李源潮,7e038f7f8e03b3cfe97c72855bbe7f6e4b103921,0000002786,博士,中央党校,科学社会主义,1991.00,1995.00
李泽民,abb674db29ef8d4c1532195c1546b704ecd5f08e,0000002800,本科,中国人民大学,中共党史,,
李长春,f64979b22addac4c5ca9119ceee3aeeecf818060,0000002804,本科,哈尔滨工业大学,工业企业自动化,1961.00,1966.00
李兆焯,06881004077e6a93bd7aa6e45d0c7aa6ccf30077,0000002811,本科,广西大学,农田水利工程,1963.00,1968.00
李兆焯,06881004077e6a93bd7aa6e45d0c7aa6ccf30077,0000002811,培训,广西区党委党校,,1982.00,1983.00
李兆焯,06881004077e6a93bd7aa6e45d0c7aa6ccf30077,0000002811,培训,中央党校,,1987.02,1987.07
栗战书,c06cc3e6651d4ff1e770a5e3d0a3986ecabf5bef,0000002868,学习,河北省石家庄地区财贸学校,物价专业学,1971.00,1972.00
栗战书,c06cc3e6651d4ff1e770a5e3d0a3986ecabf5bef,0000002868,本科,河北师范大学,政教,1980.00,1983.00
栗战书,c06cc3e6651d4ff1e770a5e3d0a3986ecabf5bef,0000002868,培训,中央党校,,1988.02,1988.08
栗战书,c06cc3e6651d4ff1e770a5e3d0a3986ecabf5bef,0000002868,学习,中央党校,经济,1992.00,1994.00
栗战书,c06cc3e6651d4ff1e770a5e3d0a3986ecabf5bef,0000002868,研究生,中国社会科学院,商业经济,1996.00,1998.00
栗战书,c06cc3e6651d4ff1e770a5e3d0a3986ecabf5bef,0000002868,研究生,哈尔滨工业大学,工商管理,2005.00,2007.00
梁保华,15724d09a41da7505e12c8a6796af7d60d228e83,0000002878,本科,复旦大学,新闻,1963.09,1968.08
梁保华,15724d09a41da7505e12c8a6796af7d60d228e83,0000002878,培训, 省委党校,,1972.10,1973.01
梁步庭,40c28ecbc8fc7988518f8536b3833dbef2f3a9e0,0000002883,,,,,
梁灵光,e4317fc063e63e48336d7db2c05014c1f6e53611,0000002909,,,,,
梁湘,197efd080c7d748213c05bebba69285d1d9f6455,0000002928,本科,北京师范大学,,,
廖志高,1d153c53b244d5f8e38949fc1f83a0be5d5df035,0000002966,学习,四川省立第二师范学校,,1930.00,
列确,03172cf0afebff43314aa5317a93eb03ca4b55ee,0000002967,专科,中央党校,,1983.09,1985.07
林乎加,c6c11c753be7354c241905bd6f431cb92e7dcd4b,0000002991,高中,,,,
林若,ac86eebd52eb1b7db22d58cb72dc6d20b66a57b5,0000003025,本科,中山大学,文学,1945.00,
林树森,135cc161d940c7fda1070d550febaa15621474cf,0000003035,本科,华南理工大学,工民建,1965.09,1970.08
林树森,135cc161d940c7fda1070d550febaa15621474cf,0000003035,培训,中央党校,,1991.09,1992.07
林铁,14e93a704902db09e4129e6f5f2e35549ebce45d,0000003039,,北京中国大学,,1925.00,
林铁,14e93a704902db09e4129e6f5f2e35549ebce45d,0000003039,,国立北京中俄大学,,,
林铁,14e93a704902db09e4129e6f5f2e35549ebce45d,0000003039,,法政大学,,,
林铁,14e93a704902db09e4129e6f5f2e35549ebce45d,0000003039,,巴黎大学,,,
林铁,14e93a704902db09e4129e6f5f2e35549ebce45d,0000003039,,莫斯科东方大学,,,
刘赐贵,c4c9a0839d730997e23f16909658bc3539ae30ae,0000003113,培训,福建省委党校,,1981.08,1983.08
刘赐贵,c4c9a0839d730997e23f16909658bc3539ae30ae,0000003113,本科,中央党校,经济管理,1994.08,1996.12
刘赐贵,c4c9a0839d730997e23f16909658bc3539ae30ae,0000003113,进修,中央党校,,2001.09,2002.01
刘赐贵,c4c9a0839d730997e23f16909658bc3539ae30ae,0000003113,研究生,厦门大学,海洋生物学,2000.10,2002.10
刘赐贵,c4c9a0839d730997e23f16909658bc3539ae30ae,0000003113,研究生,中央党校,科学社会主义,2003.03,2005.01
刘方仁,76851a11fbe8ea09355a045faa31882e03f6755e,0000003127,专科,沈阳建筑材料工业学院（现沈阳建筑大学）,硅酸盐,1958.09,1962.07
刘方仁,76851a11fbe8ea09355a045faa31882e03f6755e,0000003127,培训,中央党校,,1994.05,
刘格平,8ee141812700bc4ec251d2d724b152045180688f,0000003147,,,,,
刘慧,93f9cdeb4190889b5ca797e91903495f34976d27,0000003198,研究生,中央党校,经济管理,,
刘杰,e6b7e357848f56b0265d8808d1778855932d216f,0000003232,高中,沧州市第一中学,,,
刘明辉,ddf2b7e96f669a8b8025a02ed56b8267b915de2d,0000003278,,,,,
刘奇葆,ed0f563fdfdc0d15d2500fe5ab0f481e370153f8,0000003295,本科,安徽师范大学,历史学,1972.00,1974.00
刘奇葆,ed0f563fdfdc0d15d2500fe5ab0f481e370153f8,0000003295,进修,中央党校,,1992.09,1992.12
刘奇葆,ed0f563fdfdc0d15d2500fe5ab0f481e370153f8,0000003295,研究生,吉林大学,国民经济计划和管理,1991.00,1993.00
刘淇,898d55a3bd3c20dbe6642a2760519cd620f8260f,0000003296,本科,北京钢铁学院,钢铁冶金,1959.00,1964.00
刘淇,898d55a3bd3c20dbe6642a2760519cd620f8260f,0000003296,研究生,北京钢铁学院,炼铁,1964.00,1968.00
刘伟平,d674833b5df49c017ff8fa6a2ee818a08ba833bf,0000003364,本科,南京航空学院,飞机设计,1972.04,1976.01
刘伟平,d674833b5df49c017ff8fa6a2ee818a08ba833bf,0000003364,培训,中央党校,,1998.09,1999.07
刘伟平,d674833b5df49c017ff8fa6a2ee818a08ba833bf,0000003364,研究生,中央党校,世界经济,1998.09,2001.07
刘贤权,2bbe543adae6ef65d3530933ae59ff5f1f9c59ff,0000003381,专科,解放军军事学院,,,
刘振华,12b02d6f8c157263c7f141128013cd91c37db438,0000003473,高中,抚顺二中,,,1961.00
刘振华,12b02d6f8c157263c7f141128013cd91c37db438,0000003473,本科,东北工学院,真空技术设备,,
刘正威,449e1d2a56431951791b4ba8ecaaf6a0fd0ab116,0000003480,,,,,
刘子厚,53fc5eab8302ab5f04394e5cbc27e9f1abad286d,0000003504,,,,,
娄勤俭,c56c5967165820d03ed5461dac2b11821297a0d3,0000003541,本科,华中工学院,外部设备,1978.03,1982.02
娄勤俭,c56c5967165820d03ed5461dac2b11821297a0d3,0000003541,研究生,电子工业部第十五研究所,计算机组织与系统结构,1985.09,1988.07
娄勤俭,c56c5967165820d03ed5461dac2b11821297a0d3,0000003541,培训,中央党校,,1996.09,1997.07
娄勤俭,c56c5967165820d03ed5461dac2b11821297a0d3,0000003541,博士,华中科技大学,计算机系统结构,1998.05,2003.12
娄勤俭,c56c5967165820d03ed5461dac2b11821297a0d3,0000003541,进修,中央党校,,2001.03,2001.05
娄勤俭,c56c5967165820d03ed5461dac2b11821297a0d3,0000003541,进修,中央党校,,2007.03,2007.05
卢荣景,87cb36fb15588cf6bd644f5e42e698ebcb57761f,0000003552,,,,,
卢瑞华,a690f40b0fc5ff4f145e6fb439ffb793dce21617,0000003553,本科,中山大学,物理,1958.00,1963.00
卢瑞华,a690f40b0fc5ff4f145e6fb439ffb793dce21617,0000003553,研究生,中山大学,分子光谱,1963.00,1966.00
卢展工,ae4c22d13b924aaa72d655065ae88f772d9a6edc,0000003568,学习,黑龙江省建筑工程学校,工业与民用建筑,1972.00,1974.00
卢展工,ae4c22d13b924aaa72d655065ae88f772d9a6edc,0000003568,学习,华东工程学院,自动武器设计,1978.00,1979.00
卢展工,ae4c22d13b924aaa72d655065ae88f772d9a6edc,0000003568,本科,哈尔滨建筑工程学院,工业与民用建筑,1979.00,1982.00
卢展工,ae4c22d13b924aaa72d655065ae88f772d9a6edc,0000003568,进修,中央党校,经济,1987.03,1987.07
鲁大东,9e417d300f3a78afd869a820f4b81d528f9c0882,0000003571,本科,中国美术学院,书法篆刻,2002.00,
鲁瑞林,f3e7143b5532ab719ed311ccf8913825e7855c4d,0000003577,,,,,
陆昊,92e47de11c70156be87b17c064fddf79d0a8116e,0000003591,本科,北京大学,国民经济管理学,1985.09,1989.08
陆昊,92e47de11c70156be87b17c064fddf79d0a8116e,0000003591,研究生,北京大学,国民经济计划与管理,1991.09,1994.07
陆昊,92e47de11c70156be87b17c064fddf79d0a8116e,0000003591,进修,中央党校,,2001.09,2002.01
陆昊,92e47de11c70156be87b17c064fddf79d0a8116e,0000003591,培训,国防大学,,2007.10,2007.12
陆昊,92e47de11c70156be87b17c064fddf79d0a8116e,0000003591,进修,中央党校,,2010.11,2011.01
陆浩,92e47de11c70156be87b17c064fddf79d0a8116e,0000003592,学习,沈阳化校,分析化学,1963.09,1967.09
陆浩,92e47de11c70156be87b17c064fddf79d0a8116e,0000003592,学习,大连工学院,化学工程,1975.09,1976.09
陆浩,92e47de11c70156be87b17c064fddf79d0a8116e,0000003592,本科,兰州大学,化学,1978.02,1982.02
陆浩,92e47de11c70156be87b17c064fddf79d0a8116e,0000003592,研究生,中央党校,政治学,2000.09,2003.07
鹿心社,1a7c6f3b66f3e40ddf4e04da211970e3b6141925,0000003610,本科,武汉水利电力学院,农田水利工程,1978.09,1982.08
鹿心社,1a7c6f3b66f3e40ddf4e04da211970e3b6141925,0000003610,培训,西北农业大学,,1985.11,1986.08
鹿心社,1a7c6f3b66f3e40ddf4e04da211970e3b6141925,0000003610,进修,联邦德国黑森洲测量局、汉诺威地籍局,,1987.04,1988.04
鹿心社,1a7c6f3b66f3e40ddf4e04da211970e3b6141925,0000003610,培训,中央党校中央国家机关分部,,1989.02,1989.07
鹿心社,1a7c6f3b66f3e40ddf4e04da211970e3b6141925,0000003610,进修,中央党校,,2000.09,2000.11
鹿心社,1a7c6f3b66f3e40ddf4e04da211970e3b6141925,0000003610,进修,中央党校,,2007.03,2007.04
鹿心社,1a7c6f3b66f3e40ddf4e04da211970e3b6141925,0000003610,进修,中央党校,,2014.05,2014.07
罗保铭,44cbe6dc49f94ce62916a111e37121a0a5c19bfc,0000003625,专科,天津师范专科学校,中文,1978.11,1981.09
罗保铭,44cbe6dc49f94ce62916a111e37121a0a5c19bfc,0000003625,研究生,南开大学,中国明清史,1991.09,1995.01
罗清泉,2cdbab783eac5b51f79a2a4482c4d6f8301158ae,0000003665,本科,武汉水运工程学院（现武汉理工大学）,船舶制造与修理,1963.09,1968.09
罗清泉,2cdbab783eac5b51f79a2a4482c4d6f8301158ae,0000003665,培训,中央党校,,1983.09,1985.08 
罗志军,323a5f67419df409900a121caff7f96c2d44e579,0000003699,研究生,中国政法大学,政治学,1994.01,1995.09
洛桑江村,b86bf7487eaff8242cff7d7c01abad60c5be6824,0000003704,本科,西藏民族学院,语文,1971.12,1976.02
洛桑江村,b86bf7487eaff8242cff7d7c01abad60c5be6824,0000003704,培训,中央党校,,1990.09,1991.07
洛桑江村,b86bf7487eaff8242cff7d7c01abad60c5be6824,0000003704,培训,中央党校,,2001.03,2002.02
洛桑江村,b86bf7487eaff8242cff7d7c01abad60c5be6824,0000003704,研究生,中央党校,马克思主义哲学,2001.03,2004.01
骆惠宁,751a1b93683c8d12d86d3d72ef0bd5daff824913,0000003706,本科,安徽大学,政治经济学,1978.10,1982.08
骆惠宁,751a1b93683c8d12d86d3d72ef0bd5daff824913,0000003706,进修,安徽大学,,1988.09,1989.09
骆惠宁,751a1b93683c8d12d86d3d72ef0bd5daff824913,0000003706,进修,安徽省委党校,,1991.09,1992.06
骆惠宁,751a1b93683c8d12d86d3d72ef0bd5daff824913,0000003706,研究生,中国科学技术大学,管理与工程,1999.09,2002.01
骆惠宁,751a1b93683c8d12d86d3d72ef0bd5daff824913,0000003706,研究生,中国人民大学,政治经济学,2000.09,2003.07
马飚,ca89ff71fd82e935c4e0be86b83903da4f7ba502,0000003748,本科,中央民族学院,政治经济学,1978.00,1982.00
马力,8d761c3c9994f699468756aad679eee1c261ae5b,0000003791,,,,,
马明方,5fd4a73dcd048da9c2410b3b1a6561dcf14f0992,0000003799,,绥德师范学校,,,
马明方,5fd4a73dcd048da9c2410b3b1a6561dcf14f0992,0000003799,,陕西省农业机械化专科学校,,,
马信,dc59f3f16aa33c77d12ff1e514e1ee50bfb23fff,0000003836,,,,,
马兴元,b517b5f9bea73512adac5687d180fdb0516a1564,0000003837,,,,,
马忠臣,d33d685a3bd50757b1e3d84870d769a7c2753ec0,0000003870,专科,中央党校,,1980.09,1981.07
毛致用,f725845e57b54efc5763fc659a4856594422788e,0000003893,,,,,
孟建柱,e45393b64d87eb2a83d02b3a914413d31b386e33,0000003913,专科,经济管理刊授联合大学上海市分校,工业企业管理,1983.00,1986.00
孟建柱,e45393b64d87eb2a83d02b3a914413d31b386e33,0000003913,学习,上海市委党校,党政管理,1984.00,1986.00
孟建柱,e45393b64d87eb2a83d02b3a914413d31b386e33,0000003913,研究生,上海机械学院,系统工程,1987.00,1991.00
孟学农,127be0856c58a9c139e6332008421c610a34ae3a,0000003923,研究生,,,,
南萍,42ec725266b60ed3adca4459348abf28ad894456,0000003971,,,,,
聂璧初,b0d5e83bc927fff2a313f313e683fd3f6f325489,0000003985,本科,天津北洋大学（今天津大学）,机械,1946.00,1950.00
钮茂生,43430ac6a2103c83c5278eb6bd969a114d7e0b37,0000004014,本科,北京农业机械化学院（中国农业大学）,农田水利,,1963.00
努尔·白克力,e430e91bf5f9a255655469c96e34b8a1d80b7aaa,0000004017,本科,新疆大学,政治理论,1978.11,1983.08
努尔·白克力,e430e91bf5f9a255655469c96e34b8a1d80b7aaa,0000004017,研究生,中央党校,政治理论,1986.09,1989.07
欧阳钦,256abae11752eca48e2a9ab7c4e1c94f1d0136ce,0000004026,,长沙长郡中学,,,1918.00
欧阳钦,256abae11752eca48e2a9ab7c4e1c94f1d0136ce,0000004026,,北京高等法文专修馆,,,
欧阳钦,256abae11752eca48e2a9ab7c4e1c94f1d0136ce,0000004026,学习,莫斯科苏联红军学校,军事,1925.08,
潘复生,86dd525aa4a6d9e7b5146b5503487b6baa1e20f1,0000004041,,山东省立第一乡村师范学校,,,
潘自力,a13a0145d322f558dc1acc656ec0b7ab4d96f94d,0000004066,,,,,
彭冲,6734a9fb5762efd4d7fbe0715404b0c3cf4cec3e,0000004085,,,,,
彭真,5d35122dee33896dfd8ef1d0e24306b01c9423e3,0000004117,,太原山西省立第一中学,,,
蒲海清,a058ceeea9cc2d72740663cfad16c947e8c21ca1,0000004121,本科,重庆大学,轧钢,1961.09,1966.09
蒲海清,a058ceeea9cc2d72740663cfad16c947e8c21ca1,0000004121,培训,冶金工业部冶金干部管理学院,,1983.12,1984.06 
蒲海清,a058ceeea9cc2d72740663cfad16c947e8c21ca1,0000004121,培训,中央党校,,1986.10,1987.02
普朝柱,3f744ba03ef08c3b06ad5a3f4a9ac21e2c0a1951,0000004124,学习,中共云南省委党校,,1951.00,1952.00
钱敏,579405dbf11e699f0da3ae084cd48d5325da3b35,0000004148,,,,,
钱运录,f4d5cbd8a58c179c757b839495583a5ee488f94a,0000004157,本科,湖北大学,国民经济计划统计系统计学,1963.00,1967.00
强卫,e7b2617304c747c04839b822e856dc07fdf2074b,0000004159,进修,山东大学,光学,1976.02,1976.11
强卫,e7b2617304c747c04839b822e856dc07fdf2074b,0000004159,学习,北京市化工局职工大学,有机化学试剂,1979.02,1982.08
强卫,e7b2617304c747c04839b822e856dc07fdf2074b,0000004159,学习,中国政法大学,政治学,1988.09,1990.07
强卫,e7b2617304c747c04839b822e856dc07fdf2074b,0000004159,进修,中央党校,,1995.09,1995.11
强卫,e7b2617304c747c04839b822e856dc07fdf2074b,0000004159,研究生,中国科技大学,经济管理,1991.09,1996.11
强卫,e7b2617304c747c04839b822e856dc07fdf2074b,0000004159,研究生,中央党校,法学,1995.09,1998.07
秦光荣,03e8f3cb64f8b80c8e9a2b209897388e8709c3c1,0000004180,大专,湖南衡阳师范专科学校,中文,1973.09,1975.08
秦光荣,03e8f3cb64f8b80c8e9a2b209897388e8709c3c1,0000004180,进修,中央党校,,1992.03,1992.07
秦光荣,03e8f3cb64f8b80c8e9a2b209897388e8709c3c1,0000004180,研究生,中南工业大学,管理科学与工程,1993.03,1995.12
全树仁,4c0668d397cd6430483ac7829543f7f4e608e6c7,0000004236,,,,,
任白戈,4be354eceb86b42427c15b8ae93568595f028274,0000004254,,,,,
任仲夷,f83a0d450dcaf6fa71d6df20aa9c46794663de52,0000004279,,,,,
阮崇武,902195afceb6a4a9be71f29c67cffb5aebd7730d,0000004288,学习, 北京工业学院,自然科学,1951.00,
阮崇武,902195afceb6a4a9be71f29c67cffb5aebd7730d,0000004288,学习,北京俄语专科学校,人文科学,1952.00,
阮崇武,902195afceb6a4a9be71f29c67cffb5aebd7730d,0000004288,学习,莫斯科汽车机械学院,自然科学,1953.00,1957.00
邵奇惠,3881af8c81808fa9234e72854fa700445ae1b1e7,0000004318,学习,浙江省杭州市第二中学,,1952.09,1955.02
邵奇惠,3881af8c81808fa9234e72854fa700445ae1b1e7,0000004318,本科,哈尔滨工业大学,机械制造,1962.00,1967.00
沈达人,d61018ec0d5393787b11280253dd015572d8317c,0000004341,,,,,
石秀诗,1d9573da2182a45c2d22664e395671fb10e61247,0000004404,学习,北京建筑工业学院,玻璃陶瓷工艺,1959.09,1964.10
石宗源,0da14d42b593411566602aa69273aacde2d40ef9,0000004408,本科,西北民族学院,政治,1964.09,1968.10
石宗源,0da14d42b593411566602aa69273aacde2d40ef9,0000004408,培训,中央党校,,1985.09,1986.01
石宗源,0da14d42b593411566602aa69273aacde2d40ef9,0000004408,进修,中央党校,,1997.09,1997.11
舒圣佑,ec6a341d6f3a767881efc57b4229a61b8c856de7,0000004437,,,,,
宋宝瑞,e685ad7a7cc62e58690b5ed2ac5af8320acbef32,0000004447,本科,清华大学,焊接材料及设备,1957.09,1963.09
宋宝瑞,e685ad7a7cc62e58690b5ed2ac5af8320acbef32,0000004447,研究生,清华大学,焊接,1957.09,1963.09
宋法棠,7ff60db14aefe7ea5eb2eab7288c137e96744aa3,0000004456,本科,山东曲阜师范学院,汉语言文学,,
宋佩璋,c111126623760075656237b52c182b043af19fa3,0000004479,,,,,
宋平,ca5b1dc7cd5006ad7402fc058985ca8722247c04,0000004480,大专,北平大学农学院、清华大学、西南联合大学,,1934.00,1937.00
宋秀岩,65c7919ace00ca277ad7ad24b490d6383ffe3211,0000004503,培训,中国青年政治学院,政治教育,1985.09,1987.07
宋秀岩,65c7919ace00ca277ad7ad24b490d6383ffe3211,0000004503,学习,中央党校,经济管理,1993.08,1995.12
宋秀岩,65c7919ace00ca277ad7ad24b490d6383ffe3211,0000004503,研究生,中央党校,政治学,1998.09,2001.07
宋秀岩,65c7919ace00ca277ad7ad24b490d6383ffe3211,0000004503,进修,中央党校,,2002.09,2002.12
宋照肃,69f49eb76ec060281176e20ae4cde221ebc76688,0000004516,本科,郑州大学,政治系,,
宋照肃,69f49eb76ec060281176e20ae4cde221ebc76688,0000004516,培训,中央党校,,1987.03,1987.07
