Name,Offcd,Degree,School,Major,Edu_S,Edu_E
栗战书,0000002868,本科,河北师范大学,政教,1980.00,1983.00
栗战书,0000002868,培训,中央党校,,1988.02,1988.08
栗战书,0000002868,学习,中央党校,经济,1992.00,1994.00
栗战书,0000002868,研究生,中国社会科学院,商业经济,1996.00,1998.00
栗战书,0000002868,研究生,哈尔滨工业大学,工商管理,2005.00,2007.00
梁保华,0000002878,本科,复旦大学,新闻,1963.09,1968.08
梁保华,0000002878,培训, 省委党校,,1972.10,1973.01
梁步庭,0000002883,,,,,
梁灵光,0000002909,,,,,
梁湘,0000002928,本科,北京师范大学,,,
廖志高,0000002966,学习,四川省立第二师范学校,,1930.00,
列确,0000002967,专科,中央党校,,1983.09,1985.07
林乎加,0000002991,高中,,,,
林若,0000003025,本科,中山大学,文学,1945.00,
林树森,0000003035,本科,华南理工大学,工民建,1965.09,1970.08
林树森,0000003035,培训,中央党校,,1991.09,1992.07
林铁,0000003039,,北京中国大学,,1925.00,
林铁,0000003039,,国立北京中俄大学,,,
林铁,0000003039,,法政大学,,,
林铁,0000003039,,巴黎大学,,,
林铁,0000003039,,莫斯科东方大学,,,
刘赐贵,0000003113,培训,福建省委党校,,1981.08,1983.08
刘赐贵,0000003113,本科,中央党校,经济管理,1994.08,1996.12
刘赐贵,0000003113,进修,中央党校,,2001.09,2002.01
刘赐贵,0000003113,研究生,厦门大学,海洋生物学,2000.10,2002.10
刘赐贵,0000003113,研究生,中央党校,科学社会主义,2003.03,2005.01
刘方仁,0000003127,专科,沈阳建筑材料工业学院（现沈阳建筑大学）,硅酸盐,1958.09,1962.07
刘方仁,0000003127,培训,中央党校,,1994.05,
刘格平,0000003147,,,,,
刘慧,0000003198,研究生,中央党校,经济管理,,
刘杰,0000003232,高中,沧州市第一中学,,,
刘明辉,0000003278,,,,,
刘奇葆,0000003295,本科,安徽师范大学,历史学,1972.00,1974.00
刘奇葆,0000003295,进修,中央党校,,1992.09,1992.12
刘奇葆,0000003295,研究生,吉林大学,国民经济计划和管理,1991.00,1993.00
刘淇,0000003296,本科,北京钢铁学院,钢铁冶金,1959.00,1964.00
刘淇,0000003296,研究生,北京钢铁学院,炼铁,1964.00,1968.00
刘伟平,0000003364,本科,南京航空学院,飞机设计,1972.04,1976.01
刘伟平,0000003364,培训,中央党校,,1998.09,1999.07
刘伟平,0000003364,研究生,中央党校,世界经济,1998.09,2001.07
刘贤权,0000003381,专科,解放军军事学院,,,
刘振华,0000003473,高中,抚顺二中,,,1961.00
刘振华,0000003473,本科,东北工学院,真空技术设备,,
刘正威,0000003480,,,,,
刘子厚,0000003504,,,,,
娄勤俭,0000003541,本科,华中工学院,外部设备,1978.03,1982.02
娄勤俭,0000003541,研究生,电子工业部第十五研究所,计算机组织与系统结构,1985.09,1988.07
娄勤俭,0000003541,培训,中央党校,,1996.09,1997.07
娄勤俭,0000003541,博士,华中科技大学,计算机系统结构,1998.05,2003.12
娄勤俭,0000003541,进修,中央党校,,2001.03,2001.05
娄勤俭,0000003541,进修,中央党校,,2007.03,2007.05
卢荣景,0000003552,,,,,
卢瑞华,0000003553,本科,中山大学,物理,1958.00,1963.00
卢瑞华,0000003553,研究生,中山大学,分子光谱,1963.00,1966.00
卢展工,0000003568,学习,黑龙江省建筑工程学校,工业与民用建筑,1972.00,1974.00
卢展工,0000003568,学习,华东工程学院,自动武器设计,1978.00,1979.00
卢展工,0000003568,本科,哈尔滨建筑工程学院,工业与民用建筑,1979.00,1982.00
卢展工,0000003568,进修,中央党校,经济,1987.03,1987.07
鲁大东,0000003571,本科,中国美术学院,书法篆刻,2002.00,
鲁瑞林,0000003577,,,,,
陆昊,0000003591,本科,北京大学,国民经济管理学,1985.09,1989.08
陆昊,0000003591,研究生,北京大学,国民经济计划与管理,1991.09,1994.07
陆昊,0000003591,进修,中央党校,,2001.09,2002.01
陆昊,0000003591,培训,国防大学,,2007.10,2007.12
陆昊,0000003591,进修,中央党校,,2010.11,2011.01
陆浩,0000003592,学习,沈阳化校,分析化学,1963.09,1967.09
陆浩,0000003592,学习,大连工学院,化学工程,1975.09,1976.09
陆浩,0000003592,本科,兰州大学,化学,1978.02,1982.02
陆浩,0000003592,研究生,中央党校,政治学,2000.09,2003.07
鹿心社,0000003610,本科,武汉水利电力学院,农田水利工程,1978.09,1982.08
鹿心社,0000003610,培训,西北农业大学,,1985.11,1986.08
鹿心社,0000003610,进修,联邦德国黑森洲测量局、汉诺威地籍局,,1987.04,1988.04
鹿心社,0000003610,培训,中央党校中央国家机关分部,,1989.02,1989.07
鹿心社,0000003610,进修,中央党校,,2000.09,2000.11
鹿心社,0000003610,进修,中央党校,,2007.03,2007.04
鹿心社,0000003610,进修,中央党校,,2014.05,2014.07
罗保铭,0000003625,专科,天津师范专科学校,中文,1978.11,1981.09
罗保铭,0000003625,研究生,南开大学,中国明清史,1991.09,1995.01
罗清泉,0000003665,本科,武汉水运工程学院（现武汉理工大学）,船舶制造与修理,1963.09,1968.09
罗清泉,0000003665,培训,中央党校,,1983.09,1985.08 
罗志军,0000003699,研究生,中国政法大学,政治学,1994.01,1995.09
洛桑江村,0000003704,本科,西藏民族学院,语文,1971.12,1976.02
洛桑江村,0000003704,培训,中央党校,,1990.09,1991.07
洛桑江村,0000003704,培训,中央党校,,2001.03,2002.02
洛桑江村,0000003704,研究生,中央党校,马克思主义哲学,2001.03,2004.01
骆惠宁,0000003706,本科,安徽大学,政治经济学,1978.10,1982.08
骆惠宁,0000003706,进修,安徽大学,,1988.09,1989.09
骆惠宁,0000003706,进修,安徽省委党校,,1991.09,1992.06
骆惠宁,0000003706,研究生,中国科学技术大学,管理与工程,1999.09,2002.01
骆惠宁,0000003706,研究生,中国人民大学,政治经济学,2000.09,2003.07
马飚,0000003748,本科,中央民族学院,政治经济学,1978.00,1982.00
马力,0000003791,,,,,
马明方,0000003799,,绥德师范学校,,,
马明方,0000003799,,陕西省农业机械化专科学校,,,
马信,0000003836,,,,,
马兴元,0000003837,,,,,
马忠臣,0000003870,专科,中央党校,,1980.09,1981.07
毛致用,0000003893,,,,,
孟建柱,0000003913,专科,经济管理刊授联合大学上海市分校,工业企业管理,1983.00,1986.00
孟建柱,0000003913,学习,上海市委党校,党政管理,1984.00,1986.00
孟建柱,0000003913,研究生,上海机械学院,系统工程,1987.00,1991.00
孟学农,0000003923,研究生,,,,
南萍,0000003971,,,,,
聂璧初,0000003985,本科,天津北洋大学（今天津大学）,机械,1946.00,1950.00
钮茂生,0000004014,本科,北京农业机械化学院（中国农业大学）,农田水利,,1963.00
努尔·白克力,0000004017,本科,新疆大学,政治理论,1978.11,1983.08
努尔·白克力,0000004017,研究生,中央党校,政治理论,1986.09,1989.07
欧阳钦,0000004026,,长沙长郡中学,,,1918.00
欧阳钦,0000004026,,北京高等法文专修馆,,,
欧阳钦,0000004026,学习,莫斯科苏联红军学校,军事,1925.08,
潘复生,0000004041,,山东省立第一乡村师范学校,,,
潘自力,0000004066,,,,,
彭冲,0000004085,,,,,
彭真,0000004117,,太原山西省立第一中学,,,
蒲海清,0000004121,本科,重庆大学,轧钢,1961.09,1966.09
蒲海清,0000004121,培训,冶金工业部冶金干部管理学院,,1983.12,1984.06 
蒲海清,0000004121,培训,中央党校,,1986.10,1987.02
普朝柱,0000004124,学习,中共云南省委党校,,1951.00,1952.00
钱敏,0000004148,,,,,
钱运录,0000004157,本科,湖北大学,国民经济计划统计系统计学,1963.00,1967.00
强卫,0000004159,进修,山东大学,光学,1976.02,1976.11
强卫,0000004159,学习,北京市化工局职工大学,有机化学试剂,1979.02,1982.08
强卫,0000004159,学习,中国政法大学,政治学,1988.09,1990.07
强卫,0000004159,进修,中央党校,,1995.09,1995.11
强卫,0000004159,研究生,中国科技大学,经济管理,1991.09,1996.11
强卫,0000004159,研究生,中央党校,法学,1995.09,1998.07
秦光荣,0000004180,大专,湖南衡阳师范专科学校,中文,1973.09,1975.08
秦光荣,0000004180,进修,中央党校,,1992.03,1992.07
秦光荣,0000004180,研究生,中南工业大学,管理科学与工程,1993.03,1995.12
全树仁,0000004236,,,,,
任白戈,0000004254,,,,,
任仲夷,0000004279,,,,,
阮崇武,0000004288,学习, 北京工业学院,自然科学,1951.00,
阮崇武,0000004288,学习,北京俄语专科学校,人文科学,1952.00,
阮崇武,0000004288,学习,莫斯科汽车机械学院,自然科学,1953.00,1957.00
邵奇惠,0000004318,学习,浙江省杭州市第二中学,,1952.09,1955.02
邵奇惠,0000004318,本科,哈尔滨工业大学,机械制造,1962.00,1967.00
沈达人,0000004341,,,,,
石秀诗,0000004404,学习,北京建筑工业学院,玻璃陶瓷工艺,1959.09,1964.10
石宗源,0000004408,本科,西北民族学院,政治,1964.09,1968.10
石宗源,0000004408,培训,中央党校,,1985.09,1986.01
石宗源,0000004408,进修,中央党校,,1997.09,1997.11
舒圣佑,0000004437,,,,,
宋宝瑞,0000004447,本科,清华大学,焊接材料及设备,1957.09,1963.09
宋宝瑞,0000004447,研究生,清华大学,焊接,1957.09,1963.09
宋法棠,0000004456,本科,山东曲阜师范学院,汉语言文学,,
宋佩璋,0000004479,,,,,
宋平,0000004480,大专,北平大学农学院、清华大学、西南联合大学,,1934.00,1937.00
宋秀岩,0000004503,培训,中国青年政治学院,政治教育,1985.09,1987.07
宋秀岩,0000004503,学习,中央党校,经济管理,1993.08,1995.12
宋秀岩,0000004503,研究生,中央党校,政治学,1998.09,2001.07
宋秀岩,0000004503,进修,中央党校,,2002.09,2002.12
宋照肃,0000004516,本科,郑州大学,政治系,,
宋照肃,0000004516,培训,中央党校,,1987.03,1987.07
宋照肃,0000004516,培训,中央党校,,1994.09,1994.10
宋照肃,0000004516,培训,中央党校,,1997.03,1997.05
王金山,0000004565,大专,吉林省四平师范专科学校,理化科物理,1964.09,1967.09
王金山,0000004565,进修,中央党校,,1983.09,1984.01
王金山,0000004565,研究生,南开大学,政治经济学,1993.09,1996.04
王金山,0000004565,进修,中央党校,,1995.09,1995.11
王君,0000004590,大专,山西矿业学院,采煤,1974.09,1977.09
王君,0000004590,培训,中央党校,理论学习班,1985.09,1986.01
王君,0000004590,培训,中央党校,,1990.09,1991.01
王君,0000004590,培训,中央党校,,1995.09,1996.07
王君,0000004590,研究生,中央党校,哲学,1995.09,1998.09
王乐泉,0000004609,培训,中央党校,,1983.00,1986.00
王乐泉,0000004609,研究生,中央党校,,,
王茂林,0000004640,进修,上海沪北会计专修班,会计,1951.07,1953.01
王茂林,0000004640,培训,北京煤炭干部学校,采煤,1963.07,1964.01
王茂林,0000004640,培训,中央党校,轮训班,1979.03,1979.11
王茂林,0000004640,培训,中央党校,市长班,1983.10,1983.12
王珉,0000004648,大专,安徽省淮南煤炭学院,电系矿机,1975.09,1978.09
王珉,0000004648,研究生,北京航空学院,机械系机械制造工程,1979.09,1981.12
王珉,0000004648,博士,南京航空学院,机械工程系机械制造,1983.02,1986.04
王珉,0000004648,访问学者,香港理工学院,,1987.09,1989.02
王歧山,0000004693,大专, 西北大学,历史,1973.00,1976.00
王歧山,0000004693,进修,中央党校,,1992.09,1992.11
王谦,0000004696,,,,,
王任重,0000004724,,景县乡村师范学校,,1933.00,
王儒林,0000004735,培训,吉林省直机关第一期青干班,,1975.03,1975.05
王儒林,0000004735,本科,吉林农业大学,农业经济,1980.09,1985.07
王儒林,0000004735,研究生,吉林大学,国民经济计划与管理,1990.08,1993.04
王儒林,0000004735,培训,中央党校,,1996.09,1997.07
王三运,0000004744,大专,贵阳师范学院,汉语言文学,1974.08,
王三运,0000004744,进修,中央党校,,1992.09,1993.01
王三运,0000004744,研究生,中央党校,政治,1998.09,2001.07
王太华,0000004782,本科,江西师范大学,中文系,1965.09,1969.09
王太华,0000004782,培训,中央党校,,1983.09,1985.07
王宪魁,0000004840,学习,华东交通大学,,1981.09,1982.09
王宪魁,0000004840,培训,西南交通大学,铁路运输管理,1982.09,1984.07
王宪魁,0000004840,进修,中央党校,,1998.03,1998.07
王宪魁,0000004840,研究生,中央党校,经济管理,1999.09,2002.07
王宪魁,0000004840,本科,西南交通大学,交通运输专业,2001.09,2003.07
王学军,0000004885,大专,河北工学院,机械制造,1972.04,1975.08
王学军,0000004885,培训,中央党校,,1991.09,1992.07
王学军,0000004885,进修,中央党校,政治,1992.08,1994.12
王学军,0000004885,研究生,中央党校,党的学说与党的建设,1993.09,1996.01
王学军,0000004885,进修,中央党校,,2000.03,2000.07
王云坤,0000004964,本科,天津大学,无线电技术,1961.09,1966.09
王昭,0000004981,,,,,
王兆国,0000004982,本科,哈尔滨工业大学,涡轮机,1961.00,1966.00
王正伟,0000005013,本科,宁夏大学,中文,1978.00,1982.00
王正伟,0000005013,进修,中央党校,,1994.09,1995.01
王正伟,0000005013,博士,中央民族大学,经济学,2000.00,2003.00
王忠禹,0000005043,大专,沈阳轻工业高级职业学校,,1950.00,1953.00
王忠禹,0000005043,培训,中央党校,,1981.00,1982.00
韦纯束,0000005065,,,,,
韦国清,0000005069,,瑞金红军学校,,1932.00,
卫恒,0000005086,学习,中共中央北方局晋冀豫区委党校,,,
卫留成,0000005089,本科,北京石油学院,测井,1965.09,1970.07
卫留成,0000005089,培训,中央党校,,1995.09,1996.07
尉健行,0000005092,,浙江新昌南明小学、新昌中学、天台育青中学、杭州安定中学,,1937.00,1947.00
尉健行,0000005092,大专,大连工学院,机械系机械制造,1949.00,1952.00
尉健行,0000005092,培训,东北工业部有色金属管理局抚顺俄语训练班,,1952.00,1953.00
魏宏,0000005101,培训,长沙铁道兵学院,政治系,1978.03,1979.08
魏宏,0000005101,进修,重庆师专电大,党政管理,1984.09,1986.07
魏宏,0000005101,研究生,西南财经大学,经济系,1996.01,1998.12
魏宏,0000005101,研究生,四川省委党校,经济学,1999.09,2001.07
魏金水,0000005108,,,,,
郑斯林,0000005168,本科,太原工学院,机械系机械制造,1958.09,1963.09
郑斯林,0000005168,学习,中央党校,,1993.03,1993.05
周本顺,0000005235,大专,长春地质学院,石油物探,1972.04,1975.12
周本顺,0000005235,培训,湖南省委党校,,1991.09,1992.01
周本顺,0000005235,研究生,湖南大学,管理工程,1993.09,1996.01
周本顺,0000005235,博士,武汉大学,宪法与行政法学,2005.11,2006.11
周本顺,0000005235,进修,中央党校,,2006.03,2006.07
周伯华,0000005240,大专,湖南株洲粉末冶金学校,稀冶,1965.09,1968.09
周伯华,0000005240,学习,省委党校,,1980.09,1981.10
周伯华,0000005240,培训,中央党校,,1983.09,1986.07
周林,0000005285,,北平宏达学院,,1931.00,
周强,0000005297,本科,西南政法学院,法律系,1978.00,1982.00
周强,0000005297,研究生,西南政法学院,民法,1982.00,1985.00
周强,0000005297,培训,中央党校,,1995.09,1996.07
周强,0000005297,进修,中央党校,,2005.11,2006.01
周兴,0000005323,,入南昌朱德军官教育团,,1927.00,
周永康,0000005336,本科,北京石油学院,地球物理勘探,1961.00,1966.00
周子健,0000005355,学习,抗大、中央党校,,1937.00,
朱镕基,0000005367,本科,清华大学,电机制造,1947.00,1951.00
朱小丹,0000005389,进修,广州宣传函授学院,科学社会主义,1985.09,1987.09
朱小丹,0000005389,培训,中央党校,,1990.09,1991.07
朱小丹,0000005389,研究生,中央党校,经济管理,1995.09,1998.07
朱小丹,0000005389,进修,中央党校,,2004.11,2005.01
赵紫阳,0000005470,,中共冀鲁豫省委党校,,1938.02,
苏荣,0000005506,学习,农业部干部培训班沈阳农学院,,1980.09,1981.01
苏荣,0000005506,培训,吉林省委党校,党政干部培训班,1982.03,1983.10
苏荣,0000005506,培训,中央党校,,1994.03,1994.05
苏荣,0000005506,研究生,吉林大学,国际经济系世界经济,1994.00,1997.00
苏荣,0000005506,进修,中央党校,,2003.03,2003.05
苏树林,0000005509,本科,大庆石油学院,石油地质,1979.09,1983.07
苏树林,0000005509,研究生,哈尔滨工程大学,管理科学与工程,1996.09,1999.03
苏毅然,0000005515,,延安马列主义学院,,,
苏振华,0000005520,,红军大学,,1936.04,
孙春兰,0000005536,本科,辽宁省鞍山工业技术学校,机械,1965.08,1969.11
孙春兰,0000005536,进修,辽宁大学,经济管理,1981.09,1984.09
孙春兰,0000005536,本科,辽宁省委党校,经济管理,1989.05,1991.12
孙春兰,0000005536,培训,中央党校,,1992.09,1993.07
孙春兰,0000005536,研究生,中央党校,政治学,2000.09,2003.07
孙同川,0000005604,本科,西北工业大学,飞机制造,1958.08,1963.08
孙维本,0000005605,高中,,,,
孙文盛,0000005609,大专,山东冶金学院,冶金系有色冶炼,1960.09,1963.08
孙文盛,0000005609,进修,中央党校,,1986.09,1987.01
孙文盛,0000005609,进修,中央党校,,2001.09,2001.11
孙英,0000005621,本科,山西师范学院,历史系,1954.09,1958.06
孙政才,0000005639,本科,山东莱阳农学院,农学,1980.00,1984.00
孙政才,0000005639,研究生,北京市农林科学院、北京农业大学,作物栽培与耕作学,1984.00,1987.00
孙政才,0000005639,访问学者,英国洛桑试验站,,1991.01,1991.07
孙政才,0000005639,博士,中国农业大学,农学,1990.00,1997.00
孙政才,0000005639,培训,中央党校,,2000.00,2001.00
孙政才,0000005639,进修,中央党校,,2006.05,2006.07
孙志刚,0000005640,大专,武汉钢铁学院,炼钢,1973.09,1976.09
孙志刚,0000005640,研究生,上海财经学院,工业经济,1980.09,1983.09
孙志刚,0000005640,博士,武汉大学,政治经济学,1993.07,1997.06
谭震林,0000005680,,,,,
陶铸,0000005756,,,,,
田成平,0000005768,本科,清华大学,给排水,1962.09,1968.02
田凤山,0000005770,大专,解放军西安第二炮兵技术学院,自动控制,,1964.00
铁瑛,0000005801,,抗大一分校,,1939.00,
汪道涵,0000005830,高中,南京中学,,,1932.00
汪道涵,0000005830,,国立交通大学,机械系,1932.00,
汪道涵,0000005830,,光华大学,数理系,,1937.00
汪家道,0000005837,,,,,
汪啸风,0000005847,本科,北京矿业学院,"机械系机械制
造专业",1964.09,1969.09
汪洋,0000005848,学习,中央党校,政治经济学,1979.00,1980.00
汪洋,0000005848,本科,中央党校,党政管理,1989.00,1992.00
汪洋,0000005848,研究生,中国科技大学,管理科学,1993.00,1995.00
汪洋,0000005848,进修,中央党校,,1997.03,1997.05
汪洋,0000005848,进修,中央党校,,2001.09,2001.11
王安顺,0000005856,研究生,南开大学,政治经济学,,
王恩茂,0000005914,学习,延安军政学院、中央党校,,1941.00,
王芳,0000005916,,中共中央山东分局党校,,1945.00,
王国生,0000005955,大专,山东大学,政治学,1981.09,1983.07
王国生,0000005955,本科,山东省委党校,政治学,1997.09,2000.06
