Name,Offcd,Degree,School,Major,Edu_S,Edu_E
王鸿举,0000005972,本科,四川大学,数学系,1963.09,1968.09
王鸿举,0000005972,进修, 中央党校,,1987.02,1987.07
王朝文,0000006024,,贵州省镇远专区干校,,1949.12,1956.08
文敏生,0000006039,,,,,
闻世震,0000006046,本科,大连理工大学,机制,1960.00,1965.00
吴德,0000006078,,北平弘达中学,,,
吴官正,0000006089,本科, 清华大学,热工测量及自动控制,1959.00,1965.00
吴官正,0000006089,研究生,清华大学,热工测量及自动控制,1965.00,1968.00
吴新雄,0000006151,本科,南京化工学院,有机系合成专业,1973.09,1977.01
吴亦侠,0000006161,本科,吉林农业大学,土化系,,1967.00
吴芝圃,0000006177,,,,,
习近平,0000006221,本科,清华大学,基本有机合成,1975.00,1979.00
习近平,0000006221,博士,清华大学,马克思主义理论与思想政治教育,1998.00,2002.00
习仲勋,0000006222,,,,,
夏宝龙,0000006230,进修,天津师范学院,政史系,1975.01,1976.01
夏宝龙,0000006230,本科,天津市河西区职工大学,中文,1980.10,1985.01
夏宝龙,0000006230,培训,中央党校,,1995.09,1996.07
夏宝龙,0000006230,研究生,天津市委党校,马克思主义哲学,1994.09,1997.07
夏宝龙,0000006230,博士,北京大学,政治经济学,1999.09,2002.07
冼恒汉,0000006257,,红四方面军红军大学、保安红军大学、延安抗日军政大学,,,1936.08
向巴平措,0000006259,大专,重庆大学,机械制造,1972.04,1975.10
向巴平措,0000006259,培训,中央党校,,1981.09,1982.07
项南,0000006275,,,,,
肖秧,0000006306,,北京清华大学,,,
谢富治,0000006328,,抗日红军大学 ,,,
熊清泉,0000006402,,国立师范学院,史地系,,
徐守盛,0000006474,学习,合肥农村经济管理干部学院,农经系农业经济,1983.10,1985.07
徐守盛,0000006474,研究生,江苏省委党校,政治经济学,1999.05,2002.10
许仲林,0000006568,大专,解放军测绘学院,无线电专修班,1960.07,1962.07
许仲林,0000006568,培训,中央党校,,1982.09,1983.07
薛驹,0000006576,本科肄业,上海大同大学,,,
阎海旺,0000006621,本科,哈尔滨建筑工程学院,工业与民用建筑,1960.09,1965.09
阎海旺,0000006621,进修,中共中央党校,,1990.03,1990.05
阎红彦,0000006623,,马列学院,,,
杨传堂,0000006674,进修,山东师范大学,中文系,1981.02,1983.01
杨传堂,0000006674,进修,中央党校省部级干部进修班,,1988.03,1988.07
杨传堂,0000006674,本科,中央党校,经济管理,1993.08,1995.12
杨传堂,0000006674,研究生,中国社会科学院,市场经济,1996.04,1998.03
杨传堂,0000006674,进修,中央党校省部级干部进修班,,1996.09,1996.11
杨晶,0000006755,学习,内蒙古大学,汉语言文学,1980.00,1982.00
杨晶,0000006755,培训,内蒙古自治区委党校,经济管理,1985.09,1986.01
杨晶,0000006755,培训,内蒙古自治区委党校党建班,,1988.08,1989.01
杨晶,0000006755,培训,中央党校一年制中青年干部培训班,,1990.09,1991.07
杨晶,0000006755,研究生,中国社会科学院,工业经济管理,1995.00,1998.00
杨晶,0000006755,研究生,中央党校,政治,2002.00,2005.00
杨静仁,0000006758,本科,陕北公学,,1941.00,
杨静仁,0000006758,,,,1941.00,
杨静仁,0000006758,,陕北公学,,1941.00,
杨析综,0000006839,,,,,
杨雄,0000006859,研究生,中国社会科学院,,,1985.07
杨易辰,0000006873,本科,天津法商学院转入中国大学,,,1935.00
杨易辰,0000006873,,延安马列学院,,1938.00,
杨正午,0000006912,大专,,,,
叶飞,0000006957,,,,,
叶飞,0000006957,,,,,
叶飞,0000006957,,,,,
叶剑英,0000006963,,苏联共产主义劳动大学,,1928.00,1930.00
叶连松,0000006968,大专,大连工学院,船舶内燃机,1954.00,1955.00
叶连松,0000006968,本科,上海交通大学,船舶内燃机及动力装置,1955.00,1960.00
叶选平,0000006981,,延安自然科学院,机械系,1941.00,1945.00
叶选平,0000006981,学习,哈尔滨工业大学,,1949.00,1950.00
于明涛,0000007047,本科,东北师范大学,数学,1981.09,1985.07
于伟国,0000007051,本科,中国人民大学,中国文学,1979.09,1983.07
于幼军,0000007057,本科,华东师范大学,政治教育,1980.09,1985.07
于幼军,0000007057,研究生,中山大学,马克思主义哲学,1993.03,1995.08
于幼军,0000007057,博士,中山大学,马克思主义哲学,1996.09,1999.06
俞正声,0000007090,本科,哈尔滨军事工程学院,弹道式导弹自动控制,1963.00,1968.00
袁纯清,0000007107,本科,北京大学,法律,1977.02,1980.01
袁纯清,0000007107,研究生,中国政法大学,政治学,1987.09,1990.07
袁纯清,0000007107,进修,中央党校,,1994.03,1994.05
袁纯清,0000007107,博士,湖南大学,管理科学与工程,1994.09,1997.07
袁纯清,0000007107,博士后,北京大学,理论经济学,1999.04,2001.05
袁任远,0000007127,,湖南法政专门学校,,1918.00,
岳歧峰,0000007144,,,,,
张宝顺,0000007185,本科,中国人民大学,马列主义理论,1982.08,1987.06
张宝顺,0000007185,研究生,吉林大学,国民经济计划与管理,1989.12,1991.12
张勃兴,0000007206,,北平市立高级商科学校,经济管理,1947.00,
张春桥,0000007237,,,,,
张春贤,0000007238,本科,东北重型机械学院,锻压工艺及设备,1976.12,1980.09
张春贤,0000007238,研究生,哈尔滨工业大学,管理科学与工程,1990.03,2002.06
张春贤,0000007238,进修,中央党校,,2000.09,2000.11
张德江,0000007249,本科,延边大学,朝鲜语专业,1972.00,1975.00
张德江,0000007249,留学,朝鲜金日成综合大学,经济,1978.00,1980.00
张德邻,0000007250,本科,清华大学,焊接工艺及设备,,
张德生,0000007251,,,,,
张鼎丞,0000007256,,,,,
张高丽,0000007281,本科,厦门大学,计划统计,1965.00,1970.00
张高丽,0000007281,进修,中央党校,,1990.04,1990.07
张根生,0000007284,,,,,
张国光,0000007310,本科,北京航空学院,高空设备,1963.09,1968.09
张劲夫,0000007451,,,,,
张立昌,0000007492,函授,北京经济函授大学,经济管理,1987.01,1989.01
张立昌,0000007492,大专,天津冶金工业学校,,1958.05,1960.03
张平化,0000007534,,,,,
张庆黎,0000007548,学习,北京农业大学,,1980.08,1981.02
张庆黎,0000007548,大专,中央党校,,1983.09,1985.07
张庆黎,0000007548,,中央党校,,1992.03,1992.07
张庆黎,0000007548,学习,山东省委党校,经济管理,1995.09,1997.12
张庆黎,0000007548,学习,石河子大学,农业经济管理,1999.02,2001.02
张庆黎,0000007548,研究生,中央党校,政治学,2002.09,2005.07
张庆伟,0000007549,本科,西北工业大学,飞机设计,1978.09,1982.08
张曙光,0000007598,,,,,
张文岳,0000007666,,,,,
张吾乐,0000007667,本科,北京钢铁学院,机械系,1955.09,1959.09
张云川,0000007783,本科,哈尔滨军事工程学院,舰艇内燃机,1964.08,1969.07 
张云川,0000007783,学习,中央党校,,1986.02,1986.07 
张云川,0000007783,进修,中央党校,,1994.09,1994.12 
张仲良,0000007820,,,,,
张左已,0000007833,,黑龙江大学,俄语,,1966.09
赵伯平,0000007846,,,,,
赵海峰,0000007875,,,,,
赵克志,0000007910,学习,山东省委党校,,1980.09,1982.07
赵克志,0000007910,学习,中央党校,,1995.09,1996.07
赵克志,0000007910,研究生,中央党校,,1996.07,1998.07
赵乐际,0000007914,本科,北京大学,哲学,1977.00,1980.00
赵乐际,0000007914,研究生,中国社会科学院,货币银行,1996.00,1998.00
赵乐际,0000007914,研究生,中央党校,政治学,2002.00,2005.00
赵寿山,0000007963,,,,,
赵辛初,0000007991,,,,,
赵修,0000007998,,,,,
赵正永,0000008023,学习,中南矿冶学院,金属物理专业,1974.10,1977.08
赵正永,0000008023,培训,中央党校,,1983.09,1985.07
赵正永,0000008023,进修,中央党校,,2002.09,2003.01
赵正永,0000008023,学习,中央党校,,2006.11,2007.01
赵正永,0000008023,研修,美国哈佛大学,,2007.09,2007.12
赵志浩,0000008026,,,,,
白纪年,0000008125,学习,延边示范学校,,,1947.00
白清才,0000008137,,,,,
包叙定,0000008182,,,,,
柴松岳,0000008429,学习,中央党校,,1981.09,1982.08
柴松岳,0000008429,学习,煤炭工业部干部管理学院,企业管理,1984.09,1986.05
柴松岳,0000008429,学习,中央党校,,1996.03,1996.05
陈士能,0000008686,本科,清华大学,工程化学,,
陈郁,0000008829,学习,广州汽车实习学校,,,
陈郁,0000008829,学习,苏联列宁学院,,1931.06,
陈正人,0000008863,,,,,
程潜,0000008918,学习,湖南武备学堂,,1903.00,
程潜,0000008918,学习,日本陆军士官学校,炮科,1907.00,
方志纯,0000009466,,,,,
傅锡寿,0000009590,,,,,
高狄,0000009632,肄业,敦化国民高等学校,,,1945.11
高克林,0000009659,,,,,
顾秀莲,0000009839,,东北公安干部学校,,1953.00,1954.00
顾秀莲,0000009839,,沈阳冶金机械专科学校,机械系,1958.00,1961.00
顾秀莲,0000009839,函授,中央党校,科学社会主义,1997.09,2000.07
关广富,0000009848,,东北财经干部学习,,,
郭影秋,0000009959,,,,,
韩宁夫,0000010032,,山东建设厅电气班,,1930.00,
韩宁夫,0000010032,,济南私立齐鲁中学,,1931.00,
韩宁夫,0000010032,本科,山东大学,,1936.08,
韩宁夫,0000010032,学习,中共北方局党校,,1943.11,1945.09
韩宁夫,0000010032,学习,苏联学习,,1954.12,1956.01
和志强,0000010215,学习,重庆大学,,,1956.00
侯捷,0000010274,学习,北京水利水电学院, 河川枢纽及水电站建筑,1961.00,1966.00
胡继宗,0000010324,,,,,
胡启立,0000010358,学习,北京大学,机械专业,1946.00,1951.00
胡启立,0000010358,学习,五七干校,,1966.00,1972.00
胡昭衡,0000010397,肄业,北京大学,历史系,,1937.00
黄镇东,0000010636,大专,南京航务工程专科学校,数学物理,1960.09,1962.08
黄镇东,0000010636,学习,上海海运学院,财务会计,1962.08,1963.05
黄镇东,0000010636,学习,交通部干部学校,,1980.05,1980.08
黄镇东,0000010636,进修,日本神户港,,1980.09,1980.12
黄镇东,0000010636,学习,河北省委党校,,1982.03,1982.07
黄镇东,0000010636,进修,中央党校,,2001.03,2001.05
黄知真,0000010642,学习,江西苏区列宁师范,,,
姜异康,0000010834,学习,山东师范大学,中文专业,1981.02,1982.12
姜异康,0000010834,学习,中南海业余大学,行政管理,1988.09,1990.07
姜异康,0000010834,研究生,中南工业大学,管理工程,1993.03,1995.12
姜异康,0000010834,进修,中央党校,,2005.11,2006.01
蒋民宽,0000010860,大专,上海工业专科学校,机械系,1947.00,1950.00
蒋民宽,0000010860,学习,东北工业部抚顺俄语训练班,,1952.00,1955.00
蒋民宽,0000010860,进修,中央党校,,1987.09,1988.02
解峰,0000010905,学习,晋察冀边区抗战学院,,,
金明,0000010931,,,,,
李葆华,0000011162,学习,北京孔德学校,,1921.00,
李葆华,0000011162,学习,日本东京高等师范学校,,,
李昌安,0000011173,学习,北京机械学院业余大学,机械制造,1958.00,1964.00
李春亭,0000011203,学习,中央党校,,1980.00,1982.00
李尔重,0000011233,学习,北平大学,,,
李尔重,0000011233,学习,北京大学,,,
李尔重,0000011233,学习,日本仙台帝国大学,,,
李范五,0000011237,学习,哈尔滨第一中学,,,
李范五,0000011237,学习,北平大学,,,
李范五,0000011237,学习,苏联莫斯科共产国际东方殖民地问题研究院,,,
李丰平,0000011240,学习,延安中央党校,,,
李耕涛,0000011261,副博士,苏联莫斯科动力学院,燃气轮机,1952.00,1956.00
李梦龄,0000011434,学习,北平师范大学,历史系,,1931.00
李其炎,0000011460,学习,北京师范学院,历史系,,1963.00
李启明,0000011465,学习,山西医专预科,,,
李启明,0000011465,学习,汾阳军官学校,,,
李启明,0000011465,学习,杨虎城创办的军官学校,,1934.00,
李盛霖,0000011511,学习,江苏镇江农业机械学院,农机专业,1965.07,1970.08
李盛霖,0000011511,学习,中央党校,,1997.03,1997.05 
李锡铭,0000011593,学习,清华大学,,1946.00,
李子奇,0000011774,学习,莫斯科有色冶金矿业学院,,1954.00,
栗又文,0000011792,学习,北京大学,,,1962.00
栗又文,0000011792,学习,中央马列学院,,1939.02,
廖伯康,0000011891,学习,中央大学,经济系,,
林李明,0000011967,,,,,
令狐安,0000012057,学习,北京工业学院,红外线,1965.08,1970.08 
令狐安,0000012057,学习,中国工业科技管理大连培训中心,,1982.05,1982.10
令狐安,0000012057,学习,中央党校,,1987.09,1988.07
令狐安,0000012057,学习,中央党校,,1997.03,1997.05
令狐安,0000012057,学习,中央党校,,2003.03,2003.05
刘秉彦,0000012071,,,,,
刘剑峰,0000012192,本科,苏联基辅工学院,无线电工程,,1961.00
刘田夫,0000012333,,,,,
刘锡五,0000012365,学习,北京新京学院,,1924.08,
刘锡五,0000012365,学习,上海大学,,1925.00,
刘正,0000012502,,,,,
刘正,0000012502,,,,,
罗贵波,0000012704,肄业,赣州胜利师范学校,,,1924.07
吕祖善,0000012839,本科,南京航空学院（现南京航空航天大学）,动机设计,1963.09,1968.09
吕祖善,0000012839,研究生,中央党校,,1997.03,1997.06
倪献策,0000013193,,青岛市建筑工程学校,,,
倪志福,0000013198,学习,上海青工政治文化学习班,,,
倪志福,0000013198,大专,国营六一八厂,,1961.04,1965.05
聂荣臻,0000013205,,,,,
裴丽生,0000013320,,清华大学,经济,1929.00,1933.05
强晓初,0000013453,,,,,
饶漱石,0000013568,本科,上海大学,,1924.00,
芮杏文,0000013633,大专,中国人民大学,企业管理,,
芮杏文,0000013633,专修,中国人民大学,,1950.00,1951.00
芮杏文,0000013633,学习,苏北公学、华中建设大学、山东大学,政治,1944.00,1946.00
沙文汉,0000013658,学习,上海东亚同文书院,,1928.01,
沙文汉,0000013658,深造,莫斯科列宁学院,马克思列宁主义理论,1929.07,
沙文汉,0000013658,,日本铁道学校,,1932.02,
邵式平,0000013692,学习,抗日军政大学,,1936.10,
邵式平,0000013692,学习,延安中央党校,,1942.00,
舒惠国,0000013854,,,,,
舒同,0000013855,,江西省立第三师范学校,,1921.00,
宋德福,0000013891,,吉林省德惠第一小学、德惠县第四中学,,1953.00,1962.00
宋德福,0000013891,大专,,,,
宋任穷,0000013917,,,,,
宋瑞祥,0000013920,,,,,
孙君一,0000014067,,北平朝阳大学,,,
孙治国,0000014167,,,,,
覃应机,0000014201,学习,国家保卫局,,,
覃应机,0000014201,学习,中共中央平原分局党校,,,
谭绍文,0000014223,,成都铭贤学院、西北工学院,,1948.00,
陶鲁笳,0000014323,,江苏溧阳私立同济中学、江苏省立常州中学（今常州高级中学）、上海复旦实验中学,,,
陶鲁笳,0000014323,,南京中央大学,,,
天宝,0000014342,学习,中共中央党校,,1937.00,
铁木尔·达瓦买提,0000014396,研究生,中央民族学院,政治,1955.00,1957.00
万绍芬,0000014435,学习,江西国立中正大学,经济,1948.00,1949.00
万绍芬,0000014435,学习,中央团校,,1950.00,
万学远,0000014438,本科,上海交通大学,船舶燃气轮机,,1964.00
王东明,0000014562,本科,辽宁大学,哲学,1978.03,1982.02
王东明,0000014562,培训,辽宁省委党校青训班,,1982.02,1982.06
王东明,0000014562,培训,中央党校一年制中青年干部培训班,,1996.09,1997.07
王东明,0000014562,研究生,中央党校,法学,1996.09,1999.07
王岐山,0000014801,大专, 西北大学,历史,1973.00,1976.00
王岐山,0000014801,培训,中央党校省部级干部进修班,,1992.09,1992.11
王森浩,0000014833,大专,北京矿业学院,采矿系,1956.00,
王森浩,0000014833,进修,北京俄语学院留苏预备部,,1956.00,1957.00
王世英,0000014867,,太原国民师范学校,,,
王世英,0000014867,,黄埔陆军军官学校,,1925.08,
王首道,0000014876,,第六届广州农民运动讲习所,,,
王旭东,0000014996,本科,江苏省无锡市无线电工业学校,机械专业,1962.09,1966.07
王旭东,0000014996,学习,中央党校、天津市科学技术进修学院,工业科技管理,1980.02,1982.07
王郁昭,0000015081,学习,中共中央马列主义学院、中共中央高级党校,,1954.02,
吴邦国,0000015313,本科,清华大学,电真空器件,1960.00,1967.00
谢非,0000015705,学习,中共广东省委党校中级班,,1959.00,1960.00
谢伏瞻,0000015707,本科,华中工学院,计算机系,1976.12,1980.01
谢伏瞻,0000015707,研究生,机械工业部机械科学研究院,工业自动化,1983.08,1986.09
谢伏瞻,0000015707,访问学者,美国普林斯顿大学,,1991.10,1992.10
谢伏瞻,0000015707,培训,中央党校省部级干部进修班,,2001.09,2001.11
谢伏瞻,0000015707,培训,清华大学、哈佛大学公共管理高级培训班,,2003.07,2003.09
谢世杰,0000015737,大专,西南农学院,土壤肥料,1958.00,1959.00
邢崇智,0000015769,初中,中央团校,,1949.00,
徐匡迪,0000015861,大专,北京钢铁工业学院,钢铁冶金,1954.00,1959.00
徐匡迪,0000015861,访问学者,英国帝国理工大学,,1982.03,1983.02
徐荣凯,0000015889,本科,清华大学,动力机械系燃汽轮机,1960.09,1966.09
徐荣凯,0000015889,学习,中央党校,,1989.02,1989.07
徐荣凯,0000015889,博士,清华大学,技术经济,1993.09,1998.07
徐有芳,0000015922,本科,安徽农学院,林学系,1959.09,1963.08
许世杰,0000015983,,,,,
杨汝岱,0000016285,高中,,,,
杨尚奎,0000016292,学习,瑞金中央党校,,1934.05,
杨尚奎,0000016292,学习,中央马列学院,,1940.01,1941.06
杨尚奎,0000016292,学习,中央党校1部,,1942.09,
杨植霖,0000016412,学习,北平新农业学院,,1929.00,
杨植霖,0000016412,学习,延安中央党校,,1942.00,
尹克升,0000016558,本科,北京石油学院,油田开采,1960.00,1964.00
尹克升,0000016558,学习,华北人民革命大学,,1949.00,
尹克升,0000016558,学习,石油干部学校,,1960.00,1964.00
尤权,0000016581,本科,中国人民大学,国民经济计划,1980.09,
尤权,0000016581,研究生,中国人民大学,国民经济计划,,1987.07
于汉卿,0000016616,学习,五七干校,,1973.00,
于克,0000016623,学习,北平中山中学,,1934.00,
云布龙,0000016806,本科,太原工学院,机械系,,1962.00
张国声,0000016964,,,,,
张皓若,0000016977,学习,清华大学,石油专业,1949.09,1952.00
张皓若,0000016977,学习,石油部俄文训练班,,1953.00,
张皓若,0000016977,学习,苏联进修,,1954.06,
张启龙,0000017159,,,,,
张体学,0000017251,学习,瓦窑堡红军大学,,1936.05,
张中伟,0000017466,学习,中央党校,,1981.09,1982.07
张中伟,0000017466,大专,高等教育自学考试党政干部管理基础科专业,党政干部管理基础,1984.00,1986.00
赵德尊,0000017525,学习,延安中央党校,,1943.00,
赵德尊,0000017525,学习,清华大学,外语系,,1937.00
赵洪祝,0000017552,学习,中央党校,,1982.00,1983.00
赵洪祝,0000017552,本科,中央党校,,1983.00,1985.00
赵洪祝,0000017552,学习,中央党校,,1989.03,1989.07
赵健民,0000017564,,,,,
赵林,0000017586,,,,,
周持衡,0000017884,肄业,山东大学,,,
周建人,0000017929,学习,北京大学,,1920.00,
周小舟,0000017997,,长沙私立明德中学,,1925.00,
周小舟,0000017997,预科,湖南大学,,1929.00,1931.00
周小舟,0000017997,本科,国立北平师范大学,,1931.00,1935.00
朱厚泽,0000018076,,,,,
张学忠,0000018247,大专,甘肃省兰州市师范学校,,1958.08,1961.07
张学忠,0000018247,本科,兰州大学,汉语言文学,1964.09,1966.06
于明涛,0000018350,,,,,
